solving instance mcnd arcs c48 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2399.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 630.10673
Loaded instance "/tmp/jl_ahJXl0/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5728 (0 integer)

Coin0506I Presolve 66294 (-603) rows, 59655 (-5186) columns and 415257 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4529781e+13 (5689)
Clp0006I 556  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4529781e+13 (5689)
Clp0029I End of values pass after 582 iterations
Clp0006I 582  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4529781e+13 (5689)
Clp0006I 1138  Obj 91975.653 Primal inf 3339.3099 (386) Dual inf 3.3660445e+13 (4486)
Clp0006I 1694  Obj 139044.21 Primal inf 2822.5571 (375) Dual inf 1.1359058e+11 (6640)
Clp0006I 2250  Obj 226185.73 Primal inf 1548.4427 (312) Dual inf 1.7031783e+11 (10470)
Clp0006I 2806  Obj 286440.8 Primal inf 549.67589 (233) Dual inf 5.5761064e+11 (16912)
Clp0006I 3362  Obj 322297.68 Primal inf 91.82823 (73) Dual inf 1.0820008e+12 (19515)
Clp0006I 3918  Obj 326953.89 Primal inf 4.8019404 (12) Dual inf 3.2856877e+11 (19079)
Clp0006I 4474  Obj 310210.42 Dual inf 46962374 (18844)
Clp0006I 5030  Obj 301009.25 Dual inf 31789075 (20988)
Clp0006I 5586  Obj 284371.31 Dual inf 40876464 (22758)
Clp0006I 6142  Obj 272148.95 Dual inf 53242586 (22392)
Clp0006I 6698  Obj 265004.84 Dual inf 74534558 (22121)
Clp0006I 7254  Obj 258572.58 Dual inf 2.9943543e+08 (23929)
Clp0006I 7810  Obj 245117.13 Dual inf 84493943 (23977)
Clp0006I 8366  Obj 238834.42 Dual inf 71423444 (22300)
Clp0006I 8922  Obj 233858.05 Dual inf 1.468005e+08 (24670)
Clp0006I 9478  Obj 228890.44 Dual inf 1.2088307e+08 (24766)
Clp0006I 10034  Obj 221833.29 Dual inf 1.567919e+08 (24964)
Clp0006I 10590  Obj 212197.38 Dual inf 1.721401e+08 (25391)
Clp0006I 11146  Obj 207293.98 Dual inf 2.1113235e+08 (26150)
Clp0006I 11702  Obj 202963.97 Dual inf 4.2999678e+08 (26478)
Clp0006I 12258  Obj 191387.96 Dual inf 21664567 (24238)
Clp0006I 12814  Obj 187337.96 Dual inf 3.1788861e+08 (25671)
Clp0006I 13370  Obj 182478.56 Dual inf 2.0459071e+08 (24144)
Clp0006I 13871  Obj 178689.04 Dual inf 1.2558335e+08 (25280)
Clp0006I 14427  Obj 175187.04 Dual inf 1.5575114e+08 (25260)
Clp0006I 14983  Obj 170937.51 Dual inf 5.60446e+08 (26006)
Clp0006I 15539  Obj 168446.45 Dual inf 68105847 (26049)
Clp0006I 16014  Obj 163310.5 Dual inf 3.8436e+08 (25960)
Clp0006I 16544  Obj 154980.86 Dual inf 1.0650712e+08 (25582)
Clp0006I 17100  Obj 152527.84 Dual inf 34457170 (25369)
Clp0006I 17656  Obj 150072.17 Dual inf 87786560 (28473)
