solving instance mcnd arcs c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 95.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1767.948
Loaded instance "/tmp/jl_xhEEuU/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4101 (6 integer)

Coin0506I Presolve 18058 (-602) rows, 13144 (-4357) columns and 88872 (-6010) elements
Clp0006I 0  Obj 4647.8896 Primal inf 885.10229 (87) Dual inf 1.4236555e+13 (318)
Clp0006I 322  Obj 5213.4501 Primal inf 513.88588 (72) Dual inf 4.8318348e+12 (358)
Clp0006I 637  Obj 6271.2305 Primal inf 496.03996 (91) Dual inf 2.1388682e+13 (1057)
Clp0006I 952  Obj 9511.7063 Primal inf 456.08826 (108) Dual inf 4.4600169e+13 (1611)
Clp0006I 1267  Obj 10878.935 Primal inf 446.05041 (128) Dual inf 5.5629783e+13 (2191)
Clp0006I 1582  Obj 11495.758 Primal inf 440.21491 (199) Dual inf 7.0907061e+14 (3048)
Clp0006I 1897  Obj 14103.729 Primal inf 425.37908 (242) Dual inf 4.5113134e+14 (2980)
Clp0006I 2212  Obj 17163.652 Primal inf 407.53023 (274) Dual inf 2.9728421e+15 (3891)
Clp0006I 2527  Obj 17484.246 Primal inf 404.70791 (228) Dual inf 6.6336643e+14 (3837)
Clp0006I 2842  Obj 18035.881 Primal inf 400.25943 (325) Dual inf 7.3650587e+14 (4078)
Clp0006I 3157  Obj 23410.452 Primal inf 376.71216 (355) Dual inf 1.4052042e+15 (4407)
Clp0006I 3472  Obj 30899.179 Primal inf 358.40168 (418) Dual inf 4.5632928e+15 (4719)
Clp0006I 3787  Obj 34723.915 Primal inf 339.39169 (423) Dual inf 7.0914621e+15 (5063)
Clp0006I 4102  Obj 39140.232 Primal inf 329.67069 (356) Dual inf 5.0899459e+16 (5153)
Clp0006I 4417  Obj 46311.921 Primal inf 316.24767 (373) Dual inf 5.0936815e+16 (5085)
Clp0006I 4726  Obj 51847.812 Primal inf 299.27359 (469) Dual inf 2.6445841e+15 (5087)
Clp0006I 5041  Obj 54418.45 Primal inf 289.329 (540) Dual inf 1.5375628e+15 (4729)
Clp0006I 5313  Obj 60570.785 Primal inf 273.15947 (662) Dual inf 1.9294584e+16 (4898)
Clp0006I 5615  Obj 69329.294 Primal inf 258.29047 (676) Dual inf 9.9611547e+14 (5010)
Clp0006I 5901  Obj 71094.047 Primal inf 252.7809 (703) Dual inf 2.6309178e+15 (5028)
Clp0006I 6166  Obj 74841.647 Primal inf 240.23084 (632) Dual inf 1.0480666e+16 (4848)
Clp0006I 6423  Obj 77091.483 Primal inf 234.29107 (550) Dual inf 5.8858392e+15 (4868)
Clp0006I 6712  Obj 78926.565 Primal inf 226.60604 (497) Dual inf 3.2973897e+16 (5001)
Clp0006I 6996  Obj 79975.499 Primal inf 224.06491 (649) Dual inf 7.5630707e+15 (4704)
Clp0006I 7287  Obj 81598.839 Primal inf 219.9946 (683) Dual inf 1.6957227e+16 (4961)
Clp0006I 7578  Obj 84980.703 Primal inf 213.27876 (826) Dual inf 1.615528e+17 (5200)
Clp0006I 7855  Obj 86644.924 Primal inf 207.94976 (578) Dual inf 6.7897696e+15 (5025)
