solving instance mcnd arcs c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 87.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       87 1780.687
Loaded instance "/tmp/jl_Pdb1wN/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6502 (4 integer)

Coin0506I Presolve 19683 (-1831) rows, 13970 (-5932) columns and 93682 (-8104) elements
Clp0006I 0  Obj 0 Primal inf 19792.693 (1280) Dual inf 1.5644915e+13 (1927)
Clp0006I 326  Obj 0 Primal inf 10522.512 (957) Dual inf 1.5318606e+13 (1604)
Clp0006I 652  Obj 297719.62 Primal inf 1962.4779 (719) Dual inf 2.2626792e+13 (1670)
Clp0006I 975  Obj 196303.96 Primal inf 1465.2913 (503) Dual inf 2.0092429e+13 (1347)
Clp0006I 1298  Obj 101052.6 Primal inf 951.29111 (288) Dual inf 1.7523058e+13 (1025)
Clp0029I End of values pass after 1601 iterations
Clp0006I 1601  Obj 3588.2049 Primal inf 303.13239 (88) Dual inf 1.5404192e+13 (727)
Clp0006I 1933  Obj 7483.9083 Primal inf 164.3392 (60) Dual inf 1.9345513e+13 (1001)
Clp0006I 2256  Obj 7483.9083 Primal inf 164.3392 (60) Dual inf 1.5458306e+13 (1130)
Clp0006I 2579  Obj 7483.9083 Primal inf 164.3392 (60) Dual inf 2.266331e+13 (1588)
Clp0006I 2902  Obj 7483.9083 Primal inf 164.3392 (60) Dual inf 1.8991817e+14 (3268)
Clp0006I 3176  Obj 7483.908 Primal inf 164.33923 (120) Dual inf 2.1221315e+15 (4758)
Clp0006I 3473  Obj 7483.9061 Primal inf 164.33929 (238) Dual inf 4.4632763e+15 (4938)
Clp0006I 3769  Obj 7483.9375 Primal inf 164.33913 (131) Dual inf 1.081801e+15 (5194)
Clp0006I 4092  Obj 8491.7386 Primal inf 159.47219 (223) Dual inf 3.8776179e+15 (5381)
Clp0006I 4415  Obj 11957.518 Primal inf 145.23584 (265) Dual inf 4.268384e+15 (5340)
Clp0006I 4738  Obj 13397.396 Primal inf 142.53982 (299) Dual inf 4.5706143e+15 (5440)
Clp0006I 5061  Obj 14136.57 Primal inf 138.08432 (466) Dual inf 1.7301968e+16 (5240)
Clp0006I 5384  Obj 15302.209 Primal inf 136.48165 (570) Dual inf 1.6916771e+15 (5090)
Clp0006I 5707  Obj 16123.752 Primal inf 134.17974 (511) Dual inf 1.3924237e+15 (5303)
Clp0006I 6030  Obj 18797.643 Primal inf 129.88132 (548) Dual inf 8.0722946e+15 (5291)
Clp0006I 6353  Obj 19891.284 Primal inf 126.44386 (568) Dual inf 1.4689972e+15 (5175)
Clp0006I 6676  Obj 21701.862 Primal inf 120.66933 (602) Dual inf 1.9734704e+15 (5079)
Clp0006I 6999  Obj 24187.378 Primal inf 111.18441 (550) Dual inf 3.354102e+15 (4896)
Clp0006I 7322  Obj 26387.244 Primal inf 99.624157 (566) Dual inf 2.6233493e+15 (4812)
Clp0006I 7645  Obj 28019.214 Primal inf 93.123152 (617) Dual inf 1.2632928e+15 (4990)
Clp0006I 7965  Obj 32064.188 Primal inf 82.718104 (519) Dual inf 4.213686e+15 (5049)
Clp0006I 8288  Obj 33862.123 Primal inf 76.634479 (627) Dual inf 1.6095054e+16 (4938)
Clp0006I 8586  Obj 34613.06 Primal inf 70.157929 (543) Dual inf 4.0651147e+16 (4991)
Clp0006I 8896  Obj 36056.883 Primal inf 65.244457 (549) Dual inf 3.9931361e+15 (4962)
Clp0006I 9215  Obj 36487.352 Primal inf 60.69228 (562) Dual inf 1.2301034e+16 (4980)
Clp0006I 9535  Obj 36811.259 Primal inf 58.615963 (460) Dual inf 2.0869155e+15 (4806)
Clp0006I 9858  Obj 37193.588 Primal inf 56.94945 (456) Dual inf 3.581429e+15 (4969)
Clp0006I 10181  Obj 37407.172 Primal inf 54.943087 (448) Dual inf 1.1175289e+16 (4979)
Clp0006I 10504  Obj 37741.747 Primal inf 53.33245 (492) Dual inf 1.6079985e+16 (5073)
Clp0006I 10827  Obj 38104.124 Primal inf 52.017899 (490) Dual inf 4.9374146e+16 (4895)
Clp0006I 11150  Obj 38580.966 Primal inf 50.009981 (475) Dual inf 8.8620835e+15 (5076)
Clp0006I 11473  Obj 39291.435 Primal inf 46.916842 (621) Dual inf 1.8531434e+16 (4873)
Clp0006I 11796  Obj 41432.609 Primal inf 42.761642 (407) Dual inf 7.2159692e+15 (4876)
Clp0006I 12119  Obj 42245.321 Primal inf 37.312591 (535) Dual inf 1.0616283e+15 (4736)
Clp0006I 12442  Obj 42278.314 Primal inf 36.627989 (363) Dual inf 1.2099353e+15 (4971)
Clp0006I 12765  Obj 42445.07 Primal inf 35.551407 (437) Dual inf 1.4479778e+16 (4860)
Clp0006I 13088  Obj 42707.438 Primal inf 34.410476 (337) Dual inf 5.3571914e+15 (4843)
Clp0006I 13411  Obj 43069.099 Primal inf 33.16345 (272) Dual inf 1.3196222e+15 (4853)
Clp0006I 13734  Obj 43810.551 Primal inf 32.343812 (265) Dual inf 7.6029482e+14 (4852)
Clp0006I 14057  Obj 44519.989 Primal inf 31.423804 (499) Dual inf 3.9987397e+15 (4839)
Clp0006I 14380  Obj 44942.539 Primal inf 31.00395 (255) Dual inf 1.9839947e+15 (4862)
Clp0006I 14703  Obj 46584.071 Primal inf 28.28577 (504) Dual inf 9.0510632e+15 (5000)
Clp0006I 15026  Obj 47382.744 Primal inf 27.264533 (346) Dual inf 9.7544569e+14 (4967)
Clp0006I 15349  Obj 47472.785 Primal inf 27.061053 (386) Dual inf 2.250514e+15 (4796)
Clp0006I 15672  Obj 48304.043 Primal inf 26.278416 (393) Dual inf 1.1418652e+16 (4853)
Clp0006I 15995  Obj 48455.572 Primal inf 26.104448 (339) Dual inf 5.5216572e+15 (4912)
Clp0006I 16318  Obj 48671.722 Primal inf 25.589041 (249) Dual inf 9.9671072e+15 (4895)
Clp0006I 16641  Obj 48808.1 Primal inf 25.451221 (231) Dual inf 1.5739649e+15 (4685)
Clp0006I 16964  Obj 49065.968 Primal inf 25.202771 (134) Dual inf 3.6420284e+15 (4971)
Clp0006I 17287  Obj 49067.685 Primal inf 24.914811 (117) Dual inf 7.747959e+14 (4821)
Clp0006I 17609  Obj 49534.855 Primal inf 24.403376 (90) Dual inf 9.397129e+14 (4871)
Clp0006I 17888  Obj 50274.685 Primal inf 23.837538 (68) Dual inf 2.8993816e+14 (4824)
Clp0006I 18181  Obj 50619.803 Primal inf 23.613046 (193) Dual inf 3.0453728e+15 (4825)
Clp0006I 18488  Obj 50754.281 Primal inf 22.718782 (156) Dual inf 8.7223864e+14 (4921)
Clp0006I 18806  Obj 54119.712 Primal inf 13.331161 (213) Dual inf 1.358348e+15 (4943)
Clp0006I 19125  Obj 54070.788 Primal inf 12.873329 (111) Dual inf 8.7706478e+14 (4923)
Clp0006I 19448  Obj 54531.601 Primal inf 12.313228 (111) Dual inf 1.9965306e+16 (5064)
Clp0006I 19771  Obj 54883.675 Primal inf 11.579833 (245) Dual inf 2.7739351e+16 (5099)
Clp0006I 20094  Obj 54735.706 Primal inf 11.157294 (130) Dual inf 1.1746801e+15 (4920)
Clp0006I 20417  Obj 55015.402 Primal inf 10.593992 (131) Dual inf 8.0277834e+15 (4989)
Clp0006I 20731  Obj 55248.138 Primal inf 10.293733 (135) Dual inf 8.4371541e+14 (4808)
Clp0006I 21054  Obj 55453.38 Primal inf 9.6764851 (249) Dual inf 7.5905741e+14 (4980)
Clp0006I 21377  Obj 55584.631 Primal inf 9.4134369 (150) Dual inf 1.2219845e+15 (4842)
Clp0006I 21700  Obj 55860.345 Primal inf 8.975361 (127) Dual inf 3.1599063e+15 (4950)
Clp0006I 22013  Obj 55926.255 Primal inf 8.9136005 (122) Dual inf 6.6484014e+14 (4772)
Clp0006I 22300  Obj 55932.389 Primal inf 8.810472 (134) Dual inf 1.3300875e+14 (4835)
