solving instance mcnd arcs c33 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 160818.87      109 114.62751
NLP0014I             2      INFEAS 633.24493      559 422.24577
Loaded instance "/tmp/jl_Ky9XAr/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         2130 (0 integer)

Coin0506I Presolve 12428 (-477) rows, 10032 (-1714) columns and 67488 (-2607) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 4.5156626e+13 (856)
Clp0006I 287  Obj 34720.46 Primal inf 2716.6282 (67) Dual inf 9.4039649e+13 (1134)
Clp0006I 574  Obj 46557.461 Primal inf 2315.7749 (88) Dual inf 7.2562775e+13 (1600)
Clp0006I 861  Obj 199183.1 Primal inf 389.75165 (57) Dual inf 5.8630101e+14 (2622)
Clp0006I 1148  Obj 213042.6 Primal inf 13.9267 (8) Dual inf 1.8721356e+13 (2606)
Clp0006I 1421  Obj 221464.23 Primal inf 1.037052 (1) Dual inf 1.5830146e+13 (3463)
Clp0006I 1677  Obj 225624.52 Primal inf 0.77837912 (2) Dual inf 6.1892261e+12 (3652)
Clp0006I 1911  Obj 225624.52 Primal inf 0.7783764 (1) Dual inf 8.7211957e+12 (3876)
Clp0006I 2135  Obj 225789.97 Dual inf 51569239 (3484)
Clp0006I 2372  Obj 225789.96 Primal inf 3.5122016e-09 (1) Dual inf 3.3467342e+12 (3824)
Clp0006I 2613  Obj 225789.92 Primal inf 2.4123209e-09 (1) Dual inf 6.4864525e+12 (4123)
Clp0006I 2809  Obj 225789.9 Primal inf 6.6804836e-08 (2) Dual inf 3.475469e+13 (4044)
Clp0006I 3010  Obj 225789.88 Dual inf 32602303 (3860)
Clp0006I 3216  Obj 225789.84 Dual inf 34946865 (3716)
Clp0006I 3429  Obj 225789.82 Dual inf 42184440 (3866)
Clp0006I 3628  Obj 225789.77 Dual inf 79356220 (3924)
Clp0006I 3850  Obj 225789.73 Dual inf 2.8039796e+08 (4253)
Clp0006I 4057  Obj 225789.62 Dual inf 1.7978068e+08 (4016)
Clp0006I 4253  Obj 225789.45 Primal inf 4.4663444e-07 (3) Dual inf 1.9542562e+13 (4041)
Clp0006I 4458  Obj 225789.18 Primal inf 2.643167e-09 (1) Dual inf 3.6575865e+12 (4141)
Clp0006I 4677  Obj 225788.89 Dual inf 2.145231e+08 (4098)
Clp0006I 4869  Obj 225788.48 Dual inf 2.0825292e+08 (4012)
Clp0006I 5082  Obj 225787.84 Primal inf 2.9646678e-09 (1) Dual inf 2.6217644e+12 (3954)
Clp0006I 5289  Obj 225786.04 Dual inf 2.5043563e+09 (3842)
Clp0006I 5477  Obj 225784.49 Primal inf 3.000309e-09 (1) Dual inf 1.3352894e+13 (3876)
Clp0006I 5685  Obj 225782.4 Dual inf 8.1894867e+08 (3812)
Clp0006I 5899  Obj 225779.22 Dual inf 2.610781e+09 (3944)
Clp0006I 6100  Obj 225769.29 Dual inf 1.1355405e+09 (3816)
Clp0006I 6320  Obj 216556.21 Dual inf 2.8841402e+09 (3886)
Clp0006I 6562  Obj 183251.74 Dual inf 9.149416e+08 (3742)
Clp0006I 6815  Obj 171871.07 Dual inf 2.182187e+08 (4060)
Clp0006I 7069  Obj 165408.4 Dual inf 3.5625901e+08 (4015)
Clp0006I 7311  Obj 161755.7 Dual inf 1.5035576e+08 (3946)
Clp0006I 7573  Obj 158070.06 Dual inf 5.4866486e+08 (4223)
Clp0006I 7820  Obj 158061.17 Dual inf 3.7006362e+08 (3878)
Clp0006I 8069  Obj 157935.68 Dual inf 3.4982601e+09 (3940)
Clp0006I 8329  Obj 150933.18 Dual inf 2.2168336e+08 (3883)
Clp0006I 8569  Obj 139124.46 Dual inf 2.208653e+09 (3988)
Clp0006I 8815  Obj 129052.05 Dual inf 5.4816063e+08 (4316)
Clp0006I 9053  Obj 122288.89 Dual inf 92141413 (4128)
Clp0006I 9272  Obj 117337.18 Dual inf 4.6759704e+08 (4182)
Clp0006I 9485  Obj 112234.01 Dual inf 4.3121882e+08 (4358)
Clp0006I 9722  Obj 110150.76 Dual inf 1.7289687e+08 (4079)
Clp0006I 9933  Obj 106734.2 Dual inf 1.7983002e+08 (4250)
Clp0006I 10174  Obj 101394.87 Dual inf 2.3165429e+08 (4112)
Clp0006I 10391  Obj 97295.91 Dual inf 69213362 (4080)
Clp0006I 10608  Obj 91984.389 Dual inf 1.3610848e+08 (4224)
Clp0006I 10836  Obj 87355.521 Dual inf 24268156 (4189)
Clp0006I 11054  Obj 83779.31 Dual inf 37160143 (4154)
Clp0006I 11250  Obj 79647.501 Dual inf 74254626 (4266)
Clp0006I 11474  Obj 75715.002 Dual inf 14860869 (3849)
Clp0006I 11692  Obj 74262.723 Dual inf 19775958 (4242)
Clp0006I 11901  Obj 72286.715 Dual inf 19467673 (4191)
Clp0006I 12129  Obj 71282.589 Dual inf 8005995.8 (4371)
Clp0006I 12361  Obj 68157.854 Dual inf 7438677.5 (4022)
Clp0006I 12605  Obj 65481.954 Dual inf 99855182 (4135)
Clp0006I 12846  Obj 63440.906 Primal inf 5.7603137e-10 (1) Dual inf 2.2849751e+12 (4192)
Clp0006I 13075  Obj 61343.308 Dual inf 58639613 (4322)
