solving instance mcnd arcs c35 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 42.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 117629.2       86 84.46758
NLP0014I             2         OPT 307817.06       96 76.363408
Loaded instance "/tmp/jl_8kdveR/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1472 (0 integer)

Coin0506I Presolve 11860 (-251) rows, 9890 (-1512) columns and 67620 (-2182) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.4201653e+13 (941)
Clp0006I 284  Obj 16853.244 Primal inf 4938.1558 (79) Dual inf 1.0082212e+12 (256)
Clp0006I 568  Obj 88835.01 Primal inf 2993.1391 (73) Dual inf 8.4711487e+08 (1276)
Clp0006I 852  Obj 106705.57 Primal inf 2589.5875 (133) Dual inf 1.3150198e+09 (2178)
Clp0006I 1136  Obj 120127.38 Primal inf 2105.7951 (145) Dual inf 1.1633056e+10 (3802)
Clp0006I 1420  Obj 161255.76 Primal inf 1403.3709 (155) Dual inf 1.2687659e+11 (3669)
Clp0006I 1703  Obj 202919.71 Primal inf 852.20034 (189) Dual inf 1.044469e+10 (4640)
Clp0006I 1925  Obj 226514.72 Primal inf 565.32439 (165) Dual inf 1.4622444e+10 (4390)
Clp0006I 2161  Obj 244113.82 Primal inf 397.44921 (146) Dual inf 1.0141035e+10 (4633)
Clp0006I 2391  Obj 244869.98 Primal inf 347.25061 (180) Dual inf 3.8080532e+10 (4694)
Clp0006I 2617  Obj 246540.12 Primal inf 307.60256 (179) Dual inf 9.2987419e+09 (4111)
Clp0006I 2833  Obj 245997.8 Primal inf 280.51191 (168) Dual inf 3.7124773e+09 (3710)
Clp0006I 3085  Obj 245692.59 Primal inf 259.08328 (172) Dual inf 7.2886791e+10 (4312)
Clp0006I 3329  Obj 245510.7 Primal inf 246.00835 (142) Dual inf 9.9855733e+09 (4074)
