solving instance mcnd arcs c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 115059.58      304 617.93253
NLP0014I             1      FAILED 115059.58      304 615.87271   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_06860V/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1702 (0 integer)

Coin0506I Presolve 12321 (-250) rows, 10121 (-1511) columns and 69001 (-1721) elements
Clp0006I 0  Obj 0.05737146 Primal inf 5836.3292 (80) Dual inf 2.8016008e+14 (941)
Clp0006I 287  Obj 78178.705 Primal inf 4799.0606 (72) Dual inf 7.1588044e+13 (525)
Clp0006I 574  Obj 320637.82 Primal inf 2244.0883 (85) Dual inf 3.3166028e+14 (1347)
Clp0006I 860  Obj 476862.88 Primal inf 1229.5841 (127) Dual inf 2.8358324e+15 (2860)
Clp0006I 1146  Obj 526914.56 Primal inf 643.3533 (172) Dual inf 2.0352147e+15 (3337)
Clp0006I 1420  Obj 539986.5 Primal inf 237.6523 (153) Dual inf 2.4277478e+14 (3204)
Clp0006I 1706  Obj 575616.51 Primal inf 151.14599 (201) Dual inf 6.8034615e+14 (4251)
Clp0006I 1955  Obj 577683.87 Primal inf 132.11898 (173) Dual inf 3.0584131e+15 (3985)
Clp0006I 2210  Obj 580639.22 Primal inf 123.34811 (179) Dual inf 4.0352575e+14 (4032)
Clp0006I 2463  Obj 574647.21 Primal inf 109.37377 (190) Dual inf 1.9500277e+14 (3691)
Clp0006I 2710  Obj 581617.53 Primal inf 101.46486 (210) Dual inf 2.5116362e+14 (3763)
Clp0006I 2974  Obj 578213.97 Primal inf 95.856454 (193) Dual inf 3.1691822e+14 (3665)
Clp0006I 3221  Obj 576165.71 Primal inf 93.865744 (160) Dual inf 7.6562699e+15 (4387)
Clp0006I 3469  Obj 597126.53 Primal inf 87.683429 (164) Dual inf 1.0940622e+17 (4385)
Clp0006I 3741  Obj 607153.74 Primal inf 80.106636 (172) Dual inf 1.6577842e+17 (4342)
Clp0006I 4027  Obj 608275.07 Primal inf 76.267476 (110) Dual inf 2.3097734e+16 (3876)
Clp0006I 4303  Obj 616861.26 Primal inf 70.781181 (150) Dual inf 1.4099778e+17 (4361)
Clp0006I 4589  Obj 631861.85 Primal inf 60.604517 (279) Dual inf 6.2560225e+17 (4347)
Clp0006I 4875  Obj 640931.63 Primal inf 57.171972 (205) Dual inf 2.4126977e+18 (4180)
Clp0006I 5161  Obj 651379.43 Primal inf 53.726548 (128) Dual inf 5.6476253e+17 (4227)
Clp0006I 5447  Obj 656035.24 Primal inf 52.395808 (121) Dual inf 7.7681713e+16 (4320)
Clp0006I 5733  Obj 659096.82 Primal inf 49.821184 (86) Dual inf 4.4190603e+15 (4465)
Clp0006I 6019  Obj 680616.77 Primal inf 47.261253 (97) Dual inf 3.8076776e+14 (4157)
Clp0006I 6305  Obj 699428.95 Primal inf 44.557276 (106) Dual inf 3.331503e+16 (4242)
Clp0006I 6591  Obj 706450.66 Primal inf 40.116257 (81) Dual inf 1.0883396e+15 (4277)
Clp0006I 6877  Obj 730111.69 Primal inf 32.838044 (82) Dual inf 5.204942e+15 (4159)
Clp0006I 7163  Obj 739628.21 Primal inf 29.682819 (68) Dual inf 2.5683359e+15 (4286)
Clp0006I 7449  Obj 776030.55 Primal inf 19.138406 (42) Dual inf 3.0532333e+15 (3963)
Clp0006I 7705  Obj 776421.99 Primal inf 19.083526 (35) Dual inf 3.2763605e+15 (4172)
Clp0006I 7971  Obj 788975.58 Primal inf 14.945966 (37) Dual inf 5.4618548e+15 (4153)
Clp0006I 8199  Obj 794194.22 Primal inf 14.345593 (33) Dual inf 3.375332e+14 (4344)
Clp0006I 8455  Obj 809866.85 Primal inf 12.489077 (30) Dual inf 9.20156e+15 (4336)
Clp0006I 8741  Obj 815106.59 Primal inf 9.0819277 (31) Dual inf 1.1278006e+14 (4263)
Clp0006I 8988  Obj 813689.69 Primal inf 8.8552406 (18) Dual inf 1.8881747e+14 (4251)
Clp0006I 9186  Obj 818817.88 Primal inf 7.7583438 (13) Dual inf 2.6091645e+13 (4191)
Clp0006I 9435  Obj 834299.67 Primal inf 7.1839674 (10) Dual inf 5.293362e+13 (4309)
