solving instance mcnd arcs c43 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 297266.87       97 108.15231
NLP0014I             2         OPT 567121.35      225 302.36659
Loaded instance "/tmp/jl_nrcrgn/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         2546 (0 integer)

Coin0506I Presolve 16108 (-609) rows, 13230 (-1998) columns and 89082 (-3154) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 5.0593681e+13 (1133)
Clp0006I 305  Obj 97468.459 Primal inf 2212.0426 (57) Dual inf 3.6622918e+13 (1104)
Clp0006I 610  Obj 430984.74 Dual inf 2098131.7 (1474)
Clp0006I 915  Obj 430984.74 Dual inf 46992496 (2831)
Clp0006I 1220  Obj 430984.73 Dual inf 64074355 (3839)
Clp0006I 1447  Obj 430984.64 Primal inf 6.5556325e-07 (7) Dual inf 2.015644e+11 (4645)
Clp0006I 1667  Obj 430984.59 Dual inf 1.0674261e+08 (4331)
Clp0006I 1921  Obj 430984.52 Dual inf 61529204 (4273)
Clp0006I 2154  Obj 430984.29 Dual inf 1.182487e+08 (4520)
Clp0006I 2393  Obj 430984.16 Dual inf 2.4916693e+08 (4676)
Clp0006I 2631  Obj 430983.53 Primal inf 8.1880099e-08 (3) Dual inf 6.7586436e+10 (4814)
Clp0006I 2858  Obj 430982.9 Primal inf 3.3618619e-08 (2) Dual inf 3.412149e+10 (4910)
Clp0006I 3106  Obj 430982.38 Dual inf 3.6534676e+09 (5224)
Clp0006I 3337  Obj 430981.65 Dual inf 4.0004566e+09 (5359)
Clp0006I 3563  Obj 341991.11 Primal inf 7.201315e-07 (3) Dual inf 2.3087366e+11 (5388)
Clp0006I 3800  Obj 341990.34 Dual inf 6.0009309e+08 (5108)
Clp0006I 4043  Obj 333546.42 Dual inf 7.7269525e+08 (5805)
Clp0006I 4248  Obj 333545.8 Dual inf 7.4481876e+08 (5667)
Clp0006I 4467  Obj 333544.89 Dual inf 2.3658087e+09 (5446)
Clp0006I 4674  Obj 333543.45 Dual inf 1.5447456e+09 (5414)
Clp0006I 4896  Obj 333542.17 Primal inf 1.168574e-08 (1) Dual inf 1.7289828e+10 (5583)
Clp0006I 5117  Obj 333541.04 Dual inf 2.8323574e+09 (5356)
Clp0006I 5356  Obj 333539.26 Dual inf 2.0468506e+09 (5366)
Clp0006I 5566  Obj 333538.33 Primal inf 4.4612988e-09 (1) Dual inf 1.7344324e+10 (5421)
Clp0006I 5794  Obj 333535.67 Dual inf 3.1352755e+09 (5504)
Clp0006I 6027  Obj 333530.2 Dual inf 6.4423346e+09 (5427)
Clp0006I 6249  Obj 333529.02 Dual inf 6.0939908e+09 (5549)
Clp0006I 6468  Obj 333524.95 Dual inf 1.8623194e+10 (5418)
Clp0006I 6683  Obj 333521.05 Dual inf 1.0395844e+10 (5420)
Clp0006I 6905  Obj 333515.94 Dual inf 4.1147147e+10 (5530)
Clp0006I 7123  Obj 333498.16 Dual inf 1.4028449e+10 (5367)
Clp0006I 7327  Obj 293443.34 Dual inf 3.7739252e+08 (5482)
Clp0006I 7523  Obj 282417.86 Dual inf 1.264809e+09 (5341)
Clp0006I 7750  Obj 275494.71 Dual inf 2.6583448e+08 (5327)
Clp0006I 7979  Obj 275494.55 Dual inf 3.4418627e+08 (5512)
Clp0006I 8192  Obj 275342.38 Dual inf 3.0701566e+08 (5405)
Clp0006I 8402  Obj 275341.78 Dual inf 4.6305222e+08 (5373)
Clp0006I 8623  Obj 275341.31 Dual inf 4.737234e+08 (5457)
Clp0006I 8843  Obj 275340.99 Dual inf 8.4705023e+08 (5416)
Clp0006I 9062  Obj 275340.03 Dual inf 7.4274343e+08 (5461)
Clp0006I 9282  Obj 275339.51 Primal inf 8.5039948e-07 (6) Dual inf 2.3570778e+12 (5622)
Clp0006I 9507  Obj 275338.35 Dual inf 1.4675798e+09 (5287)
Clp0006I 9731  Obj 275337.51 Dual inf 1.227104e+09 (5519)
Clp0006I 9960  Obj 275335.85 Dual inf 4.4105264e+09 (5281)
Clp0006I 10181  Obj 275333.71 Dual inf 2.6285511e+09 (5241)
Clp0006I 10405  Obj 275329.77 Dual inf 4.698805e+08 (5174)
Clp0006I 10634  Obj 275327.46 Dual inf 1.652949e+09 (5354)
Clp0006I 10873  Obj 275317.66 Dual inf 1.9837121e+09 (5348)
Clp0006I 11104  Obj 275315.34 Dual inf 2.0410368e+09 (5328)
Clp0006I 11329  Obj 275313.88 Dual inf 2.3029185e+09 (5323)
Clp0006I 11547  Obj 275311.1 Dual inf 2.8547748e+09 (5394)
Clp0006I 11777  Obj 275305.35 Dual inf 2.5046559e+10 (5452)
Clp0006I 12044  Obj 259010.23 Dual inf 1.5066105e+09 (5374)
Clp0006I 12280  Obj 245764.91 Dual inf 1.1666024e+09 (5376)
Clp0006I 12521  Obj 245084 Dual inf 3.2852516e+09 (5567)
Clp0006I 12760  Obj 245081.56 Dual inf 3.3441178e+09 (5447)
Clp0006I 12976  Obj 242172.46 Dual inf 8.9786705e+08 (5665)
Clp0006I 13214  Obj 242171.46 Dual inf 5.5196213e+08 (5658)
Clp0006I 13444  Obj 242170.73 Dual inf 1.8370692e+09 (5574)
Clp0006I 13681  Obj 241943.23 Dual inf 6.5258601e+08 (5466)
Clp0006I 13913  Obj 241942.66 Dual inf 4.0765166e+08 (5649)
Clp0006I 14127  Obj 241942.07 Dual inf 1.0047911e+09 (5518)
Clp0006I 14341  Obj 241941.16 Dual inf 4.0223747e+08 (5373)
Clp0006I 14559  Obj 241940.66 Dual inf 9.5533035e+08 (5427)
Clp0006I 14778  Obj 241681.84 Dual inf 59098234 (5144)
Clp0006I 15023  Obj 241648.77 Dual inf 1.0269815e+08 (5349)
Clp0006I 15247  Obj 241648.19 Dual inf 2.3851424e+08 (5331)
Clp0006I 15477  Obj 241145.67 Dual inf 3.8301568e+08 (5526)
Clp0006I 15702  Obj 232129.16 Dual inf 3.1039476e+08 (5682)
Clp0006I 15923  Obj 231615.55 Dual inf 1.3748586e+09 (5435)
Clp0006I 16138  Obj 229450.33 Dual inf 6.4355878e+08 (5293)
Clp0006I 16368  Obj 229450 Dual inf 3.8384207e+08 (5423)
Clp0006I 16605  Obj 229449.68 Dual inf 4.0433871e+08 (5420)
Clp0006I 16833  Obj 229449.14 Dual inf 1.584116e+08 (5318)
Clp0006I 17054  Obj 229448.8 Dual inf 3.2403774e+08 (5277)
Clp0006I 17281  Obj 229448.33 Dual inf 1.7695653e+08 (5291)
Clp0006I 17497  Obj 229447.82 Dual inf 2.8648298e+08 (5247)
Clp0006I 17718  Obj 229447.44 Dual inf 2.1781422e+08 (5202)
Clp0006I 17941  Obj 229446.78 Dual inf 9.3420555e+08 (5375)
Clp0006I 18160  Obj 229446.3 Dual inf 4.523481e+08 (5401)
Clp0006I 18379  Obj 228963.97 Primal inf 7.187427e-10 (1) Dual inf 1.4427533e+09 (5437)
Clp0006I 18614  Obj 225326.97 Dual inf 1.6733029e+08 (5363)
Clp0006I 18831  Obj 225326.5 Dual inf 1.9209814e+08 (5377)
Clp0006I 19053  Obj 225326.03 Dual inf 1.7717844e+08 (5354)
Clp0006I 19283  Obj 225325.64 Dual inf 2.8675601e+08 (5375)
Clp0006I 19523  Obj 223585.13 Dual inf 5.8276968e+08 (5399)
Clp0006I 19752  Obj 222484.95 Dual inf 3.1710637e+08 (5457)
Clp0006I 19981  Obj 221084.72 Dual inf 1.6088294e+09 (5668)
Clp0006I 20211  Obj 221021.1 Dual inf 2.5149482e+09 (5434)
Clp0006I 20440  Obj 218231.17 Dual inf 59964943 (5202)
Clp0006I 20669  Obj 217971.45 Dual inf 5.6048603e+08 (5485)
Clp0006I 20875  Obj 217970.63 Dual inf 7.4490522e+08 (5565)
Clp0006I 21103  Obj 217970.04 Dual inf 3.7538179e+08 (5543)
Clp0006I 21315  Obj 217969.44 Dual inf 4.6515395e+08 (5497)
Clp0006I 21531  Obj 217969.08 Dual inf 6.9856836e+08 (5543)
Clp0006I 21749  Obj 217968.64 Dual inf 5.7403211e+08 (5472)
Clp0006I 21970  Obj 216337.42 Dual inf 90110485 (5542)
Clp0006I 22193  Obj 213127.49 Dual inf 5.390242e+08 (5654)
Clp0006I 22422  Obj 212626.44 Dual inf 2.1536881e+08 (5514)
Clp0006I 22655  Obj 212062.31 Dual inf 5.6725823e+08 (5584)
Clp0006I 22875  Obj 209929.7 Dual inf 5.9113172e+08 (5645)
Clp0006I 23094  Obj 208424.05 Dual inf 1.5364178e+08 (5452)
Clp0006I 23319  Obj 207836.13 Primal inf 1.6352302e-08 (1) Dual inf 3.45458e+10 (5428)
Clp0006I 23539  Obj 207229.45 Dual inf 81230063 (5302)
Clp0006I 23739  Obj 207229.31 Dual inf 88326779 (5142)
Clp0006I 23949  Obj 204221.95 Dual inf 6.4247679e+08 (5586)
Clp0006I 24163  Obj 203202.15 Dual inf 2.8469347e+08 (5519)
Clp0006I 24314  Obj 202317.45 Dual inf 9.0185711e+08 (5621)
Clp0006I 24527  Obj 196838.6 Dual inf 1.0560719e+09 (5444)
Clp0006I 24743  Obj 196837.81 Dual inf 3.672189e+09 (5508)
Clp0006I 24961  Obj 196837.03 Dual inf 5.9908301e+08 (5332)
Clp0006I 25183  Obj 196836.71 Dual inf 6.54781e+08 (5487)
Clp0006I 25415  Obj 196835.97 Dual inf 4.8357938e+08 (5404)
Clp0006I 25659  Obj 196835.61 Dual inf 1.5652294e+09 (5356)
Clp0006I 25885  Obj 196835.15 Dual inf 2.3575302e+08 (5182)
Clp0006I 26117  Obj 196835.02 Dual inf 3.7865696e+08 (5161)
Clp0006I 26340  Obj 196834.65 Dual inf 5.7687886e+08 (5301)
Clp0006I 26560  Obj 196834.51 Dual inf 5.8384176e+08 (5361)
Clp0006I 26768  Obj 196834.18 Dual inf 2.3422363e+08 (5326)
Clp0006I 26975  Obj 196833.98 Dual inf 4.1074752e+08 (5316)
Clp0006I 27182  Obj 196833.59 Dual inf 4.011699e+08 (5302)
Clp0006I 27391  Obj 196833.3 Dual inf 1.3638619e+09 (5390)
Clp0006I 27605  Obj 196832.93 Dual inf 1.4834871e+09 (5247)
Clp0006I 27829  Obj 196832.32 Dual inf 2.1125276e+09 (5276)
Clp0006I 28068  Obj 196831.97 Dual inf 7.6106969e+09 (5360)
Clp0006I 28290  Obj 196830.52 Dual inf 4.6483822e+09 (5278)
Clp0006I 28518  Obj 196829.96 Dual inf 6.5606388e+08 (5255)
Clp0006I 28761  Obj 194438.75 Dual inf 8.9673756e+09 (5659)
Clp0006I 28984  Obj 194437.63 Dual inf 8.2860494e+08 (5544)
Clp0006I 29213  Obj 194341.53 Dual inf 3.9871579e+08 (5825)
Clp0006I 29430  Obj 191724.3 Dual inf 2.5763029e+08 (5687)
Clp0006I 29656  Obj 187687.87 Dual inf 37654873 (5228)
Clp0006I 29919  Obj 183148.69 Dual inf 2.5992539e+09 (5610)
Clp0006I 30203  Obj 178996.67 Dual inf 34520065 (5440)
Clp0006I 30435  Obj 178768.02 Dual inf 5.5852278e+08 (5184)
Clp0006I 30666  Obj 176608.99 Dual inf 55811064 (5528)
Clp0006I 30900  Obj 176223.35 Dual inf 1.9577876e+08 (5403)
Clp0006I 31151  Obj 172368.79 Dual inf 2.3740606e+08 (5602)
Clp0006I 31388  Obj 172368.61 Dual inf 8.8983918e+08 (5611)
Clp0006I 31646  Obj 170505.59 Dual inf 3.0615798e+08 (5536)
Clp0006I 31874  Obj 170504.46 Dual inf 3.2498427e+08 (5477)
Clp0006I 32100  Obj 170443.28 Dual inf 1.7145562e+08 (5664)
Clp0006I 32328  Obj 169719.33 Dual inf 91562597 (5718)
Clp0006I 32556  Obj 169129.84 Dual inf 25209167 (5226)
Clp0006I 32774  Obj 169107.24 Dual inf 33309169 (5143)
Clp0006I 32993  Obj 166655.39 Dual inf 59336186 (5229)
Clp0006I 33214  Obj 166292.7 Dual inf 2.7909317e+08 (5617)
Clp0006I 33445  Obj 163814.3 Dual inf 5.4056202e+08 (5401)
Clp0006I 33713  Obj 163210.35 Dual inf 1.0195555e+08 (5019)
Clp0006I 33932  Obj 163210.25 Dual inf 1.2499026e+08 (5103)
Clp0006I 34147  Obj 163210.1 Dual inf 80054456 (5079)
Clp0006I 34369  Obj 163210.01 Dual inf 3.5418041e+08 (5058)
Clp0006I 34591  Obj 163209.79 Dual inf 1.8129205e+08 (5022)
Clp0006I 34810  Obj 163203.57 Dual inf 40509769 (5411)
Clp0006I 35018  Obj 162985.15 Dual inf 1.2514769e+08 (5469)
Clp0006I 35229  Obj 162826.08 Dual inf 33924402 (5403)
Clp0006I 35447  Obj 161998.39 Dual inf 2.1937928e+08 (5565)
Clp0006I 35664  Obj 161904.37 Dual inf 81461181 (5587)
Clp0006I 35869  Obj 161904.32 Dual inf 30537740 (5540)
Clp0006I 36090  Obj 161738.96 Dual inf 69348800 (5448)
Clp0006I 36331  Obj 161530.09 Dual inf 3.9911634e+08 (5669)
Clp0006I 36553  Obj 161524.86 Dual inf 3.2004385e+08 (5577)
