solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 88.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 2413.2297
Loaded instance "/tmp/jl_ezy58D/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6502 (6 integer)

Coin0506I Presolve 19658 (-1798) rows, 13948 (-5954) columns and 93643 (-8031) elements
Clp0006I 0  Obj 0 Primal inf 40487.453 (1278) Dual inf 1.3933925e+13 (2075)
Clp0006I 409  Obj -20907.803 Primal inf 32045.094 (963) Dual inf 2.1343196e+13 (1984)
Clp0006I 732  Obj -285947.18 Primal inf 24511.514 (752) Dual inf 1.9793536e+13 (1663)
Clp0006I 1056  Obj -623726 Primal inf 17068.639 (536) Dual inf 1.8190211e+13 (1341)
Clp0006I 1381  Obj -903683.16 Primal inf 9306.7055 (320) Dual inf 1.6679107e+13 (1018)
Clp0029I End of values pass after 1599 iterations
Clp0006I 1599  Obj -1127733.8 Primal inf 5006.0162 (174) Dual inf 1.5531819e+13 (800)
Clp0006I 1927  Obj -1129325.5 Primal inf 1493.2604 (328) Dual inf 2.7064005e+13 (1235)
Clp0006I 2250  Obj -1128736.3 Primal inf 1306.659 (339) Dual inf 2.4796521e+09 (1529)
Clp0006I 2573  Obj -1128301.5 Primal inf 1257.2702 (360) Dual inf 4.830308e+09 (2157)
Clp0006I 2896  Obj -1127864.5 Primal inf 1209.5807 (351) Dual inf 1.4311249e+10 (3119)
Clp0006I 3219  Obj -1127441.6 Primal inf 1191.5296 (410) Dual inf 1.9160908e+10 (3558)
Clp0006I 3542  Obj -1127220 Primal inf 1163.6758 (490) Dual inf 4.1419484e+10 (3764)
Clp0006I 3865  Obj -1126742.8 Primal inf 1143.5304 (512) Dual inf 3.833062e+10 (3818)
Clp0006I 4188  Obj -1127049.3 Primal inf 1121.5973 (537) Dual inf 7.0248458e+11 (4854)
Clp0006I 4511  Obj -1127426.5 Primal inf 1108.4259 (557) Dual inf 1.9160264e+10 (3993)
Clp0006I 4834  Obj -1131197.8 Primal inf 1084.6657 (591) Dual inf 5.4070944e+11 (4653)
Clp0006I 5157  Obj -1153776.8 Primal inf 1047.8949 (578) Dual inf 4.239755e+10 (4642)
Clp0006I 5480  Obj -1153453.4 Primal inf 1032.955 (589) Dual inf 8.0844245e+10 (5120)
Clp0006I 5803  Obj -1153568.7 Primal inf 1011.9628 (670) Dual inf 3.775529e+10 (4352)
Clp0006I 6126  Obj -1149483.9 Primal inf 980.8438 (618) Dual inf 8.2489826e+10 (5166)
Clp0006I 6449  Obj -1154014.9 Primal inf 958.7115 (661) Dual inf 2.4859313e+11 (4875)
Clp0006I 6772  Obj -1151594.8 Primal inf 932.00396 (761) Dual inf 1.4635507e+11 (5087)
Clp0006I 7049  Obj -1142569.1 Primal inf 898.84617 (647) Dual inf 8.7512061e+11 (5011)
Clp0006I 7370  Obj -1137084 Primal inf 884.22733 (630) Dual inf 9.1937978e+10 (4936)
Clp0006I 7671  Obj -1126950.5 Primal inf 862.03438 (780) Dual inf 7.1823408e+10 (4773)
Clp0006I 7955  Obj -1125820.1 Primal inf 857.11593 (810) Dual inf 1.0600401e+11 (4950)
Clp0006I 8229  Obj -1123078.3 Primal inf 845.75588 (830) Dual inf 4.2358718e+11 (5025)
Clp0006I 8517  Obj -1122725.8 Primal inf 841.29555 (694) Dual inf 2.6278719e+10 (4825)
Clp0006I 8808  Obj -1118723.1 Primal inf 829.75545 (687) Dual inf 4.4770421e+10 (4876)
Clp0006I 9115  Obj -1100745.3 Primal inf 810.86782 (764) Dual inf 2.5756119e+11 (4881)
Clp0006I 9418  Obj -1095566.1 Primal inf 801.34216 (717) Dual inf 1.507598e+12 (5133)
Clp0006I 9715  Obj -1095032.3 Primal inf 799.04529 (792) Dual inf 7.3495034e+12 (4702)
Clp0006I 10029  Obj -912915.74 Primal inf 645.62479 (732) Dual inf 1.2056352e+12 (5047)
Clp0006I 10352  Obj -561793.17 Primal inf 346.15871 (1065) Dual inf 1.3805578e+12 (4905)
Clp0006I 10675  Obj -546142.9 Primal inf 331.98147 (913) Dual inf 1.1098645e+12 (5017)
Clp0006I 10998  Obj -494189.74 Primal inf 288.35866 (882) Dual inf 6.7365596e+11 (4935)
Clp0006I 11311  Obj -454717.55 Primal inf 258.40338 (981) Dual inf 3.2723971e+11 (4994)
Clp0006I 11599  Obj -441917.63 Primal inf 242.18593 (868) Dual inf 6.8365677e+11 (4927)
Clp0006I 11889  Obj -423577.51 Primal inf 222.97928 (877) Dual inf 1.1350959e+13 (5041)
Clp0006I 12171  Obj -399436.3 Primal inf 200.25871 (852) Dual inf 4.5843045e+11 (4968)
Clp0006I 12494  Obj -377469.55 Primal inf 182.81453 (970) Dual inf 6.4662705e+11 (4853)
Clp0006I 12774  Obj -362660.42 Primal inf 165.86941 (968) Dual inf 8.4551139e+10 (4848)
Clp0006I 13064  Obj -361664.85 Primal inf 161.63015 (831) Dual inf 6.6892577e+10 (4871)
Clp0006I 13346  Obj -358982.68 Primal inf 154.80515 (836) Dual inf 1.6166987e+11 (4868)
Clp0006I 13616  Obj -355749.49 Primal inf 148.66549 (1031) Dual inf 4.4616091e+11 (4803)
Clp0006I 13915  Obj -345812.13 Primal inf 136.65641 (1096) Dual inf 5.0147796e+11 (4934)
Clp0006I 14182  Obj -334772.93 Primal inf 125.90016 (1102) Dual inf 1.0053704e+11 (4875)
Clp0006I 14474  Obj -332915.16 Primal inf 121.45648 (918) Dual inf 1.2231948e+11 (4776)
Clp0006I 14773  Obj -311109.64 Primal inf 98.271406 (645) Dual inf 1.0019742e+12 (4965)
Clp0006I 15073  Obj -311598.34 Primal inf 92.950469 (894) Dual inf 4.295346e+11 (4975)
