solving instance mcnd arcs c37 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1363.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1129.3703
Loaded instance "/tmp/jl_c50zcI/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5806 (0 integer)

Coin0506I Presolve 53496 (-705) rows, 46740 (-5390) columns and 326724 (-6350) elements
Clp0006I 0  Obj 0 Primal inf 54310.155 (2908) Dual inf 3.4227708e+15 (5109)
Clp0006I 492  Obj 79255.85 Primal inf 37412.271 (2340) Dual inf 3.7873497e+15 (6030)
Clp0006I 985  Obj 233959.68 Primal inf 20085.749 (1601) Dual inf 7.8081789e+15 (10019)
Clp0006I 1477  Obj 297857.65 Primal inf 6396.8888 (1106) Dual inf 7.4226856e+15 (9339)
Clp0006I 1970  Obj 330896.88 Primal inf 3132.2783 (641) Dual inf 9.3352615e+15 (8436)
Clp0006I 2462  Obj 413369.74 Primal inf 1954.6361 (369) Dual inf 1.7872143e+16 (9263)
Clp0006I 2954  Obj 435246.47 Primal inf 1570.5296 (284) Dual inf 2.4669611e+16 (11009)
Clp0006I 3446  Obj 454789.27 Primal inf 838.35129 (273) Dual inf 3.9734625e+16 (10386)
Clp0006I 3938  Obj 460333.32 Primal inf 397.67792 (315) Dual inf 5.3974577e+15 (15018)
Clp0006I 4430  Obj 458179.25 Primal inf 293.98333 (294) Dual inf 6.7588119e+16 (18348)
Clp0006I 4922  Obj 457771.17 Primal inf 208.02419 (310) Dual inf 6.3473475e+15 (15120)
Clp0006I 5414  Obj 459723.49 Primal inf 164.13492 (294) Dual inf 2.0982312e+15 (16145)
Clp0006I 5906  Obj 457778.91 Primal inf 13.117326 (272) Dual inf 4.1638968e+15 (17642)
Clp0006I 6398  Obj 457566.45 Primal inf 7.6752081 (268) Dual inf 1.0719095e+16 (17690)
Clp0006I 6890  Obj 457923.68 Primal inf 5.6903459 (207) Dual inf 2.2018271e+14 (16749)
Clp0006I 7382  Obj 457062.15 Primal inf 4.052817 (162) Dual inf 3.0897948e+14 (17143)
Clp0006I 7874  Obj 455794.52 Primal inf 2.8792086 (118) Dual inf 9.2998513e+14 (17853)
Clp0006I 8366  Obj 454852.28 Primal inf 1.8686536 (85) Dual inf 2.579706e+14 (16882)
Clp0006I 8858  Obj 452545.79 Primal inf 1.0420994 (45) Dual inf 1.4815023e+14 (17077)
Clp0006I 9350  Obj 450713.79 Primal inf 0.54142799 (30) Dual inf 1.6946581e+14 (17349)
Clp0006I 9842  Obj 450367.37 Primal inf 0.21037572 (9) Dual inf 8.0682803e+13 (17592)
Clp0006I 10334  Obj 444716.34 Dual inf 2.2946171e+09 (20541)
Clp0006I 10826  Obj 417061.06 Dual inf 2.8721478e+09 (18969)
Clp0006I 11318  Obj 402345.38 Dual inf 2.4253217e+09 (20995)
Clp0006I 11810  Obj 394407.96 Dual inf 8.217655e+08 (19218)
Clp0006I 12302  Obj 383884.92 Dual inf 4.7553911e+09 (20486)
Clp0006I 12791  Obj 377420.86 Dual inf 5.4575916e+09 (21034)
Clp0006I 13283  Obj 369270.96 Dual inf 5.3474966e+09 (19247)
Clp0006I 13775  Obj 365758.04 Dual inf 2.9466253e+09 (20278)
Clp0006I 14267  Obj 357648.96 Dual inf 2.3727387e+09 (19303)
Clp0006I 14759  Obj 353097.92 Dual inf 5.4333388e+09 (20512)
Clp0006I 15251  Obj 347507.77 Dual inf 5.6221418e+09 (20276)
Clp0006I 15743  Obj 340638.33 Dual inf 2.2343101e+09 (20663)
Clp0006I 16235  Obj 334866.71 Dual inf 3.5375899e+10 (20826)
Clp0006I 16727  Obj 328489.46 Dual inf 1.5459902e+10 (20353)
Clp0006I 17219  Obj 294142.95 Dual inf 1.6078322e+10 (21189)
Clp0006I 17711  Obj 291608.83 Dual inf 1.1657571e+10 (20284)
Clp0006I 18203  Obj 287915.53 Dual inf 3.5110696e+10 (21206)
Clp0006I 18695  Obj 283960.78 Dual inf 7.3545968e+09 (21176)
Clp0006I 19187  Obj 281431.07 Dual inf 8.8698147e+09 (20387)
Clp0006I 19521  Obj 279560.48 Dual inf 2.3823777e+09 (19149)
Clp0006I 20013  Obj 274921.53 Dual inf 1.9827056e+09 (20143)
Clp0006I 20369  Obj 273552.22 Dual inf 3.1126457e+09 (19919)
Clp0006I 20861  Obj 271769.94 Dual inf 5.7231197e+09 (20348)
Clp0006I 21353  Obj 269792.72 Dual inf 1.4373896e+09 (21715)
Clp0006I 21845  Obj 267981.48 Dual inf 8.8718307e+10 (21506)
Clp0006I 22337  Obj 266175.92 Dual inf 2.6547421e+10 (19572)
Clp0006I 22829  Obj 264045.48 Dual inf 1.3842771e+10 (21109)
Clp0006I 23321  Obj 262283.95 Dual inf 3.7982953e+09 (20819)
Clp0006I 23813  Obj 260649.57 Dual inf 1.3438786e+09 (20694)
Clp0006I 24305  Obj 259485.4 Dual inf 4.5628451e+09 (20708)
Clp0006I 24797  Obj 257739.41 Dual inf 4.294991e+08 (19667)
Clp0006I 25216  Obj 256429.38 Dual inf 1.2334036e+10 (22177)
Clp0006I 25563  Obj 255208.93 Dual inf 9.7913196e+09 (20869)
Clp0006I 26055  Obj 253932.94 Dual inf 3.5458469e+09 (20027)
Clp0006I 26540  Obj 252918.86 Dual inf 1.776492e+10 (21277)
Clp0006I 26935  Obj 252194.15 Dual inf 1.5688916e+09 (20166)
Clp0006I 27427  Obj 251386.28 Dual inf 1.5113256e+09 (20500)
Clp0006I 27919  Obj 250325.88 Dual inf 6.0362434e+09 (19287)
Clp0006I 28411  Obj 249390.97 Dual inf 1.4060187e+09 (19851)
Clp0006I 28842  Obj 248352.62 Dual inf 5.0235539e+09 (21650)
Clp0006I 29043  Obj 247915.69 Dual inf 2.0570065e+09 (20396)
Clp0006I 29401  Obj 247012.45 Dual inf 4.0167148e+10 (21683)
Clp0006I 29893  Obj 246123.61 Dual inf 4.584788e+09 (19877)
Clp0006I 30385  Obj 245430.56 Dual inf 2.282387e+10 (21418)
Clp0006I 30877  Obj 244564.75 Dual inf 6.297454e+09 (20979)
Clp0006I 31369  Obj 243431.52 Dual inf 6.1138058e+11 (21008)
Clp0006I 31740  Obj 242582.66 Dual inf 1.3712637e+11 (20452)
Clp0006I 32232  Obj 241236.23 Dual inf 1.0152572e+10 (21389)
Clp0006I 32724  Obj 239995 Dual inf 8.540868e+09 (19864)
Clp0006I 33147  Obj 239240.24 Dual inf 1.3460365e+09 (21761)
Clp0006I 33639  Obj 236965.28 Dual inf 6.5464101e+09 (20586)
Clp0006I 34131  Obj 230609.21 Dual inf 5.3056818e+09 (20029)
Clp0006I 34618  Obj 228998.26 Dual inf 5.9823642e+08 (20039)
Clp0006I 35097  Obj 227390.86 Dual inf 9.9941099e+08 (20870)
Clp0006I 35537  Obj 225413.3 Dual inf 4.8532695e+09 (21020)
Clp0006I 36014  Obj 224329.75 Dual inf 5.7084063e+09 (21273)
Clp0006I 36481  Obj 222845.59 Dual inf 4.8567526e+09 (21204)
Clp0006I 36962  Obj 221815.12 Dual inf 5.3790493e+08 (21813)
Clp0006I 37439  Obj 220723.89 Dual inf 7.9723687e+08 (19904)
Clp0006I 37901  Obj 219514.93 Dual inf 2.9922284e+09 (21870)
Clp0006I 38365  Obj 218835.2 Dual inf 3.4638678e+08 (20417)
Clp0006I 38823  Obj 218031.69 Dual inf 2.3932453e+08 (17262)
Clp0006I 39296  Obj 217410.03 Dual inf 3.2036577e+09 (18226)
Clp0006I 39783  Obj 216663.06 Dual inf 1.2677315e+11 (21298)
Clp0006I 40226  Obj 216081.31 Dual inf 2.6486089e+09 (19788)
Clp0006I 40718  Obj 215370.88 Dual inf 3.4920676e+09 (20006)
Clp0006I 41210  Obj 214926.06 Dual inf 9.9580294e+08 (19219)
Clp0006I 41632  Obj 214416.67 Dual inf 1.5786077e+09 (22793)
Clp0006I 42104  Obj 213861.57 Dual inf 6.217637e+08 (20013)
Clp0006I 42593  Obj 213368.31 Dual inf 1.4805154e+10 (21847)
Clp0006I 43085  Obj 212935.78 Dual inf 3.7776814e+08 (20504)
Clp0006I 43577  Obj 212470.58 Dual inf 1.1606726e+09 (20797)
Clp0006I 44065  Obj 211998.35 Dual inf 3.4865097e+08 (21392)
Clp0006I 44510  Obj 211439.92 Dual inf 4.5284958e+09 (20911)
Clp0006I 45002  Obj 210402.38 Dual inf 1.2651126e+09 (22239)
Clp0006I 45494  Obj 209573.42 Dual inf 9.6448633e+08 (21421)
Clp0006I 45986  Obj 208022.81 Dual inf 2.0348505e+09 (22408)
Clp0006I 46478  Obj 205782.86 Dual inf 3.8187773e+10 (21368)
Clp0006I 46966  Obj 203205.05 Dual inf 5.1733951e+08 (18398)
Clp0006I 47458  Obj 201611.31 Dual inf 3.6277986e+10 (21929)
Clp0006I 47897  Obj 199821.75 Dual inf 4.2624347e+09 (19945)
Clp0006I 48389  Obj 198572.56 Dual inf 1.0867613e+09 (21482)
Clp0006I 48881  Obj 197769.19 Dual inf 5.1467575e+08 (23496)
Clp0006I 49373  Obj 196729.81 Dual inf 4.560777e+09 (19892)
Clp0006I 49830  Obj 195794.26 Dual inf 8.03733e+09 (22216)
Clp0006I 50293  Obj 194848.41 Dual inf 1.0390857e+09 (21225)
Clp0006I 50785  Obj 194079.88 Dual inf 1.8144179e+08 (18922)
Clp0006I 51277  Obj 193202.15 Dual inf 6.7462135e+08 (20721)
Clp0006I 51757  Obj 192472.52 Dual inf 9.2935536e+08 (20088)
Clp0006I 52234  Obj 191717.88 Dual inf 1.4446376e+09 (21492)
Clp0006I 52693  Obj 190959.21 Dual inf 5.8989797e+09 (20488)
Clp0006I 53107  Obj 190323.56 Dual inf 5.4640449e+09 (21585)
Clp0006I 53599  Obj 186019.86 Dual inf 8.7083339e+09 (20446)
Clp0006I 54082  Obj 185312.65 Dual inf 1.7041565e+09 (21104)
Clp0006I 54515  Obj 184425.29 Dual inf 2.7529311e+08 (22412)
Clp0006I 55007  Obj 183743.4 Dual inf 2.2180096e+08 (21262)
Clp0006I 55475  Obj 183205.3 Dual inf 1.6268198e+09 (20359)
Clp0006I 55941  Obj 182647.14 Dual inf 2.9658677e+09 (21483)
Clp0006I 56433  Obj 181894.02 Dual inf 2.0090157e+09 (21033)
Clp0006I 56925  Obj 181223.87 Dual inf 6.2006246e+08 (21055)
Clp0006I 57417  Obj 180828.37 Dual inf 3.3110183e+09 (21723)
Clp0006I 57847  Obj 180427.03 Dual inf 1.3580938e+09 (19574)
Clp0006I 58339  Obj 179888.24 Dual inf 1.9071395e+09 (20016)
