solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1770.2574
Loaded instance "/tmp/jl_iwZV0c/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5302 (4 integer)

Coin0506I Presolve 19651 (-1069) rows, 13932 (-4770) columns and 92467 (-6931) elements
Clp0006I 0  Obj 6069.8965 Primal inf 309.15475 (93) Dual inf 1.1970257e+13 (353)
Clp0006I 335  Obj 6514.8965 Primal inf 166.18956 (61) Dual inf 7.9081267e+12 (390)
Clp0006I 658  Obj 6514.8965 Primal inf 166.18956 (61) Dual inf 4.1820303e+13 (715)
Clp0006I 981  Obj 6514.8965 Primal inf 166.18956 (61) Dual inf 1.3926388e+14 (1240)
Clp0006I 1304  Obj 6514.8965 Primal inf 166.18956 (61) Dual inf 2.5862473e+14 (1786)
Clp0006I 1611  Obj 6514.8965 Primal inf 166.18956 (61) Dual inf 7.7996274e+14 (2317)
Clp0006I 1919  Obj 6514.8994 Primal inf 166.18956 (67) Dual inf 9.0479415e+14 (2767)
Clp0006I 2242  Obj 6514.91 Primal inf 166.18954 (88) Dual inf 5.1508137e+14 (2721)
Clp0006I 2565  Obj 6514.899 Primal inf 166.1897 (372) Dual inf 9.1130216e+15 (3671)
Clp0006I 2808  Obj 6514.9587 Primal inf 166.18941 (146) Dual inf 1.1626872e+15 (3322)
Clp0006I 3095  Obj 6514.9859 Primal inf 166.18937 (207) Dual inf 3.7797659e+15 (3796)
Clp0006I 3393  Obj 6515.4451 Primal inf 166.18868 (401) Dual inf 2.059343e+15 (3843)
Clp0006I 3716  Obj 20719.917 Primal inf 151.85876 (637) Dual inf 5.8292187e+15 (4154)
Clp0006I 4039  Obj 25947.947 Primal inf 137.22436 (584) Dual inf 1.3281478e+15 (4181)
Clp0006I 4362  Obj 26972.199 Primal inf 131.20609 (578) Dual inf 5.4384479e+14 (4183)
Clp0006I 4685  Obj 29143.367 Primal inf 124.78932 (598) Dual inf 6.8894714e+14 (4256)
Clp0006I 5008  Obj 31214.679 Primal inf 115.95665 (568) Dual inf 7.4418586e+15 (4548)
Clp0006I 5331  Obj 35268.699 Primal inf 105.64571 (574) Dual inf 6.9872469e+15 (4709)
Clp0006I 5654  Obj 36978.08 Primal inf 100.96977 (584) Dual inf 1.2461401e+15 (4442)
Clp0006I 5977  Obj 37491.223 Primal inf 97.73528 (582) Dual inf 9.0562946e+15 (4761)
Clp0006I 6300  Obj 38556.223 Primal inf 92.479524 (573) Dual inf 2.7164011e+14 (4305)
