solving instance mcnd arcs c52 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2244.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 680.17703
Loaded instance "/tmp/jl_mXaraP/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         7625 (0 integer)

Coin0506I Presolve 60935 (-2098) rows, 54286 (-6650) columns and 375343 (-8648) elements
Clp0006I 0  Obj 0 Primal inf 45812.624 (1751) Dual inf 1.6802324e+14 (5644)
Clp0006I 529  Obj 621537.53 Primal inf 12049.094 (1223) Dual inf 1.6750047e+14 (5115)
Clp0006I 1058  Obj 331354.64 Primal inf 7700.5869 (745) Dual inf 1.5280738e+14 (4586)
Clp0006I 1587  Obj 40808.152 Primal inf 3600.5836 (277) Dual inf 1.3876923e+14 (4057)
Clp0029I End of values pass after 1676 iterations
Clp0006I 1676  Obj 0 Primal inf 2956.0409 (200) Dual inf 1.3652758e+14 (3968)
Clp0006I 2205  Obj 38820.855 Primal inf 2017.6759 (191) Dual inf 1.5491333e+14 (6732)
Clp0006I 2734  Obj 43258.501 Primal inf 1910.5021 (270) Dual inf 4.6024115e+14 (12459)
Clp0006I 3263  Obj 45374.67 Primal inf 1783.653 (343) Dual inf 9.7409218e+14 (16133)
Clp0006I 3792  Obj 46058.106 Primal inf 1359.7636 (456) Dual inf 4.2504606e+16 (22152)
Clp0006I 4321  Obj 58934.686 Primal inf 1058.2171 (472) Dual inf 6.5468328e+15 (22425)
Clp0006I 4850  Obj 90217.377 Primal inf 443.1083 (355) Dual inf 3.2049181e+16 (24518)
Clp0006I 5379  Obj 100414.84 Primal inf 231.07291 (363) Dual inf 7.5043531e+15 (24482)
Clp0006I 5908  Obj 104074.06 Primal inf 193.6148 (350) Dual inf 6.2002315e+16 (25442)
Clp0006I 6402  Obj 106369.75 Primal inf 162.8193 (409) Dual inf 1.6849999e+16 (25244)
Clp0006I 6907  Obj 107856.19 Primal inf 134.88279 (403) Dual inf 1.4504055e+17 (23423)
Clp0006I 7409  Obj 108583.16 Primal inf 113.68928 (344) Dual inf 5.0002716e+16 (25671)
Clp0006I 7936  Obj 108906.13 Primal inf 91.34192 (298) Dual inf 6.6361009e+16 (26119)
Clp0006I 8454  Obj 107622.43 Primal inf 79.243344 (266) Dual inf 3.9325666e+17 (23671)
Clp0006I 8983  Obj 107592.8 Primal inf 74.441695 (245) Dual inf 6.9966699e+15 (24217)
Clp0006I 9485  Obj 107489.29 Primal inf 68.934178 (232) Dual inf 5.4271368e+16 (25075)
Clp0006I 9804  Obj 107853.85 Primal inf 64.023473 (205) Dual inf 9.6178609e+15 (24057)
Clp0006I 10333  Obj 108688.69 Primal inf 55.169518 (183) Dual inf 1.8869722e+15 (25061)
Clp0006I 10862  Obj 108895.12 Primal inf 46.497997 (180) Dual inf 3.0261235e+16 (24774)
Clp0006I 11391  Obj 109643.96 Primal inf 42.361707 (167) Dual inf 4.217155e+16 (25682)
Clp0006I 11920  Obj 109817.06 Primal inf 36.29303 (152) Dual inf 1.2398177e+15 (23556)
Clp0006I 12449  Obj 110184.26 Primal inf 32.363891 (158) Dual inf 3.7334064e+15 (23655)
Clp0006I 12978  Obj 110542.76 Primal inf 25.666175 (127) Dual inf 2.1135363e+16 (25259)
Clp0006I 13507  Obj 110632.28 Primal inf 18.35676 (113) Dual inf 1.1656637e+15 (24238)
Clp0006I 14036  Obj 111388.17 Primal inf 14.222598 (98) Dual inf 1.8837233e+15 (23638)
Clp0006I 14565  Obj 111588.65 Primal inf 10.357237 (95) Dual inf 2.033507e+15 (24725)
Clp0006I 15094  Obj 112176.34 Primal inf 6.6359498 (47) Dual inf 6.454147e+14 (24696)
Clp0006I 15623  Obj 111974.47 Primal inf 4.1126341 (39) Dual inf 2.336399e+15 (24204)
Clp0006I 16152  Obj 111827.07 Primal inf 3.4447509 (225) Dual inf 1.7869238e+17 (23738)
Clp0006I 16681  Obj 112026.13 Primal inf 2.9666745 (35) Dual inf 3.6424326e+16 (24476)
Clp0006I 17210  Obj 111945.02 Primal inf 2.2014223 (23) Dual inf 1.1907152e+15 (24026)
Clp0006I 17739  Obj 112048.68 Primal inf 1.3541954 (16) Dual inf 2.1330965e+14 (23495)
