solving instance mcnd arcs c33 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 2233.9856
Loaded instance "/tmp/jl_dvFOZd/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         2130 (0 integer)

Coin0506I Presolve 12884 (-477) rows, 10032 (-1714) columns and 68400 (-2607) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.002554e+13 (856)
Clp0006I 289  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.002554e+13 (856)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.002554e+13 (856)
Clp0006I 745  Obj 163089.46 Primal inf 2674.5576 (76) Dual inf 4.4048946e+13 (1186)
Clp0006I 1034  Obj 262861.55 Primal inf 1876.7193 (81) Dual inf 9.7645743e+13 (1961)
Clp0006I 1323  Obj 407611.09 Primal inf 1052.8929 (123) Dual inf 1.1990833e+15 (3716)
Clp0006I 1612  Obj 567838.21 Primal inf 589.35427 (103) Dual inf 2.636851e+16 (4456)
Clp0006I 1901  Obj 452731.01 Primal inf 134.17515 (73) Dual inf 5.1977253e+15 (4706)
Clp0006I 2155  Obj 452893.56 Primal inf 69.53096 (42) Dual inf 1.3246803e+14 (4377)
Clp0006I 2444  Obj 471319.95 Primal inf 11.997672 (16) Dual inf 6.5765685e+13 (3665)
Clp0006I 2727  Obj 490474.33 Dual inf 15566754 (4039)
Clp0006I 3011  Obj 434229.51 Dual inf 2.5657541e+09 (3915)
Clp0006I 3300  Obj 419233.04 Dual inf 94989734 (4706)
Clp0006I 3589  Obj 406786.96 Dual inf 70874732 (4360)
Clp0006I 3878  Obj 377698.3 Dual inf 24654725 (4232)
Clp0006I 4167  Obj 367346.65 Dual inf 90183428 (4717)
Clp0006I 4425  Obj 351828.85 Dual inf 97985762 (4351)
Clp0006I 4682  Obj 334478.33 Dual inf 1.9788424e+08 (4330)
Clp0006I 4958  Obj 268872.8 Dual inf 45886522 (3999)
Clp0006I 5237  Obj 182425.58 Dual inf 10252745 (4448)
Clp0006I 5505  Obj 138371.65 Dual inf 37009426 (4044)
Clp0006I 5747  Obj 103994.28 Dual inf 1.7706829e+08 (4188)
Clp0006I 5983  Obj 98283.691 Dual inf 1.239216e+08 (4224)
Clp0006I 6220  Obj 84971.15 Dual inf 11766175 (4104)
Clp0006I 6484  Obj 78082.042 Dual inf 61570120 (4072)
Clp0006I 6734  Obj 70402.593 Dual inf 2.0513035e+08 (4104)
Clp0006I 6986  Obj 60833.872 Dual inf 47559235 (4157)
Clp0006I 7275  Obj 60369.206 Dual inf 15918400 (3987)
Clp0006I 7533  Obj 58333.265 Dual inf 15191405 (3941)
Clp0006I 7808  Obj 55997.113 Dual inf 26593050 (3869)
Clp0006I 8063  Obj 54632.578 Dual inf 20385951 (4097)
Clp0006I 8306  Obj 54115.456 Dual inf 23878240 (4048)
Clp0006I 8539  Obj 53151.711 Dual inf 3290887.9 (3728)
Clp0006I 8786  Obj 51237.028 Dual inf 62319357 (4032)
Clp0006I 9035  Obj 49837.678 Dual inf 1.6581239e+08 (4471)
Clp0006I 9289  Obj 48682.211 Dual inf 3807074.3 (3729)
Clp0006I 9553  Obj 47562.47 Dual inf 5987389 (3830)
Clp0006I 9825  Obj 46441.825 Dual inf 11213553 (4131)
Clp0006I 10080  Obj 45442.728 Dual inf 73805018 (3940)
Clp0006I 10356  Obj 44174.438 Dual inf 8491880.1 (3907)
Clp0006I 10609  Obj 43197.975 Dual inf 5582924.1 (4284)
Clp0006I 10856  Obj 41961.328 Dual inf 50349761 (4380)
Clp0006I 11145  Obj 41328.056 Dual inf 15659304 (4042)
Clp0006I 11385  Obj 40335.381 Dual inf 9722148.2 (4154)
Clp0006I 11663  Obj 40111.088 Dual inf 40279611 (4055)
Clp0006I 11925  Obj 39636.463 Dual inf 8667889.1 (3986)
Clp0006I 12177  Obj 39210.226 Dual inf 9148033.2 (4184)
Clp0006I 12461  Obj 38793.229 Dual inf 5936073.2 (4191)
Clp0006I 12706  Obj 38603.563 Dual inf 8117064.2 (4304)
Clp0006I 12963  Obj 38382.805 Dual inf 26862575 (4229)
Clp0006I 13214  Obj 38139.812 Dual inf 2359685.8 (4128)
Clp0006I 13467  Obj 37314.506 Dual inf 18066726 (4174)
Clp0006I 13736  Obj 36953.408 Dual inf 3129275.3 (3955)
Clp0006I 14007  Obj 36449.025 Dual inf 22797168 (4203)
Clp0006I 14271  Obj 36069.349 Dual inf 3100559.3 (4376)
Clp0006I 14541  Obj 35721.582 Dual inf 6450888.8 (4503)
Clp0006I 14796  Obj 35636.959 Dual inf 12748856 (3943)
Clp0006I 15013  Obj 35510.52 Dual inf 11861121 (4346)
Clp0006I 15265  Obj 35123.125 Dual inf 1170349.5 (4067)
Clp0006I 15519  Obj 34777.247 Dual inf 3785811.4 (3840)
Clp0006I 15748  Obj 34469.004 Dual inf 1.5454612e+08 (4384)
Clp0006I 15992  Obj 34119.01 Dual inf 25216282 (4080)
Clp0006I 16230  Obj 33926.043 Dual inf 20544301 (3575)
Clp0006I 16439  Obj 33925.917 Dual inf 45917299 (3557)
