solving instance mcnd arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 91.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1782.6379
Loaded instance "/tmp/jl_mRWfVO/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (4 integer)

Coin0506I Presolve 21681 (-1433) rows, 13968 (-5534) columns and 96490 (-8096) elements
Clp0006I 0  Obj 6042.5277 Primal inf 13454.657 (4478) Dual inf 2.1632457e+15 (1919)
Clp0006I 333  Obj 6042.5277 Primal inf 9870.4881 (3469) Dual inf 2.1489928e+15 (1586)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 6042.5277 Primal inf 9158.6277 (3263) Dual inf 2.1439756e+15 (1520)
Clp0006I 733  Obj 6042.5277 Primal inf 3680.0294 (2266) Dual inf 1.8809866e+15 (1695)
Clp0006I 1074  Obj 7594.0277 Primal inf 1686.3408 (1258) Dual inf 6.0163024e+10 (1594)
Clp0006I 1408  Obj 16960.549 Primal inf 819.22041 (746) Dual inf 5.5590149e+10 (1578)
Clp0006I 1741  Obj 24130.196 Primal inf 521.80179 (413) Dual inf 3.8395556e+10 (1252)
Clp0006I 2074  Obj 91762.99 Primal inf 180.7761 (131) Dual inf 2.4704915e+10 (1041)
Clp0006I 2407  Obj 106760.39 Primal inf 75.842171 (85) Dual inf 2.7282144e+10 (1412)
Clp0006I 2740  Obj 113249.61 Primal inf 36.740828 (38) Dual inf 2.0699023e+10 (1613)
Clp0006I 3073  Obj 116809.99 Primal inf 0.04550323 (12) Dual inf 5.7454818e+08 (1604)
Clp0006I 3406  Obj 111388.57 Dual inf 2.0249092e+08 (2616)
Clp0006I 3739  Obj 106737.36 Dual inf 1.3388702e+08 (2438)
Clp0006I 4072  Obj 101349.8 Dual inf 42669714 (2788)
Clp0006I 4405  Obj 98117.911 Dual inf 69858687 (2840)
Clp0006I 4738  Obj 96265.741 Dual inf 39747554 (3205)
Clp0006I 5071  Obj 95613.493 Dual inf 950638.74 (648)
Clp0006I 5404  Obj 94684.707 Dual inf 41084541 (2684)
Clp0006I 5737  Obj 93661.283 Dual inf 1.6688792e+08 (3920)
