solving instance mcnd arcs c39 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1173.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1216.5937
Loaded instance "/tmp/jl_mrfhq3/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         4898 (0 integer)

Coin0506I Presolve 51881 (-479) rows, 46487 (-4938) columns and 324264 (-5674) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 4.1592494e+13 (4428)
Clp0006I 484  Obj 47926.384 Primal inf 3450.4048 (359) Dual inf 2.9360065e+13 (4416)
Clp0006I 969  Obj 60547.384 Primal inf 3253.9313 (345) Dual inf 5.8720636e+11 (5739)
Clp0006I 1456  Obj 137031.5 Primal inf 1927.7402 (247) Dual inf 4.2470273e+11 (5278)
Clp0006I 1947  Obj 186844.42 Primal inf 865.77248 (110) Dual inf 5.2453831e+11 (6519)
Clp0006I 2444  Obj 247369.76 Dual inf 684083.74 (7475)
Clp0006I 2928  Obj 247369.76 Dual inf 1353967.5 (7474)
Clp0006I 3412  Obj 247369.76 Dual inf 2951636.3 (9433)
Clp0006I 3872  Obj 228076.38 Primal inf 1.5097394e-07 (1) Dual inf 1.7844476e+12 (10887)
Clp0006I 4323  Obj 228076.38 Primal inf 1.0768919e-05 (23) Dual inf 3.099734e+13 (15506)
Clp0006I 4759  Obj 225152.02 Primal inf 2.9061096e-07 (7) Dual inf 6.6794074e+11 (15025)
Clp0006I 5185  Obj 225152.02 Primal inf 2.2261446e-05 (17) Dual inf 1.6661687e+13 (15307)
Clp0006I 5587  Obj 211742.58 Primal inf 1.1548048e-05 (17) Dual inf 2.3955463e+12 (13924)
Clp0006I 5950  Obj 211573.21 Primal inf 4.1140853e-07 (5) Dual inf 2.7554766e+11 (14553)
Clp0006I 6343  Obj 211573.2 Primal inf 2.5315521e-06 (13) Dual inf 1.5521508e+12 (15374)
Clp0006I 6718  Obj 211425.68 Primal inf 3.4556024e-10 (1) Dual inf 9.2784538e+09 (14216)
Clp0006I 7090  Obj 206487.52 Primal inf 4.8067401e-06 (20) Dual inf 8.1238555e+12 (14326)
Clp0006I 7477  Obj 201318.42 Primal inf 2.9887091e-06 (5) Dual inf 9.1852802e+12 (14758)
Clp0006I 7843  Obj 201318.42 Primal inf 3.7873826e-07 (5) Dual inf 2.0459073e+12 (14133)
Clp0006I 8210  Obj 194912.41 Primal inf 1.9998774e-05 (41) Dual inf 1.7348506e+13 (14270)
Clp0006I 8579  Obj 194912.4 Primal inf 6.7483718e-07 (3) Dual inf 1.2467296e+12 (15939)
Clp0006I 8932  Obj 192968.25 Primal inf 3.6911059e-08 (2) Dual inf 3.0019662e+12 (15421)
Clp0006I 9275  Obj 192968.25 Primal inf 1.1130459e-06 (12) Dual inf 1.1556336e+12 (16325)
Clp0006I 9619  Obj 192968.24 Primal inf 4.2196427e-07 (1) Dual inf 5.3807686e+11 (15131)
Clp0006I 9955  Obj 192968.24 Primal inf 6.1485491e-05 (59) Dual inf 3.2725743e+13 (16383)
Clp0006I 10288  Obj 192440.18 Primal inf 2.8397169e-06 (9) Dual inf 3.1834765e+13 (16228)
Clp0006I 10607  Obj 192440.17 Primal inf 4.6853982e-06 (8) Dual inf 1.5388941e+13 (17004)
Clp0006I 10918  Obj 192440.17 Primal inf 5.3396936e-05 (51) Dual inf 3.589772e+13 (16800)
