solving instance mcnd arcs c37 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1479.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1520.7007
Loaded instance "/tmp/jl_5AiE5q/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 51672 (-477) rows, 46284 (-4934) columns and 322848 (-5666) elements
Clp0006I 0  Obj 0.00872776 Primal inf 3768.5241 (400) Dual inf 8.1220456e+14 (4425)
Clp0006I 485  Obj 92574.588 Primal inf 2737.813 (284) Dual inf 2.8535894e+14 (1484)
Clp0006I 975  Obj 118513 Primal inf 2491.7098 (298) Dual inf 1.0965767e+15 (4972)
Clp0006I 1460  Obj 170759.56 Primal inf 1943.5618 (286) Dual inf 5.0009579e+15 (8415)
Clp0006I 1944  Obj 190643.37 Primal inf 1655.0139 (360) Dual inf 1.4969509e+16 (11939)
Clp0006I 2441  Obj 221506.22 Primal inf 1102.4569 (297) Dual inf 2.978301e+16 (14659)
Clp0006I 2934  Obj 262841.44 Primal inf 508.45337 (258) Dual inf 6.4431401e+15 (14959)
Clp0006I 3421  Obj 279347.81 Primal inf 202.84745 (239) Dual inf 4.3812158e+15 (19122)
Clp0006I 3904  Obj 280664.47 Primal inf 140.76864 (271) Dual inf 1.5854801e+17 (18392)
Clp0006I 4387  Obj 279765.76 Primal inf 105.28779 (336) Dual inf 1.2271346e+15 (14967)
Clp0006I 4870  Obj 281037.5 Primal inf 92.022 (459) Dual inf 3.9860776e+15 (16208)
Clp0006I 5353  Obj 281509.89 Primal inf 80.05096 (462) Dual inf 1.7138903e+16 (17545)
Clp0006I 5836  Obj 281868.49 Primal inf 71.005124 (456) Dual inf 4.2516712e+16 (19516)
Clp0006I 6319  Obj 282133.18 Primal inf 64.502376 (458) Dual inf 2.0497033e+16 (17167)
Clp0006I 6803  Obj 284049.06 Primal inf 59.707438 (494) Dual inf 4.8682742e+16 (18534)
Clp0006I 7286  Obj 285783.61 Primal inf 54.330633 (388) Dual inf 4.0618866e+16 (19603)
Clp0006I 7769  Obj 285729.98 Primal inf 53.176162 (384) Dual inf 3.5641127e+15 (17378)
Clp0006I 8252  Obj 287175.35 Primal inf 46.72615 (336) Dual inf 3.2561771e+16 (19147)
Clp0006I 8735  Obj 289064.33 Primal inf 43.661278 (457) Dual inf 3.2626066e+15 (19516)
Clp0006I 9218  Obj 288883.56 Primal inf 42.919798 (383) Dual inf 3.1656203e+15 (18928)
Clp0006I 9701  Obj 288534.22 Primal inf 40.158387 (341) Dual inf 4.8192918e+16 (19125)
Clp0006I 10184  Obj 288400.74 Primal inf 39.96597 (385) Dual inf 2.7693081e+15 (19531)
Clp0006I 10668  Obj 289324.04 Primal inf 35.54044 (394) Dual inf 3.9945894e+17 (20105)
Clp0006I 11151  Obj 289675.83 Primal inf 33.518826 (281) Dual inf 1.7342349e+17 (18226)
Clp0006I 11634  Obj 290224.46 Primal inf 29.735726 (284) Dual inf 3.2087226e+17 (19805)
Clp0006I 12117  Obj 290321.13 Primal inf 26.158629 (301) Dual inf 2.4507531e+16 (19773)
Clp0006I 12600  Obj 289869.84 Primal inf 23.796255 (338) Dual inf 4.7937485e+15 (20428)
Clp0006I 13083  Obj 289856.33 Primal inf 23.702697 (277) Dual inf 9.0311553e+14 (18909)
Clp0006I 13566  Obj 289784.7 Primal inf 23.204955 (107) Dual inf 2.6950444e+15 (18042)
Clp0006I 14049  Obj 291160.15 Primal inf 19.480436 (124) Dual inf 1.0300905e+15 (19948)
Clp0006I 14532  Obj 291160.59 Primal inf 19.459385 (116) Dual inf 1.045355e+15 (19734)
Clp0006I 15015  Obj 292297.46 Primal inf 16.577522 (75) Dual inf 3.3224575e+15 (19528)
Clp0006I 15498  Obj 292360.71 Primal inf 15.54253 (66) Dual inf 1.5048829e+15 (20631)
Clp0006I 15981  Obj 293286.53 Primal inf 13.153314 (60) Dual inf 3.6446846e+15 (18954)
Clp0006I 16464  Obj 294586.29 Primal inf 12.406888 (53) Dual inf 2.1885339e+14 (17823)
Clp0006I 16947  Obj 297742.7 Primal inf 10.640178 (46) Dual inf 1.0013148e+15 (18668)
Clp0006I 17355  Obj 298347.64 Primal inf 9.739145 (44) Dual inf 2.2356239e+14 (18121)
Clp0006I 17838  Obj 298776.01 Primal inf 9.040718 (49) Dual inf 1.8016452e+15 (18033)
Clp0006I 18244  Obj 300764.09 Primal inf 7.7970058 (32) Dual inf 1.6835962e+14 (17638)
Clp0006I 18653  Obj 302958.18 Primal inf 7.0669496 (25) Dual inf 4.9440822e+14 (19125)
Clp0006I 19023  Obj 304977.42 Primal inf 5.7259088 (25) Dual inf 1.1027188e+15 (18866)
Clp0006I 19336  Obj 304842.99 Primal inf 5.1760334 (22) Dual inf 7.0158796e+14 (20528)
