solving instance mcnd arcs c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 539882.02      127 156.24534
NLP0014I             2      INFEAS 634      262 244.42123
Loaded instance "/tmp/jl_uVWJao/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         3134 (0 integer)

Coin0506I Presolve 17578 (-903) rows, 13230 (-2586) columns and 92022 (-4036) elements
Clp0006I 0  Obj 0 Primal inf 125201.36 (3314) Dual inf 2.4456565e+15 (2023)
Clp0006I 312  Obj 0 Primal inf 115304.22 (2389) Dual inf 2.0322274e+15 (2023)
Clp0006I 624  Obj 15856.667 Primal inf 25614.243 (1614) Dual inf 1.4992533e+11 (1841)
Clp0006I 936  Obj 48000.964 Primal inf 10789.074 (631) Dual inf 8.8834647e+10 (1606)
Clp0006I 1248  Obj 537435.07 Primal inf 9537.8056 (301) Dual inf 6.5129711e+10 (1328)
Clp0006I 1560  Obj 1858589.2 Primal inf 1911.8946 (65) Dual inf 5.0588202e+10 (1370)
Clp0006I 1872  Obj 1897462.3 Dual inf 6.9722197e+08 (3383)
Clp0006I 2184  Obj 1719661.9 Dual inf 86453326 (3577)
Clp0006I 2496  Obj 1605980.4 Dual inf 15935875 (2408)
Clp0006I 2808  Obj 1517223.7 Dual inf 3.3561039e+08 (4103)
Clp0006I 3110  Obj 1441818 Dual inf 3.2340481e+08 (3812)
Clp0006I 3403  Obj 1396713.5 Dual inf 6.6370546e+08 (4869)
Clp0006I 3703  Obj 1369397.9 Dual inf 1.0803023e+09 (4880)
Clp0006I 3996  Obj 1340235.2 Dual inf 97164558 (4913)
Clp0006I 4302  Obj 1315952.5 Dual inf 2.8440765e+08 (6047)
Clp0006I 4591  Obj 1290416.4 Dual inf 2.6251008e+08 (5495)
Clp0006I 4892  Obj 1258045.3 Dual inf 5.2769147e+08 (4972)
Clp0006I 5161  Obj 1239943.5 Dual inf 8.2115547e+08 (5968)
Clp0006I 5435  Obj 1208317.8 Dual inf 2.0152346e+09 (6199)
Clp0006I 5710  Obj 1194100.9 Dual inf 3.1118027e+08 (5226)
Clp0006I 5994  Obj 1178920.3 Dual inf 2.7462678e+08 (5337)
Clp0006I 6286  Obj 1138043.7 Dual inf 7.3678228e+08 (6584)
Clp0006I 6550  Obj 1103062.8 Dual inf 5.350809e+08 (5320)
Clp0006I 6808  Obj 1078920.7 Dual inf 2.4624902e+08 (5742)
Clp0006I 7073  Obj 1047573.7 Dual inf 3.4038724e+09 (5348)
Clp0006I 7331  Obj 1022273.2 Dual inf 1.5661062e+09 (5525)
Clp0006I 7582  Obj 996997.61 Dual inf 5.8227567e+08 (5676)
Clp0006I 7838  Obj 979909.12 Dual inf 1.1174094e+09 (5851)
Clp0006I 8086  Obj 952407.66 Dual inf 4.2951159e+08 (5925)
Clp0006I 8330  Obj 931312.35 Dual inf 4.8295843e+08 (5513)
Clp0006I 8570  Obj 910946.93 Dual inf 3.2169434e+08 (5396)
Clp0006I 8826  Obj 892156.94 Dual inf 1.3065999e+09 (5830)
Clp0006I 9071  Obj 874700.56 Dual inf 4.8292324e+08 (5312)
Clp0006I 9316  Obj 863933.98 Dual inf 6.1002672e+08 (5744)
Clp0006I 9558  Obj 852502.37 Dual inf 2.7455504e+08 (5259)
Clp0006I 9813  Obj 839024.26 Dual inf 6.364387e+08 (6043)
Clp0006I 10043  Obj 823365.55 Dual inf 2.0249489e+09 (6347)
Clp0006I 10291  Obj 810669.64 Dual inf 3.9239196e+09 (5818)
Clp0006I 10530  Obj 799895.69 Dual inf 3.8818977e+09 (5636)
Clp0006I 10775  Obj 790948.27 Dual inf 1.2812591e+10 (6196)
Clp0006I 11019  Obj 780342.3 Dual inf 1.9025974e+08 (5883)
Clp0006I 11298  Obj 755937.31 Dual inf 1.9676026e+09 (5685)
Clp0006I 11552  Obj 746628.36 Dual inf 9.2073591e+08 (5709)
Clp0006I 11792  Obj 740669.32 Dual inf 4.4257577e+09 (5444)
Clp0006I 12014  Obj 733239.14 Dual inf 1.9244566e+08 (5318)
Clp0006I 12269  Obj 715235.88 Dual inf 5.8571962e+09 (5972)
Clp0006I 12509  Obj 706332.74 Dual inf 1.6208522e+09 (5773)
Clp0006I 12753  Obj 697345.8 Dual inf 8.419385e+08 (5816)
Clp0006I 13001  Obj 691372.18 Dual inf 2.811111e+08 (5400)
Clp0006I 13247  Obj 683957.22 Dual inf 5.3280321e+08 (5444)
Clp0006I 13504  Obj 677066.48 Dual inf 5.8046294e+08 (5859)
Clp0006I 13753  Obj 669230.01 Dual inf 3.610722e+08 (5758)
Clp0006I 14006  Obj 662541.73 Dual inf 2.9938873e+08 (5208)
Clp0006I 14253  Obj 654289.71 Dual inf 6.9557169e+08 (5697)
Clp0006I 14505  Obj 647388.31 Dual inf 8.2448683e+08 (5859)
Clp0006I 14748  Obj 642226.48 Dual inf 5.1875962e+08 (6214)
Clp0006I 14989  Obj 634087.42 Dual inf 4.5093409e+08 (5551)
Clp0006I 15242  Obj 627501.49 Dual inf 2.4899585e+08 (5470)
Clp0006I 15493  Obj 619924.37 Dual inf 5.4093234e+08 (5368)
Clp0006I 15754  Obj 613945.9 Dual inf 3.3253964e+08 (5317)
Clp0006I 15990  Obj 606871.54 Dual inf 7.1439197e+08 (6011)
Clp0006I 16232  Obj 601584.35 Dual inf 2.4110691e+08 (5620)
Clp0006I 16481  Obj 592832.42 Dual inf 3.9350673e+08 (5678)
Clp0006I 16732  Obj 587235.58 Dual inf 8.3377754e+08 (5646)
Clp0006I 16987  Obj 581064.78 Dual inf 4.2481315e+08 (5823)
Clp0006I 17262  Obj 576555.46 Dual inf 2.4669053e+09 (5930)
Clp0006I 17489  Obj 573424.22 Dual inf 4.8617051e+09 (5749)
Clp0006I 17650  Obj 570398.23 Dual inf 4.2263058e+08 (5603)
Clp0006I 17917  Obj 565197.92 Dual inf 1.3249577e+09 (6438)
Clp0006I 18173  Obj 560715.76 Dual inf 5.9846999e+08 (6201)
Clp0006I 18441  Obj 555494.77 Dual inf 4.3178083e+08 (5640)
Clp0006I 18693  Obj 551584.03 Dual inf 2.8267031e+08 (5927)
Clp0006I 18969  Obj 548240.52 Dual inf 3.7793369e+08 (5457)
Clp0006I 19215  Obj 542900.74 Dual inf 5.3767586e+08 (5717)
Clp0006I 19489  Obj 539457.12 Dual inf 1.6039761e+09 (6284)
Clp0006I 19742  Obj 535334.51 Dual inf 8.6663137e+09 (6159)
