solving instance mcnd arcs c49 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1737.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 971.31721
Loaded instance "/tmp/jl_gMDx8m/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         6080 (0 integer)

Coin0506I Presolve 62082 (-1067) rows, 54390 (-5104) columns and 376586 (-7106) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.2880733e+13 (3379)
Clp0006I 535  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.2880733e+13 (3379)
Clp0029I End of values pass after 1036 iterations
Clp0006I 1036  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.2880733e+13 (3379)
Clp0006I 1571  Obj 10171.78 Primal inf 1796.1371 (181) Dual inf 3.9520018e+13 (4412)
Clp0006I 2106  Obj 13382.266 Primal inf 1690.2141 (182) Dual inf 5.7983205e+13 (6360)
Clp0006I 2641  Obj 25769.061 Primal inf 1343.452 (216) Dual inf 1.0315096e+14 (8960)
Clp0006I 3176  Obj 44740.69 Primal inf 807.19144 (223) Dual inf 3.1389654e+14 (16006)
Clp0006I 3711  Obj 56287.023 Primal inf 495.31789 (258) Dual inf 2.8948236e+14 (15727)
Clp0006I 4246  Obj 63587.556 Primal inf 307.58115 (267) Dual inf 1.631981e+16 (21891)
Clp0006I 4781  Obj 75278.773 Primal inf 107.0798 (178) Dual inf 6.8966685e+15 (20211)
Clp0006I 5316  Obj 78863.405 Primal inf 57.276054 (113) Dual inf 1.0957013e+15 (22620)
Clp0006I 5851  Obj 79831.06 Primal inf 41.106681 (81) Dual inf 2.7470283e+16 (23919)
Clp0006I 6386  Obj 80172.402 Primal inf 26.910284 (58) Dual inf 1.3089082e+15 (22036)
Clp0006I 6921  Obj 79607.397 Primal inf 19.481418 (48) Dual inf 1.3088685e+16 (23590)
Clp0006I 7456  Obj 79993.693 Primal inf 11.485197 (38) Dual inf 8.8350013e+14 (23120)
Clp0006I 7991  Obj 80237.425 Primal inf 7.4081188 (9) Dual inf 3.2515673e+14 (21991)
Clp0006I 8526  Obj 63107.788 Dual inf 13069407 (24250)
Clp0006I 9061  Obj 61122.215 Dual inf 15114206 (23215)
Clp0006I 9517  Obj 49343.731 Dual inf 1.0194226e+08 (23455)
Clp0006I 10018  Obj 46963.33 Primal inf 1.1665387e-08 (1) Dual inf 8.5972005e+12 (22378)
Clp0006I 10520  Obj 45346.92 Primal inf 1.4131646e-06 (8) Dual inf 3.6563354e+14 (23597)
Clp0006I 10973  Obj 44442.586 Primal inf 1.2331589e-08 (1) Dual inf 7.0901907e+12 (24597)
Clp0006I 11422  Obj 40225.394 Primal inf 2.4943656e-07 (6) Dual inf 1.2363567e+14 (23169)
Clp0006I 11901  Obj 37622.435 Primal inf 1.9135658e-08 (2) Dual inf 9.4541302e+12 (24630)
Clp0006I 12340  Obj 35580.866 Primal inf 7.700897e-06 (24) Dual inf 4.488586e+14 (24467)
Clp0006I 12778  Obj 35221.676 Primal inf 4.6548078e-08 (1) Dual inf 1.9625275e+13 (24842)
