solving instance mcnd arcs c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1024.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1293.711
Loaded instance "/tmp/jl_YOxRZz/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         6034 (0 integer)

Coin0506I Presolve 52357 (-932) rows, 46741 (-5617) columns and 325129 (-6349) elements
Clp0006I 0  Obj 0 Primal inf 33164.656 (1084) Dual inf 2.2521675e+14 (5338)
Clp0006I 486  Obj 189550.11 Primal inf 7459.4264 (599) Dual inf 2.1486224e+14 (4852)
Clp0029I End of values pass after 685 iterations
Clp0006I 685  Obj 0 Primal inf 3768.5241 (400) Dual inf 2.0705509e+14 (4653)
Clp0006I 1171  Obj 120237.97 Primal inf 2506.158 (331) Dual inf 9.7264126e+13 (5717)
Clp0006I 1657  Obj 132123.08 Primal inf 2281.4495 (362) Dual inf 1.8555445e+14 (9718)
Clp0006I 2145  Obj 129779.23 Primal inf 1582.9176 (429) Dual inf 4.1200712e+15 (11844)
Clp0006I 2631  Obj 128459.59 Primal inf 928.42331 (413) Dual inf 5.7157319e+14 (11842)
Clp0006I 3117  Obj 134886.18 Primal inf 786.04407 (418) Dual inf 1.6758739e+15 (14824)
Clp0006I 3603  Obj 140506.39 Primal inf 528.57352 (410) Dual inf 1.5886448e+15 (18249)
Clp0006I 4089  Obj 148852.54 Primal inf 278.22928 (340) Dual inf 5.9185378e+15 (22052)
Clp0006I 4575  Obj 151585.68 Primal inf 234.31497 (328) Dual inf 1.4600777e+16 (21106)
Clp0006I 5061  Obj 150362.3 Primal inf 200.36844 (318) Dual inf 3.4403408e+16 (21541)
Clp0006I 5547  Obj 150223.85 Primal inf 172.43465 (300) Dual inf 1.4133966e+16 (22002)
Clp0006I 6033  Obj 150304.63 Primal inf 148.07843 (250) Dual inf 3.009327e+15 (21445)
Clp0006I 6519  Obj 150993.55 Primal inf 123.1183 (200) Dual inf 3.8759713e+15 (20641)
Clp0006I 7005  Obj 155379.84 Primal inf 93.194799 (175) Dual inf 6.1740602e+14 (19790)
Clp0006I 7491  Obj 155997.72 Primal inf 70.878126 (139) Dual inf 2.3091695e+15 (21247)
Clp0006I 7977  Obj 158923.8 Primal inf 38.509481 (117) Dual inf 4.4088315e+14 (19852)
Clp0006I 8463  Obj 160837.6 Primal inf 13.884675 (42) Dual inf 1.7941818e+15 (19763)
Clp0006I 8949  Obj 161035.61 Primal inf 3.9471702 (12) Dual inf 6.0004235e+14 (21795)
Clp0006I 9435  Obj 157601.38 Dual inf 5.0141278e+08 (21649)
Clp0006I 9921  Obj 156661.66 Dual inf 2.6689822e+08 (20683)
Clp0006I 10407  Obj 150067.76 Dual inf 1.20878e+08 (21345)
Clp0006I 10893  Obj 147135.08 Dual inf 5.9600677e+08 (19843)
Clp0006I 11379  Obj 140982.63 Dual inf 3.1352051e+08 (21306)
Clp0006I 11865  Obj 136638.85 Dual inf 4.3387508e+08 (20794)
Clp0006I 12351  Obj 133093.39 Dual inf 2.3087087e+08 (20946)
Clp0006I 12837  Obj 130451.68 Dual inf 1.4018642e+09 (21103)
Clp0006I 13323  Obj 125923.18 Dual inf 7.0519379e+08 (19453)
Clp0006I 13809  Obj 124233.53 Dual inf 1.3768596e+09 (22292)
Clp0006I 14295  Obj 121390.41 Dual inf 2.1916172e+08 (21393)
Clp0006I 14781  Obj 117728.72 Dual inf 4.3449588e+09 (19728)
Clp0006I 15267  Obj 114516.87 Dual inf 1.5856346e+09 (20301)
Clp0006I 15753  Obj 112314.63 Dual inf 1.8467602e+08 (19760)
Clp0006I 16239  Obj 110300.16 Dual inf 3.9261473e+09 (20757)
Clp0006I 16725  Obj 108851.45 Dual inf 2.9010353e+08 (20744)
Clp0006I 17211  Obj 106781.18 Dual inf 1.4887172e+10 (20534)
Clp0006I 17697  Obj 104449.73 Dual inf 1.7256117e+09 (20353)
Clp0006I 18183  Obj 102456.1 Dual inf 2.1204394e+09 (20286)
Clp0006I 18669  Obj 100587.5 Dual inf 1.1560726e+08 (19236)
Clp0006I 19155  Obj 98772.199 Dual inf 8.5649112e+08 (21687)
