solving instance mcnd arcs c37 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1301.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1201.299
Loaded instance "/tmp/jl_Y3t4zH/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 52784 (-20) rows, 46741 (-4477) columns and 326211 (-4297) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 9.4798097e+13 (4426)
Clp0029I End of values pass after 229 iterations
Clp0006I 229  Obj 0 Primal inf 3768.5241 (400) Dual inf 9.4798097e+13 (4653)
Clp0006I 717  Obj 7178.1995 Primal inf 3721.1613 (401) Dual inf 4.9938665e+12 (1387)
Clp0006I 1205  Obj 17004.197 Primal inf 3597.8668 (394) Dual inf 2.8127507e+09 (1188)
Clp0006I 1694  Obj 22379.133 Primal inf 3530.7546 (388) Dual inf 1.6726687e+10 (2544)
Clp0006I 2182  Obj 24956.763 Primal inf 3525.3085 (443) Dual inf 9.9151281e+12 (4647)
Clp0006I 2670  Obj 26828.063 Primal inf 3516.3397 (436) Dual inf 6.688976e+10 (5098)
Clp0006I 3158  Obj 26827.274 Primal inf 3516.3281 (472) Dual inf 6.5762873e+10 (4533)
Clp0006I 3623  Obj 26827.069 Primal inf 3516.3307 (1315) Dual inf 4.0802731e+13 (10878)
Clp0006I 4096  Obj 26826.868 Primal inf 3516.3284 (791) Dual inf 9.1454546e+13 (16233)
Clp0006I 4584  Obj 26826.867 Primal inf 3516.3281 (496) Dual inf 1.1835435e+13 (12208)
Clp0006I 5013  Obj 26826.868 Primal inf 3516.3288 (1075) Dual inf 7.3583436e+13 (17533)
Clp0006I 5453  Obj 26826.859 Primal inf 3516.351 (3784) Dual inf 3.5099645e+15 (16923)
Clp0006I 5883  Obj 26826.868 Primal inf 3516.328 (487) Dual inf 5.0772838e+12 (15292)
Clp0006I 6337  Obj 26826.87 Primal inf 3516.328 (493) Dual inf 4.2515933e+12 (14581)
Clp0006I 6787  Obj 26826.869 Primal inf 3516.328 (492) Dual inf 2.0350927e+13 (16492)
Clp0006I 7259  Obj 26826.868 Primal inf 3500.2538 (840) Dual inf 1.2358578e+14 (19870)
Clp0006I 7640  Obj 26826.872 Primal inf 3500.2529 (706) Dual inf 2.5950972e+13 (20148)
Clp0006I 7993  Obj 26826.87 Primal inf 3500.2527 (516) Dual inf 1.8521814e+13 (18983)
Clp0006I 8354  Obj 26826.873 Primal inf 3500.2526 (502) Dual inf 8.6757336e+12 (19406)
Clp0006I 8739  Obj 26827.246 Primal inf 3500.2467 (486) Dual inf 1.4932637e+13 (18512)
Clp0006I 9079  Obj 26827.246 Primal inf 3500.2468 (515) Dual inf 2.6158345e+13 (18500)
Clp0006I 9454  Obj 26827.25 Primal inf 3500.2471 (699) Dual inf 6.250557e+13 (20558)
Clp0006I 9817  Obj 26827.246 Primal inf 3500.2467 (505) Dual inf 6.3070878e+12 (19349)
Clp0006I 10176  Obj 26827.247 Primal inf 3500.2477 (1059) Dual inf 5.3815323e+13 (20570)
Clp0006I 10551  Obj 26827.25 Primal inf 3500.25 (1471) Dual inf 4.6788427e+14 (20730)
Clp0006I 10930  Obj 26827.249 Primal inf 3500.2467 (509) Dual inf 3.1315844e+12 (18393)
Clp0006I 11287  Obj 26827.248 Primal inf 3500.2467 (538) Dual inf 1.955291e+13 (20011)
Clp0006I 11649  Obj 26827.248 Primal inf 3500.2468 (539) Dual inf 2.9032754e+13 (20343)
Clp0006I 12024  Obj 26827.249 Primal inf 3500.2467 (524) Dual inf 3.4004049e+13 (21067)
Clp0006I 12393  Obj 26827.25 Primal inf 3500.2467 (516) Dual inf 6.4248494e+12 (21334)
Clp0006I 12749  Obj 26827.249 Primal inf 3500.2467 (535) Dual inf 1.3952864e+13 (20737)
Clp0006I 13083  Obj 26827.252 Primal inf 3500.2469 (613) Dual inf 3.4536432e+13 (20641)
Clp0006I 13436  Obj 26827.251 Primal inf 3500.2466 (507) Dual inf 7.2085542e+12 (20926)
Clp0006I 13792  Obj 26827.254 Primal inf 3500.2468 (581) Dual inf 4.9817594e+13 (21807)
Clp0006I 14136  Obj 26827.257 Primal inf 3500.2476 (1151) Dual inf 3.2079563e+14 (19867)
Clp0006I 14464  Obj 26827.251 Primal inf 3500.2471 (648) Dual inf 3.5066949e+13 (21825)
Clp0006I 14788  Obj 26827.256 Primal inf 3500.2466 (516) Dual inf 3.9149416e+12 (19471)
Clp0006I 15128  Obj 26827.253 Primal inf 3500.2467 (549) Dual inf 2.9512764e+13 (19951)
Clp0006I 15475  Obj 26827.256 Primal inf 3500.2468 (611) Dual inf 5.7515417e+13 (21386)
Clp0006I 15819  Obj 26827.257 Primal inf 3500.2465 (509) Dual inf 5.7503956e+12 (20771)
