solving instance mcnd arcs c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 494512.14      897 1554.3752
NLP0014I             2      INFEAS 642      416 319.006
Loaded instance "/tmp/jl_izvd09/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1702 (0 integer)

Coin0506I Presolve 12952 (-20) rows, 10351 (-1281) columns and 70953 (-1261) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 1.8867255e+13 (895)
Clp0029I End of values pass after 231 iterations
Clp0006I 231  Obj 0 Primal inf 6248.9298 (80) Dual inf 1.8867255e+13 (1124)
Clp0006I 520  Obj 20376.126 Primal inf 6126.8657 (80) Dual inf 1.0733347e+12 (573)
Clp0006I 809  Obj 208326.03 Primal inf 5609.8222 (96) Dual inf 8.4205933e+12 (1033)
Clp0006I 1098  Obj 322969.02 Primal inf 5020.0641 (112) Dual inf 1.6567571e+13 (1366)
Clp0006I 1387  Obj 348780.29 Primal inf 4894.9177 (116) Dual inf 1.3465584e+15 (2943)
Clp0006I 1676  Obj 349525.93 Primal inf 4882.7852 (172) Dual inf 2.2747412e+14 (3323)
Clp0006I 1965  Obj 357188.41 Primal inf 4853.2646 (219) Dual inf 1.8786467e+14 (3145)
Clp0006I 2254  Obj 374390.05 Primal inf 4796.9748 (243) Dual inf 1.9541456e+14 (3591)
Clp0006I 2543  Obj 378797.26 Primal inf 4755.9119 (289) Dual inf 2.214831e+15 (3914)
Clp0006I 2832  Obj 389348.66 Primal inf 4723.2415 (325) Dual inf 7.3465041e+14 (3858)
Clp0006I 3116  Obj 394480.37 Primal inf 4635.1194 (354) Dual inf 2.2055931e+15 (3839)
Clp0006I 3405  Obj 425292.78 Primal inf 4424.4368 (372) Dual inf 1.32255e+16 (4745)
Clp0006I 3692  Obj 498684.34 Primal inf 3415.7251 (361) Dual inf 1.6145752e+16 (4146)
Clp0006I 3981  Obj 522267.28 Primal inf 3160.9939 (395) Dual inf 9.7249462e+16 (4114)
Clp0006I 4270  Obj 544137.51 Primal inf 2951.2657 (370) Dual inf 3.0036001e+16 (4621)
Clp0006I 4559  Obj 551349.74 Primal inf 2865.3606 (416) Dual inf 7.1114389e+15 (4339)
Clp0006I 4848  Obj 590443.68 Primal inf 2707.4435 (386) Dual inf 3.1012562e+16 (4262)
Clp0006I 5137  Obj 605905.08 Primal inf 2498.2376 (498) Dual inf 1.4532001e+16 (4441)
Clp0006I 5426  Obj 615749.22 Primal inf 2396.5982 (487) Dual inf 3.0178018e+16 (4235)
Clp0006I 5715  Obj 619855.55 Primal inf 2328.7056 (371) Dual inf 1.4830866e+16 (4301)
Clp0006I 6004  Obj 625316.14 Primal inf 2279.6917 (364) Dual inf 2.6190433e+16 (4519)
Clp0006I 6293  Obj 628044.07 Primal inf 2226.2285 (237) Dual inf 5.6591394e+15 (4260)
Clp0006I 6582  Obj 633167.16 Primal inf 2187.4328 (412) Dual inf 1.2671704e+16 (4377)
Clp0006I 6871  Obj 653191.17 Primal inf 2134.3309 (380) Dual inf 4.0556482e+14 (3924)
Clp0006I 7160  Obj 655110.05 Primal inf 2081.9773 (238) Dual inf 8.8837904e+15 (4405)
Clp0006I 7449  Obj 660356.32 Primal inf 1949.023 (242) Dual inf 5.6234684e+15 (4205)
Clp0006I 7738  Obj 653562.42 Primal inf 1819.8602 (220) Dual inf 8.1759655e+14 (4198)
Clp0006I 8027  Obj 648446.72 Primal inf 1789.3618 (204) Dual inf 2.5041566e+15 (4065)
Clp0006I 8316  Obj 648676.17 Primal inf 1785.9033 (190) Dual inf 6.5085375e+14 (3859)
Clp0006I 8605  Obj 647437.57 Primal inf 1783.6969 (199) Dual inf 6.6541563e+14 (3800)
Clp0006I 8894  Obj 647107.67 Primal inf 1774.3147 (309) Dual inf 9.0941188e+14 (4306)
Clp0006I 9183  Obj 647840.39 Primal inf 1745.9759 (655) Dual inf 2.3104593e+16 (4229)
Clp0006I 9472  Obj 653021.43 Primal inf 1710.8897 (400) Dual inf 2.9768042e+15 (4182)
Clp0006I 9761  Obj 652778.99 Primal inf 1688.8214 (323) Dual inf 9.2080995e+14 (4401)
Clp0006I 10050  Obj 656616.66 Primal inf 1662.9018 (298) Dual inf 4.5683429e+14 (4107)
