solving instance mcnd arcs c41 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 64.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 85269.215      105 151.86775
NLP0014I             2         OPT 274312.72      140 227.03767
Loaded instance "/tmp/jl_jt07ZK/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         1646 (0 integer)

Coin0506I Presolve 14644 (-309) rows, 12384 (-1686) columns and 84672 (-2530) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 4.775598e+13 (1124)
Clp0006I 298  Obj 6451.7334 Primal inf 5440.2906 (81) Dual inf 8.9409341e+11 (295)
Clp0006I 596  Obj 60436.37 Primal inf 2909.5512 (99) Dual inf 4.0964178e+09 (2264)
Clp0006I 894  Obj 88072.296 Primal inf 2390.8417 (119) Dual inf 2.9302559e+09 (2469)
Clp0006I 1192  Obj 116841.08 Primal inf 1724.8522 (159) Dual inf 6.7121298e+10 (5009)
Clp0006I 1490  Obj 139659.94 Primal inf 878.53146 (187) Dual inf 7.5818376e+10 (5184)
Clp0006I 1774  Obj 140097.51 Primal inf 621.73245 (172) Dual inf 1.1254362e+11 (5723)
Clp0006I 2029  Obj 163570.03 Primal inf 441.72359 (190) Dual inf 6.3521923e+10 (5177)
Clp0006I 2294  Obj 164299.06 Primal inf 335.1129 (185) Dual inf 1.5741968e+11 (5727)
Clp0006I 2525  Obj 168053.65 Primal inf 257.23305 (152) Dual inf 1.0836488e+11 (5418)
Clp0006I 2787  Obj 168183.02 Primal inf 243.06396 (162) Dual inf 2.4413834e+10 (5368)
Clp0006I 3052  Obj 166975.25 Primal inf 224.53972 (135) Dual inf 2.0892105e+11 (5531)
Clp0006I 3322  Obj 167698.52 Primal inf 163.19279 (117) Dual inf 1.2285478e+10 (5441)
Clp0006I 3610  Obj 168329.51 Primal inf 149.00702 (97) Dual inf 2.7451172e+10 (5390)
Clp0006I 3882  Obj 168207.42 Primal inf 124.56395 (96) Dual inf 1.6014041e+10 (5582)
Clp0006I 4180  Obj 168775.75 Primal inf 112.91624 (215) Dual inf 3.6496857e+10 (5415)
Clp0006I 4466  Obj 170387.23 Primal inf 93.221081 (47) Dual inf 1.4202703e+11 (5418)
Clp0006I 4764  Obj 177144.16 Primal inf 65.605242 (100) Dual inf 5.7735696e+10 (5637)
Clp0006I 5062  Obj 179164.93 Primal inf 54.761821 (84) Dual inf 2.4574713e+11 (5394)
Clp0006I 5360  Obj 178971.48 Primal inf 42.702166 (79) Dual inf 1.7203515e+11 (5554)
Clp0006I 5658  Obj 183973.83 Primal inf 33.61458 (40) Dual inf 1.7805743e+11 (5627)
Clp0006I 5956  Obj 187254.16 Primal inf 25.210231 (30) Dual inf 1.862525e+10 (5449)
Clp0006I 6254  Obj 189365.68 Primal inf 20.733847 (36) Dual inf 1.0458599e+10 (5393)
Clp0006I 6552  Obj 189831.66 Primal inf 12.978554 (13) Dual inf 1.304822e+10 (5465)
Clp0006I 6850  Obj 193249.61 Primal inf 6.5247232 (8) Dual inf 6.6145344e+09 (5584)
Clp0006I 7148  Obj 192184.5 Dual inf 53655113 (5393)
Clp0006I 7431  Obj 191628.19 Dual inf 27873838 (5491)
Clp0006I 7695  Obj 191628.15 Dual inf 22622856 (5384)
Clp0006I 7985  Obj 191437.61 Dual inf 1.0032804e+08 (5408)
Clp0006I 8273  Obj 191437.55 Dual inf 41734213 (5307)
Clp0006I 8529  Obj 188328.42 Dual inf 1.095653e+08 (5785)
Clp0006I 8791  Obj 188328.35 Dual inf 1.4874932e+08 (5711)
Clp0006I 9044  Obj 188314.24 Dual inf 2.0294019e+08 (5453)
Clp0006I 9287  Obj 181025.05 Dual inf 1.5282565e+08 (5198)
Clp0006I 9546  Obj 180543.53 Dual inf 44610536 (5132)
Clp0006I 9786  Obj 180543.49 Dual inf 31353109 (5203)
Clp0006I 10042  Obj 180543.43 Dual inf 87378783 (5203)
Clp0006I 10304  Obj 180543.42 Dual inf 83467286 (5306)
Clp0006I 10544  Obj 180543.38 Dual inf 44027517 (5260)
Clp0006I 10790  Obj 180543.34 Dual inf 2.7493575e+08 (5368)
Clp0006I 11046  Obj 180543.32 Dual inf 1.2983753e+08 (5354)
Clp0006I 11284  Obj 180543.27 Dual inf 1.9024934e+08 (5341)
Clp0006I 11534  Obj 180543.19 Dual inf 72819557 (5166)
Clp0006I 11763  Obj 180543.12 Dual inf 1.9272421e+08 (5227)
Clp0006I 12005  Obj 180542.98 Dual inf 1.1883305e+08 (5339)
Clp0006I 12248  Obj 180542.79 Dual inf 1.0813001e+08 (5120)
Clp0006I 12503  Obj 180542.66 Dual inf 2.6683501e+08 (5393)
Clp0006I 12751  Obj 180542.5 Dual inf 2.0626344e+08 (5178)
Clp0006I 12998  Obj 180542.28 Dual inf 1.4784451e+08 (5186)
Clp0006I 13239  Obj 180542.16 Dual inf 1.0834476e+09 (5336)
Clp0006I 13479  Obj 180542 Dual inf 6.3675048e+08 (5302)
Clp0006I 13719  Obj 180541.75 Dual inf 4.0972132e+08 (5329)
Clp0006I 13963  Obj 180541.26 Dual inf 4.7743197e+08 (5469)
Clp0006I 14215  Obj 180536.95 Dual inf 1.1857071e+09 (5249)
Clp0006I 14455  Obj 180526.12 Dual inf 1.9864535e+09 (5355)
Clp0006I 14707  Obj 180521.77 Dual inf 4.647343e+09 (5282)
Clp0006I 14939  Obj 176530.22 Dual inf 3.9097789e+08 (5412)
Clp0006I 15227  Obj 172356.54 Dual inf 1.188625e+08 (5288)
Clp0006I 15485  Obj 166673.4 Dual inf 1.4788876e+08 (5518)
Clp0006I 15717  Obj 164974.15 Dual inf 1.3411862e+09 (5668)
Clp0006I 15970  Obj 164973.06 Dual inf 1.5921327e+09 (5631)
Clp0006I 16216  Obj 161320.73 Dual inf 3.0443234e+08 (5540)
Clp0006I 16465  Obj 156056.56 Dual inf 8.1016215e+08 (5567)
Clp0006I 16729  Obj 151191.32 Dual inf 2.9413224e+08 (5455)
Clp0006I 16975  Obj 144251.36 Dual inf 2.2873633e+08 (5603)
Clp0006I 17224  Obj 142239.23 Dual inf 1.8034668e+08 (5354)
Clp0006I 17512  Obj 137590.55 Dual inf 1.5807428e+09 (5505)
Clp0006I 17759  Obj 133228.42 Dual inf 2.0127653e+09 (5209)
Clp0006I 17993  Obj 130690.51 Dual inf 2.459617e+08 (5085)
Clp0006I 18282  Obj 126046.21 Dual inf 1.1199198e+09 (5548)
Clp0006I 18522  Obj 126045.3 Dual inf 1.0256386e+09 (5453)
Clp0006I 18775  Obj 126044.57 Dual inf 5.4158826e+08 (5524)
Clp0006I 19032  Obj 126043.89 Dual inf 2.7849266e+09 (5412)
Clp0006I 19302  Obj 118354.68 Dual inf 1.6203075e+08 (5206)
Clp0006I 19560  Obj 117396.48 Dual inf 8.0403328e+08 (5512)
Clp0006I 19802  Obj 117125.44 Dual inf 4.7368299e+08 (5312)
Clp0006I 20053  Obj 116231.28 Dual inf 1.0188105e+08 (5149)
Clp0006I 20306  Obj 115823.51 Dual inf 2.5226927e+08 (5303)
Clp0006I 20534  Obj 115818.93 Dual inf 1.2619258e+08 (5280)
Clp0006I 20750  Obj 113044.47 Dual inf 2.2245609e+08 (5211)
Clp0006I 21013  Obj 109857.99 Dual inf 1.1457431e+08 (5116)
Clp0006I 21262  Obj 109610.37 Dual inf 8.4772809e+08 (5303)
Clp0006I 21542  Obj 109332.79 Dual inf 87506835 (5401)
Clp0006I 21817  Obj 108449.65 Dual inf 34860227 (5143)
Clp0006I 22082  Obj 107460.97 Dual inf 53847737 (5430)
Clp0006I 22343  Obj 105669.56 Dual inf 53438430 (5281)
Clp0006I 22583  Obj 104770.84 Dual inf 57927039 (5316)
Clp0006I 22805  Obj 104715.04 Dual inf 92131262 (5431)
Clp0006I 23039  Obj 104207.14 Dual inf 35388137 (5165)
Clp0006I 23275  Obj 104207.09 Dual inf 72940803 (5334)
Clp0006I 23505  Obj 104207.06 Primal inf 7.0886191e-13 (1) Dual inf 1.8226916e+08 (5316)
Clp0006I 23755  Obj 103820.97 Dual inf 1.6458263e+08 (5390)
Clp0006I 23997  Obj 102964.55 Dual inf 95054634 (5147)
Clp0006I 24225  Obj 102821.52 Dual inf 48626710 (5172)
