solving instance mcnd arcs c52 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2104.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       36 752.45594
Loaded instance "/tmp/jl_R7MmJd/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         7108 (0 integer)

Coin0506I Presolve 63519 (-1582) rows, 54285 (-6134) columns and 378961 (-8649) elements
Clp0006I 0  Obj 0 Primal inf 53518.579 (5887) Dual inf 2.7997683e+15 (5002)
Clp0006I 542  Obj 44939.64 Primal inf 41676.117 (4756) Dual inf 4.0875568e+15 (7717)
Clp0006I 1084  Obj 89256.471 Primal inf 32667.618 (4130) Dual inf 4.486562e+12 (11314)
Clp0006I 1626  Obj 123849.76 Primal inf 26482.731 (3639) Dual inf 5.9755027e+12 (15007)
Clp0006I 2168  Obj 134502.13 Primal inf 18680.921 (3155) Dual inf 6.1668047e+12 (14802)
Clp0006I 2710  Obj 149257.25 Primal inf 8929.5618 (2606) Dual inf 3.345874e+13 (15686)
Clp0006I 3252  Obj 162593.5 Primal inf 5940.9812 (2129) Dual inf 3.7166856e+13 (16645)
Clp0006I 3794  Obj 182243.41 Primal inf 4662.7341 (1744) Dual inf 5.9322688e+13 (16811)
Clp0006I 4336  Obj 208711.69 Primal inf 3804.6012 (1441) Dual inf 5.9132887e+13 (18150)
Clp0006I 4878  Obj 235276.02 Primal inf 3179.6665 (1202) Dual inf 5.4839301e+13 (19734)
Clp0006I 5420  Obj 288064.48 Primal inf 2217.946 (927) Dual inf 5.0537572e+13 (20690)
Clp0006I 5962  Obj 337450.4 Primal inf 1678.6158 (865) Dual inf 8.4816748e+12 (21161)
Clp0006I 6504  Obj 337469.29 Primal inf 1361.1819 (836) Dual inf 3.6330767e+12 (23069)
Clp0006I 7046  Obj 341612.94 Primal inf 1099.1088 (842) Dual inf 8.7109475e+12 (24161)
Clp0006I 7588  Obj 343436.98 Primal inf 980.2628 (898) Dual inf 9.3352345e+13 (22129)
Clp0006I 8130  Obj 345273.73 Primal inf 873.35048 (845) Dual inf 1.7596871e+13 (21130)
Clp0006I 8672  Obj 345900.38 Primal inf 714.18743 (804) Dual inf 4.55414e+12 (22598)
Clp0006I 9214  Obj 344309.09 Primal inf 534.30181 (819) Dual inf 1.0349706e+13 (23734)
Clp0006I 9756  Obj 350453.52 Primal inf 382.2437 (808) Dual inf 1.6680649e+12 (22964)
Clp0006I 10298  Obj 354244.99 Primal inf 353.44135 (823) Dual inf 1.438729e+13 (24771)
Clp0006I 10816  Obj 352494.41 Primal inf 329.41229 (862) Dual inf 1.3302205e+13 (24624)
Clp0006I 11332  Obj 351948.62 Primal inf 317.11369 (985) Dual inf 2.1824468e+13 (24234)
Clp0006I 11790  Obj 353272.79 Primal inf 304.15709 (1041) Dual inf 5.7316605e+12 (25238)
Clp0006I 12237  Obj 352988.4 Primal inf 265.74876 (1067) Dual inf 1.3336208e+14 (25315)
Clp0006I 12702  Obj 352357.8 Primal inf 226.63766 (1119) Dual inf 2.8657368e+12 (23396)
Clp0006I 13170  Obj 352863.84 Primal inf 220.54924 (1175) Dual inf 6.4625262e+13 (25453)
Clp0006I 13600  Obj 352331.71 Primal inf 211.02948 (1269) Dual inf 5.4588142e+12 (24259)
Clp0006I 14022  Obj 352814.6 Primal inf 204.88626 (1275) Dual inf 4.1209718e+12 (25714)
Clp0006I 14445  Obj 353542.1 Primal inf 200.08465 (1292) Dual inf 3.2692207e+12 (24322)
Clp0006I 14855  Obj 353247.91 Primal inf 194.8294 (1299) Dual inf 1.3079162e+12 (23361)
Clp0006I 15257  Obj 353086.23 Primal inf 190.85342 (1334) Dual inf 2.0489009e+12 (24205)
Clp0006I 15642  Obj 353065.02 Primal inf 186.29342 (1348) Dual inf 3.1830313e+12 (23682)
Clp0006I 16034  Obj 352664.45 Primal inf 181.64237 (1405) Dual inf 4.5058859e+12 (24302)
Clp0006I 16431  Obj 353468.2 Primal inf 176.34102 (1428) Dual inf 4.4809032e+12 (24785)
Clp0006I 16809  Obj 354010.06 Primal inf 173.26994 (1434) Dual inf 5.4470453e+12 (26280)
Clp0006I 17156  Obj 354176.85 Primal inf 164.8581 (1443) Dual inf 4.7742982e+12 (23744)
Clp0006I 17421  Obj 354494.66 Primal inf 160.90865 (1455) Dual inf 3.6016377e+12 (24723)
Clp0006I 17810  Obj 353350.67 Primal inf 141.67199 (1454) Dual inf 4.6955414e+11 (21121)
Clp0006I 18143  Obj 353215.67 Primal inf 137.15517 (1444) Dual inf 2.9221501e+12 (24358)
Clp0006I 18481  Obj 353728.5 Primal inf 134.91589 (1447) Dual inf 5.5532046e+12 (24314)
Clp0006I 18881  Obj 352878.23 Primal inf 132.13573 (1462) Dual inf 7.4700306e+12 (24764)
Clp0006I 19085  Obj 352704.2 Primal inf 130.64004 (1463) Dual inf 1.2127482e+12 (22899)
Clp0006I 19466  Obj 352450.89 Primal inf 123.83084 (1454) Dual inf 1.6605978e+13 (24737)
Clp0006I 19837  Obj 353269.26 Primal inf 120.62254 (1464) Dual inf 1.4796395e+13 (25172)
Clp0006I 20179  Obj 353529.87 Primal inf 118.16866 (1461) Dual inf 4.6526785e+12 (24347)
Clp0006I 20538  Obj 353004.31 Primal inf 115.39662 (1498) Dual inf 3.8057563e+12 (24788)
Clp0006I 20816  Obj 352207.12 Primal inf 113.36966 (1488) Dual inf 2.6852742e+12 (24344)
Clp0006I 21182  Obj 352012.41 Primal inf 111.26516 (1485) Dual inf 2.6221006e+12 (23486)
Clp0006I 21555  Obj 352296.33 Primal inf 108.48567 (1483) Dual inf 4.606216e+12 (23817)
Clp0006I 21764  Obj 352491.45 Primal inf 106.02784 (1508) Dual inf 1.9949793e+12 (24115)
Clp0006I 22023  Obj 352470.47 Primal inf 104.73802 (1470) Dual inf 2.8011205e+12 (24502)
Clp0006I 22305  Obj 352154.45 Primal inf 103.33015 (1450) Dual inf 2.6947172e+12 (24169)
Clp0006I 22606  Obj 352222.55 Primal inf 101.65584 (1455) Dual inf 1.8726957e+13 (24357)
Clp0006I 22902  Obj 352326.27 Primal inf 99.849112 (1479) Dual inf 1.2905493e+12 (23836)
Clp0006I 23230  Obj 352144.3 Primal inf 98.305828 (1466) Dual inf 1.7562757e+12 (24203)
Clp0006I 23511  Obj 352361.89 Primal inf 97.189865 (1479) Dual inf 1.3343142e+12 (23765)
Clp0006I 23784  Obj 352631.32 Primal inf 94.199182 (1479) Dual inf 2.490078e+12 (25068)
Clp0006I 24063  Obj 352242.98 Primal inf 91.935624 (1478) Dual inf 6.997971e+12 (24380)
Clp0006I 24352  Obj 352349.03 Primal inf 90.794214 (1456) Dual inf 5.8248695e+11 (21867)
Clp0006I 24595  Obj 352244.5 Primal inf 88.406268 (1458) Dual inf 1.791233e+12 (24139)
Clp0006I 24792  Obj 352352.34 Primal inf 85.45994 (1458) Dual inf 1.6305547e+13 (25255)
Clp0006I 25125  Obj 352325.54 Primal inf 84.354232 (1447) Dual inf 4.9645417e+12 (24826)
Clp0006I 25488  Obj 352363.33 Primal inf 82.795075 (1437) Dual inf 3.0448798e+13 (25004)
Clp0006I 25731  Obj 352437.93 Primal inf 81.750576 (1433) Dual inf 9.9432839e+11 (22902)
Clp0006I 26105  Obj 352182.33 Primal inf 80.131037 (1425) Dual inf 1.1727652e+12 (23668)
Clp0006I 26412  Obj 352267.98 Primal inf 78.785554 (1428) Dual inf 5.7668241e+12 (24956)
