solving instance mcnd arcs c45 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1825.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 903.61451
Loaded instance "/tmp/jl_1k1XU2/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5158 (0 integer)

Coin0506I Presolve 66937 (-20) rows, 60271 (-4609) columns and 420715 (-4429) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 1.0925955e+14 (5700)
Clp0029I End of values pass after 295 iterations
Clp0006I 295  Obj 0 Primal inf 4230.0464 (400) Dual inf 1.0925955e+14 (5993)
Clp0006I 854  Obj 9028.9533 Primal inf 4133.4145 (398) Dual inf 2.8148015e+12 (889)
Clp0006I 1413  Obj 17181.527 Primal inf 4016.5567 (392) Dual inf 4.9812254e+12 (1560)
Clp0006I 1972  Obj 24311.295 Primal inf 3906.2106 (400) Dual inf 1.0758954e+13 (2877)
Clp0006I 2531  Obj 30564.587 Primal inf 3814.8573 (404) Dual inf 1.565323e+13 (2731)
Clp0006I 3090  Obj 36990.193 Primal inf 3733.4281 (444) Dual inf 1.3227012e+14 (6837)
Clp0006I 3649  Obj 37895.965 Primal inf 3728.3105 (699) Dual inf 7.9468342e+14 (11965)
Clp0006I 4208  Obj 37904.269 Primal inf 3727.6783 (627) Dual inf 1.7697072e+15 (13274)
Clp0006I 4767  Obj 38621.115 Primal inf 3718.1367 (640) Dual inf 4.7125752e+15 (12599)
Clp0006I 5326  Obj 38809.817 Primal inf 3712.7874 (894) Dual inf 9.3581682e+17 (14651)
Clp0006I 5885  Obj 38810.413 Primal inf 3712.7814 (722) Dual inf 2.0163297e+15 (14352)
Clp0006I 6444  Obj 38686.314 Primal inf 3707.7475 (825) Dual inf 4.1592316e+15 (16299)
Clp0006I 7003  Obj 39272.312 Primal inf 3693.9469 (1065) Dual inf 1.2870127e+16 (17258)
Clp0006I 7562  Obj 39265.462 Primal inf 3685.9554 (890) Dual inf 6.7858813e+15 (17970)
Clp0006I 8121  Obj 39175.958 Primal inf 3685.0919 (915) Dual inf 1.8636891e+16 (18968)
Clp0006I 8680  Obj 39173.617 Primal inf 3685.0651 (967) Dual inf 7.2915608e+15 (19734)
Clp0006I 9239  Obj 39175.588 Primal inf 3684.9408 (987) Dual inf 5.7063059e+15 (16843)
Clp0006I 9798  Obj 39175.558 Primal inf 3684.9382 (1001) Dual inf 6.4948967e+15 (16416)
Clp0006I 10357  Obj 39372.271 Primal inf 3682.2413 (1053) Dual inf 4.3141037e+15 (18659)
Clp0006I 10916  Obj 39394.813 Primal inf 3682.2089 (1299) Dual inf 1.2705886e+17 (23209)
Clp0006I 11475  Obj 39413.68 Primal inf 3681.465 (1413) Dual inf 4.1445944e+16 (22736)
Clp0006I 12034  Obj 40746.619 Primal inf 3673.7256 (1497) Dual inf 1.1988465e+16 (21312)
Clp0006I 12593  Obj 41148.215 Primal inf 3669.4956 (1579) Dual inf 1.2945833e+16 (22446)
Clp0006I 13152  Obj 41149.159 Primal inf 3669.4668 (1606) Dual inf 4.144232e+16 (23302)
Clp0006I 13711  Obj 42048.763 Primal inf 3661.6983 (1419) Dual inf 2.5639053e+16 (23626)
Clp0006I 14270  Obj 42624.34 Primal inf 3644.2257 (1584) Dual inf 1.6145991e+16 (23439)
Clp0006I 14829  Obj 42649.56 Primal inf 3643.409 (1626) Dual inf 3.6238317e+16 (23430)
Clp0006I 15388  Obj 42617.47 Primal inf 3630.4811 (1635) Dual inf 1.7024947e+16 (24863)
Clp0006I 15947  Obj 45047.181 Primal inf 3619.3537 (1712) Dual inf 6.8468278e+16 (24437)
Clp0006I 16506  Obj 44704.876 Primal inf 3618.2753 (1699) Dual inf 3.5325165e+16 (23803)
Clp0006I 17065  Obj 44726.239 Primal inf 3618.0121 (1697) Dual inf 3.1669641e+16 (23931)
Clp0006I 17624  Obj 44751.179 Primal inf 3617.8666 (1971) Dual inf 1.8620615e+17 (24773)
Clp0006I 18183  Obj 44926.904 Primal inf 3616.1135 (1930) Dual inf 2.9319446e+18 (24612)
Clp0006I 18742  Obj 45425.794 Primal inf 3613.0249 (1742) Dual inf 4.5394579e+18 (25688)
Clp0006I 19301  Obj 47478.722 Primal inf 3592.4467 (1931) Dual inf 2.818516e+18 (25676)
Clp0006I 19860  Obj 47629.925 Primal inf 3582.0979 (2047) Dual inf 1.7681133e+16 (24694)
Clp0006I 20419  Obj 48373.805 Primal inf 3572.901 (1860) Dual inf 9.5414572e+17 (25477)
Clp0006I 20978  Obj 48654.21 Primal inf 3567.8645 (2243) Dual inf 3.0202878e+17 (25058)
Clp0006I 21537  Obj 48947.574 Primal inf 3534.9859 (2089) Dual inf 4.1594391e+17 (24980)
Clp0006I 22096  Obj 48871.933 Primal inf 3504.6104 (2092) Dual inf 1.3780947e+17 (24720)
Clp0006I 22655  Obj 49672.11 Primal inf 3483.9657 (2267) Dual inf 7.0301728e+16 (24372)
Clp0006I 23214  Obj 50893.37 Primal inf 3470.6439 (2287) Dual inf 1.0209607e+17 (25979)
Clp0006I 23773  Obj 50961.542 Primal inf 3462.2395 (2400) Dual inf 1.7314194e+17 (26427)
Clp0006I 24332  Obj 51992.361 Primal inf 3449.3908 (1943) Dual inf 1.0063114e+17 (27539)
Clp0006I 24891  Obj 51921.399 Primal inf 3446.1563 (1964) Dual inf 5.449852e+16 (27215)
Clp0006I 25450  Obj 51998.845 Primal inf 3412.2237 (1910) Dual inf 7.5161212e+15 (25081)
Clp0006I 26009  Obj 52870.06 Primal inf 3389.534 (1933) Dual inf 2.7770659e+16 (25926)
Clp0006I 26568  Obj 53507.289 Primal inf 3369.9079 (1915) Dual inf 5.2669298e+16 (26037)
Clp0006I 27127  Obj 53805.803 Primal inf 3344.0229 (1909) Dual inf 2.851538e+17 (26819)
Clp0006I 27686  Obj 53987.114 Primal inf 3335.7584 (1908) Dual inf 4.6243796e+16 (26094)
Clp0006I 28245  Obj 53500.43 Primal inf 3302.0295 (1910) Dual inf 2.4699563e+17 (25786)
Clp0006I 28804  Obj 53875.856 Primal inf 3286.9643 (1971) Dual inf 2.5504399e+17 (25503)
Clp0006I 29363  Obj 54148.203 Primal inf 3263.2683 (1987) Dual inf 2.3812151e+17 (24986)
Clp0006I 29922  Obj 54974.077 Primal inf 3234.2177 (2028) Dual inf 2.6306898e+17 (25770)
Clp0006I 30481  Obj 55254.547 Primal inf 3224.9923 (2019) Dual inf 1.0026324e+16 (25495)
Clp0006I 31040  Obj 55339.725 Primal inf 3208.8468 (2067) Dual inf 7.4280055e+15 (24349)
Clp0006I 31599  Obj 55258.905 Primal inf 3196.1081 (2074) Dual inf 1.9101797e+16 (24403)
Clp0006I 32158  Obj 55493.856 Primal inf 3191.4447 (2096) Dual inf 3.6748251e+16 (24676)
Clp0006I 32717  Obj 55363.118 Primal inf 3186.1809 (2110) Dual inf 1.3660246e+17 (26794)
Clp0006I 33276  Obj 55272.991 Primal inf 3180.3587 (2355) Dual inf 8.0912972e+16 (26278)
Clp0006I 33835  Obj 55336.021 Primal inf 3172.6781 (2204) Dual inf 3.1507325e+15 (23784)
Clp0006I 34394  Obj 55455.723 Primal inf 3142.8565 (2243) Dual inf 1.0582283e+17 (25015)
Clp0006I 34953  Obj 55448.801 Primal inf 3130.536 (2250) Dual inf 9.9878073e+16 (24642)
Clp0006I 35512  Obj 55535.092 Primal inf 3110.6548 (2260) Dual inf 1.0099036e+17 (24210)
Clp0006I 36071  Obj 55691.728 Primal inf 3101.5784 (2274) Dual inf 6.9382891e+16 (24273)
Clp0006I 36630  Obj 55946.976 Primal inf 3087.5665 (2323) Dual inf 1.0199354e+17 (25092)
Clp0006I 37189  Obj 56372.513 Primal inf 3072.8329 (2363) Dual inf 7.406116e+16 (24651)
Clp0006I 37748  Obj 56352.131 Primal inf 3065.3211 (2339) Dual inf 1.0414813e+16 (24744)
Clp0006I 38307  Obj 56929.706 Primal inf 3054.4326 (2326) Dual inf 3.2700827e+16 (24510)
Clp0006I 38866  Obj 57387.039 Primal inf 3047.3193 (2275) Dual inf 1.5946733e+16 (22646)
Clp0006I 39425  Obj 57431.553 Primal inf 3033.156 (2302) Dual inf 4.5533507e+17 (27165)
Clp0006I 39984  Obj 57305.39 Primal inf 3026.0338 (2292) Dual inf 4.3668457e+17 (25871)
Clp0006I 40543  Obj 57284.04 Primal inf 3018.1268 (2284) Dual inf 8.6214821e+17 (26608)
Clp0006I 41102  Obj 57458.028 Primal inf 2998.441 (2283) Dual inf 1.8953779e+16 (25514)
Clp0006I 41661  Obj 57527.702 Primal inf 2967.159 (2287) Dual inf 3.3215835e+17 (22577)
Clp0006I 42220  Obj 58001.3 Primal inf 2919.4346 (2282) Dual inf 2.898555e+17 (22885)
Clp0006I 42779  Obj 57995.873 Primal inf 2901.9395 (2293) Dual inf 4.8431997e+17 (21735)
Clp0006I 43338  Obj 57979.793 Primal inf 2887.4416 (2268) Dual inf 4.139646e+17 (21966)
Clp0006I 43897  Obj 57747.483 Primal inf 2866.1323 (2254) Dual inf 3.5873973e+17 (22213)
Clp0006I 44456  Obj 57958.556 Primal inf 2852.1066 (2256) Dual inf 7.736314e+17 (26595)
Clp0006I 45015  Obj 57891.746 Primal inf 2839.3215 (2247) Dual inf 1.8840727e+18 (25540)
Clp0006I 45574  Obj 58212.678 Primal inf 2826.4987 (2222) Dual inf 1.2157204e+19 (27499)
Clp0006I 46133  Obj 58315.345 Primal inf 2811.9582 (2260) Dual inf 1.1621708e+17 (23315)
Clp0006I 46692  Obj 58621.463 Primal inf 2800.9429 (2265) Dual inf 2.6600837e+18 (27033)
Clp0006I 47251  Obj 58537.913 Primal inf 2794.0596 (2253) Dual inf 1.4426147e+17 (23934)
Clp0006I 47810  Obj 58649.2 Primal inf 2790.8403 (2433) Dual inf 2.3245248e+17 (23938)
Clp0006I 48369  Obj 58760.323 Primal inf 2758.2882 (2404) Dual inf 4.9493348e+17 (22847)
Clp0006I 48928  Obj 58792.859 Primal inf 2751.5182 (2149) Dual inf 4.7789753e+17 (21643)
Clp0006I 49487  Obj 58614.752 Primal inf 2744.0792 (2119) Dual inf 4.7408832e+17 (22044)
Clp0006I 50046  Obj 58581.974 Primal inf 2742.2191 (2126) Dual inf 2.0453064e+15 (22038)
Clp0006I 50605  Obj 58531.466 Primal inf 2740.9971 (2130) Dual inf 7.4004328e+15 (22094)
Clp0006I 51164  Obj 58566.696 Primal inf 2729.7328 (2143) Dual inf 1.0927784e+16 (22687)
Clp0006I 51723  Obj 58970.183 Primal inf 2726.846 (2146) Dual inf 3.6751182e+15 (22158)
Clp0006I 52282  Obj 58324.177 Primal inf 2725.7834 (2114) Dual inf 2.4429896e+15 (21104)
Clp0006I 52841  Obj 58324.946 Primal inf 2722.7778 (2109) Dual inf 7.2360437e+15 (22950)
Clp0006I 53400  Obj 58338.22 Primal inf 2701.018 (2096) Dual inf 5.1671262e+16 (23304)
Clp0006I 53911  Obj 58304.91 Primal inf 2699.8975 (2166) Dual inf 2.2617528e+16 (24754)
Clp0006I 54423  Obj 58354.195 Primal inf 2699.0735 (2234) Dual inf 1.2051959e+16 (22928)
Clp0006I 54982  Obj 58411.96 Primal inf 2697.9269 (2244) Dual inf 5.2107877e+17 (25838)
Clp0006I 55541  Obj 58387.177 Primal inf 2693.7488 (2219) Dual inf 4.1941646e+15 (24279)
Clp0006I 56100  Obj 58854.869 Primal inf 2665.6802 (2244) Dual inf 9.4964491e+16 (25742)
Clp0006I 56659  Obj 59044.821 Primal inf 2657.5598 (2291) Dual inf 8.5297926e+16 (25948)
Clp0006I 57218  Obj 59069.384 Primal inf 2654.0654 (2292) Dual inf 1.0848467e+16 (24841)
Clp0006I 57777  Obj 58943.773 Primal inf 2644.9834 (2272) Dual inf 3.8867459e+16 (26310)
Clp0006I 58336  Obj 58387.332 Primal inf 2610.5536 (2251) Dual inf 1.6193435e+16 (26026)
Clp0006I 58895  Obj 58415.928 Primal inf 2602.2057 (2243) Dual inf 1.5102357e+17 (26566)
Clp0006I 59454  Obj 58418.541 Primal inf 2596.9188 (2263) Dual inf 5.060569e+16 (26475)
Clp0006I 60013  Obj 58391.77 Primal inf 2559.0832 (2236) Dual inf 1.9197733e+16 (22986)
Clp0006I 60572  Obj 58418.728 Primal inf 2541.2663 (2254) Dual inf 9.9647372e+16 (25805)
Clp0006I 61131  Obj 58358.13 Primal inf 2534.9382 (2253) Dual inf 1.0729018e+17 (24844)
Clp0006I 61690  Obj 57899.278 Primal inf 2528.3133 (2285) Dual inf 1.2345812e+16 (23745)
Clp0006I 62249  Obj 57928.684 Primal inf 2521.0908 (2332) Dual inf 1.0504354e+17 (26177)
Clp0006I 62808  Obj 57741.5 Primal inf 2511.2347 (2335) Dual inf 8.8355471e+16 (25183)
Clp0006I 63367  Obj 58043.555 Primal inf 2489.7104 (2341) Dual inf 2.010613e+17 (25123)
Clp0006I 63926  Obj 58077.13 Primal inf 2472.094 (2342) Dual inf 4.3431892e+17 (25732)
