solving instance mcnd arcs c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 75.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 534458.44      155 210.4831
NLP0014I             2      INFEAS 308.94662      202 278.39753
Loaded instance "/tmp/jl_GINMI8/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         3134 (0 integer)

Coin0506I Presolve 17578 (-903) rows, 13230 (-2586) columns and 92022 (-4036) elements
Clp0006I 0  Obj 0 Primal inf 166254.97 (3314) Dual inf 2.743265e+15 (2037)
Clp0006I 312  Obj 0 Primal inf 156204.88 (2384) Dual inf 2.2771296e+15 (2037)
Clp0006I 624  Obj 26295.863 Primal inf 31421.748 (1511) Dual inf 2.2296886e+11 (1895)
Clp0006I 936  Obj 97448.109 Primal inf 13889.189 (621) Dual inf 1.1537713e+11 (1478)
Clp0006I 1248  Obj 896981.54 Primal inf 12370.942 (289) Dual inf 7.91472e+10 (1227)
Clp0006I 1560  Obj 3629683.3 Primal inf 705.59881 (41) Dual inf 5.8276205e+10 (1755)
Clp0006I 1872  Obj 3425978.9 Dual inf 17682812 (1449)
Clp0006I 2184  Obj 2923578.5 Dual inf 2.6168563e+08 (2689)
Clp0006I 2496  Obj 2589506.6 Dual inf 1.1826686e+08 (2130)
Clp0006I 2808  Obj 2265602.2 Dual inf 1.8868307e+08 (3284)
Clp0006I 3084  Obj 2044762.3 Dual inf 58037431 (3803)
Clp0006I 3396  Obj 1916414.2 Dual inf 80998782 (3249)
Clp0006I 3701  Obj 1845896.9 Dual inf 2.6910028e+08 (3763)
Clp0006I 3998  Obj 1736089.9 Dual inf 6.4813116e+08 (4501)
Clp0006I 4279  Obj 1642089.2 Dual inf 4.4801035e+08 (4909)
Clp0006I 4530  Obj 1594973.1 Dual inf 1.1231418e+09 (5099)
Clp0006I 4794  Obj 1532602.2 Dual inf 1.2559082e+10 (6156)
Clp0006I 5029  Obj 1477004.6 Dual inf 3.0815187e+09 (6471)
Clp0006I 5298  Obj 1433565.8 Primal inf 3.188148e-05 (1) Dual inf 7.2627602e+08 (5028)
Clp0006I 5551  Obj 1390349.1 Dual inf 2.7917087e+08 (5056)
Clp0006I 5790  Obj 1356477.3 Dual inf 2.5629424e+09 (5250)
Clp0006I 6043  Obj 1318504.9 Dual inf 5.089083e+08 (5449)
Clp0006I 6287  Obj 1290503.2 Dual inf 4.8257285e+08 (5297)
Clp0006I 6518  Obj 1273876.3 Dual inf 1.4430587e+09 (5409)
Clp0006I 6760  Obj 1250407.2 Primal inf 4.1302442e-05 (1) Dual inf 2.2303742e+10 (5301)
Clp0006I 6993  Obj 1226675.7 Dual inf 2.2824632e+09 (5513)
Clp0006I 7250  Obj 1168033.1 Dual inf 3.9600098e+09 (6190)
Clp0006I 7482  Obj 1148898.9 Dual inf 1.5415927e+09 (5221)
Clp0006I 7708  Obj 1121879.7 Dual inf 3.9224034e+09 (6104)
Clp0006I 7926  Obj 1100588.6 Dual inf 8.9860793e+08 (5529)
Clp0006I 8182  Obj 1067764.6 Dual inf 5.1069086e+08 (5196)
Clp0006I 8429  Obj 1047958 Dual inf 6.2210897e+09 (5081)
Clp0006I 8682  Obj 1028447.9 Dual inf 6.3022561e+08 (5718)
Clp0006I 8945  Obj 1001197.4 Dual inf 6.5316658e+08 (5793)
Clp0006I 9175  Obj 989948.1 Dual inf 8.356635e+08 (5533)
Clp0006I 9430  Obj 979454.37 Dual inf 3.0658965e+09 (6254)
Clp0006I 9684  Obj 965224.11 Dual inf 3.8317211e+09 (5945)
Clp0006I 9928  Obj 955148.89 Dual inf 1.5298246e+09 (6705)
Clp0006I 10174  Obj 938326.54 Dual inf 1.0162851e+10 (6505)
Clp0006I 10410  Obj 927170.17 Dual inf 3.0153187e+09 (6387)
Clp0006I 10658  Obj 895877.52 Dual inf 1.1748395e+09 (6088)
Clp0006I 10880  Obj 875115.06 Dual inf 1.7556909e+09 (5646)
Clp0006I 11102  Obj 862639.4 Dual inf 3.0763337e+09 (6130)
Clp0006I 11338  Obj 853121.03 Dual inf 6.4410717e+08 (5299)
Clp0006I 11573  Obj 839348.17 Dual inf 3.4131344e+09 (5853)
Clp0006I 11802  Obj 824251.59 Dual inf 1.1391161e+09 (6174)
Clp0006I 12045  Obj 817189.67 Dual inf 1.354508e+09 (5687)
Clp0006I 12287  Obj 808389.46 Dual inf 3.3583969e+09 (5978)
Clp0006I 12531  Obj 796258.94 Dual inf 5.0764765e+08 (5443)
Clp0006I 12757  Obj 788641.5 Dual inf 1.1268599e+09 (5719)
Clp0006I 13012  Obj 779386.86 Dual inf 4.2027316e+08 (5620)
Clp0006I 13252  Obj 771328.98 Dual inf 8.6262443e+08 (5652)
Clp0006I 13487  Obj 763831.37 Dual inf 3.0388928e+08 (5334)
Clp0006I 13727  Obj 757616.68 Dual inf 2.3570008e+09 (5533)
Clp0006I 13985  Obj 747872.9 Dual inf 1.8555224e+09 (5866)
Clp0006I 14251  Obj 743984.68 Dual inf 7.0721695e+08 (5661)
Clp0006I 14497  Obj 736126.47 Dual inf 1.5224094e+09 (5952)
Clp0006I 14736  Obj 725577.36 Dual inf 1.1951189e+09 (5769)
Clp0006I 14974  Obj 715490.92 Dual inf 4.6729199e+09 (5747)
Clp0006I 15101  Obj 711258.68 Dual inf 9.5722654e+08 (5641)
Clp0006I 15354  Obj 704273.57 Dual inf 1.4931031e+09 (5700)
Clp0006I 15588  Obj 693504.16 Dual inf 2.2601867e+09 (6129)
Clp0006I 15845  Obj 685988.73 Dual inf 7.1012447e+08 (5937)
Clp0006I 16080  Obj 677925.16 Dual inf 2.7871974e+08 (5470)
Clp0006I 16326  Obj 673886.76 Dual inf 1.1163973e+09 (6176)
Clp0006I 16584  Obj 669683.22 Dual inf 1.750576e+09 (5957)
Clp0006I 16834  Obj 663322.47 Dual inf 5.4681078e+09 (6265)
Clp0006I 17090  Obj 655439.65 Dual inf 4.8826661e+09 (6053)
Clp0006I 17333  Obj 650301.54 Dual inf 7.4201397e+08 (5495)
Clp0006I 17579  Obj 644222.09 Dual inf 3.8648854e+09 (6096)
Clp0006I 17841  Obj 638946.86 Dual inf 2.1282657e+09 (5678)
Clp0006I 18100  Obj 634133.09 Dual inf 2.3181555e+08 (5365)
Clp0006I 18366  Obj 628472.63 Dual inf 3.9165819e+09 (5921)
Clp0006I 18627  Obj 624235.25 Dual inf 1.261476e+10 (5220)
Clp0006I 18898  Obj 620912.8 Dual inf 3.7563439e+08 (5257)
