solving instance mcnd arcs c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 77661.225      568 767.14247
NLP0014I             2      INFEAS 5.9999999       59 60.53394
Loaded instance "/tmp/jl_pKUbEz/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (1 integer)

Coin0506I Presolve 11878 (-1313) rows, 5990 (-3512) columns and 41131 (-5637) elements
Clp0006I 0  Obj 8004.8401 Primal inf 11618.084 (4422) Dual inf 5.1997028e+14 (1703)
Clp0006I 284  Obj 8004.8401 Primal inf 9879.7182 (3854) Dual inf 5.1714473e+14 (1419)
Clp0029I End of values pass after 399 iterations
Clp0006I 399  Obj 8004.8401 Primal inf 9199.103 (3624) Dual inf 5.1599983e+14 (1304)
Clp0006I 683  Obj 8004.8401 Primal inf 5796.5698 (2821) Dual inf 3.427259e+14 (1032)
Clp0006I 967  Obj 8004.8401 Primal inf 2856.8145 (1835) Dual inf 1.9585999e+10 (1017)
Clp0006I 1252  Obj 11273.399 Primal inf 1590.6797 (1000) Dual inf 1.1123329e+10 (1029)
Clp0006I 1536  Obj 113121.59 Primal inf 794.96285 (719) Dual inf 8.80384e+09 (1192)
Clp0006I 1820  Obj 278365.26 Primal inf 548.66863 (602) Dual inf 1.0274414e+10 (1359)
Clp0006I 2104  Obj 367652.24 Primal inf 346.48991 (510) Dual inf 1.3378036e+10 (1496)
Clp0006I 2388  Obj 375577.92 Primal inf 289.35676 (443) Dual inf 1.1972122e+10 (1618)
Clp0006I 2672  Obj 383152.5 Primal inf 254.12558 (413) Dual inf 2.7213335e+10 (1910)
Clp0006I 2956  Obj 388027.86 Primal inf 233.30453 (397) Dual inf 1.6311291e+10 (1958)
Clp0006I 3240  Obj 415186.88 Primal inf 169.02734 (339) Dual inf 1.7972196e+10 (1896)
Clp0006I 3524  Obj 433244.62 Primal inf 155.21239 (412) Dual inf 3.9050928e+11 (1965)
Clp0006I 3769  Obj 448721.73 Primal inf 141.3675 (439) Dual inf 4.1106847e+10 (2072)
Clp0006I 4053  Obj 461369.22 Primal inf 75.020174 (360) Dual inf 1.3437929e+11 (2034)
Clp0006I 4337  Obj 465574.3 Primal inf 50.471959 (347) Dual inf 2.0694088e+11 (2019)
Clp0006I 4621  Obj 464081.51 Primal inf 29.340397 (349) Dual inf 2.5192665e+11 (2025)
Clp0006I 4869  Obj 465518.74 Primal inf 15.46103 (337) Dual inf 3.8465826e+10 (2088)
Clp0006I 5087  Obj 465263.02 Primal inf 8.6974911 (328) Dual inf 1.4613742e+10 (1968)
Clp0006I 5300  Obj 464639.84 Primal inf 5.3841798 (302) Dual inf 1.4507016e+10 (2062)
Clp0006I 5485  Obj 464268.36 Primal inf 4.481929 (274) Dual inf 5.7305901e+09 (1941)
Clp0006I 5689  Obj 464890.14 Primal inf 3.482137 (251) Dual inf 4.399779e+09 (1996)
Clp0006I 5904  Obj 461893.51 Primal inf 3.0083015 (252) Dual inf 1.9398329e+10 (1918)
