solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      156 1933.7023
Loaded instance "/tmp/jl_D670F3/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (1 integer)

Coin0506I Presolve 10680 (-114) rows, 5989 (-1913) columns and 39539 (-2835) elements
Clp0006I 0  Obj 100 Primal inf 625.98817 (24) Dual inf 2.4611995e+12 (505)
Clp0006I 278  Obj 100 Primal inf 625.98817 (24) Dual inf 2.4611996e+12 (505)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 4933.3333 Primal inf 99.970043 (23) Dual inf 2.4119343e+12 (505)
Clp0006I 679  Obj 6847.8393 Primal inf 66.831866 (24) Dual inf 1.6492294e+12 (661)
Clp0006I 957  Obj 10647.174 Primal inf 53.797792 (33) Dual inf 2.7938709e+12 (798)
Clp0006I 1235  Obj 14688.326 Primal inf 47.517649 (47) Dual inf 8.1343126e+12 (1163)
Clp0006I 1513  Obj 17196.697 Primal inf 41.917232 (59) Dual inf 1.0361964e+13 (1362)
Clp0006I 1791  Obj 18200.642 Primal inf 40.130396 (72) Dual inf 3.5962711e+13 (1712)
Clp0006I 2069  Obj 18823.64 Primal inf 38.098357 (135) Dual inf 4.9236467e+14 (1854)
Clp0006I 2339  Obj 20085.374 Primal inf 36.392841 (77) Dual inf 2.8493409e+14 (2077)
Clp0006I 2617  Obj 22877.502 Primal inf 30.812285 (100) Dual inf 1.1858017e+14 (2084)
Clp0006I 2895  Obj 25679.521 Primal inf 26.570109 (108) Dual inf 7.0481192e+14 (2146)
Clp0006I 3173  Obj 32693.685 Primal inf 24.11272 (79) Dual inf 6.1570723e+15 (2233)
Clp0006I 3422  Obj 38784.44 Primal inf 19.24784 (165) Dual inf 9.0304523e+15 (2197)
Clp0006I 3699  Obj 40954.048 Primal inf 17.504707 (124) Dual inf 1.0225836e+16 (2247)
Clp0006I 3964  Obj 41547.73 Primal inf 14.666745 (87) Dual inf 2.1186e+14 (2178)
Clp0006I 4205  Obj 41457.388 Primal inf 14.372823 (103) Dual inf 9.0398701e+14 (2110)
Clp0006I 4417  Obj 41805.476 Primal inf 12.571846 (92) Dual inf 8.2799542e+14 (2165)
