solving instance mcnd arcs c39 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1168.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1217.9188
Loaded instance "/tmp/jl_e7ZBd2/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         5356 (0 integer)

Coin0506I Presolve 53026 (-479) rows, 46945 (-4938) columns and 326783 (-5674) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 4.153295e+13 (4428)
Clp0029I End of values pass after 458 iterations
Clp0006I 458  Obj 0 Primal inf 4119.106 (400) Dual inf 4.153295e+13 (4428)
Clp0006I 948  Obj 73093.303 Primal inf 2799.801 (348) Dual inf 3.5233663e+13 (4388)
Clp0006I 1438  Obj 132601.81 Primal inf 1694.2329 (254) Dual inf 1.0736344e+14 (8336)
Clp0006I 1928  Obj 177791.55 Primal inf 807.02501 (238) Dual inf 8.4261826e+14 (14308)
Clp0006I 2419  Obj 192787.96 Primal inf 395.57907 (207) Dual inf 1.2338954e+15 (14245)
Clp0006I 2909  Obj 212523.12 Primal inf 169.27285 (112) Dual inf 2.4727551e+15 (18336)
Clp0006I 3399  Obj 217643.39 Primal inf 76.306706 (54) Dual inf 1.375217e+15 (14692)
Clp0006I 3889  Obj 219774.54 Primal inf 31.134367 (34) Dual inf 2.7388232e+15 (15356)
Clp0006I 4379  Obj 221406.43 Dual inf 6172734.8 (18060)
Clp0006I 4869  Obj 207162.96 Dual inf 5.6447972e+08 (16423)
Clp0006I 5359  Obj 199651.2 Dual inf 35503549 (17256)
Clp0006I 5849  Obj 193101.78 Dual inf 20873318 (16102)
Clp0006I 6339  Obj 185370.28 Dual inf 20410980 (17746)
Clp0006I 6829  Obj 179381.96 Dual inf 6237752 (13047)
Clp0006I 7319  Obj 173679.89 Dual inf 33563429 (17904)
Clp0006I 7809  Obj 170486.39 Dual inf 14393990 (16168)
Clp0006I 8299  Obj 165832.53 Dual inf 4.1505469e+08 (17521)
Clp0006I 8789  Obj 163324.32 Dual inf 48556431 (18973)
Clp0006I 9279  Obj 159912.68 Dual inf 39885636 (19083)
Clp0006I 9769  Obj 155676.29 Dual inf 22132030 (18368)
Clp0006I 10259  Obj 149111.56 Dual inf 1.8511128e+08 (18441)
Clp0006I 10749  Obj 144859.91 Dual inf 1.7676495e+08 (18076)
Clp0006I 11239  Obj 141527.71 Dual inf 44887648 (19223)
Clp0006I 11729  Obj 138019.31 Dual inf 50496427 (20406)
Clp0006I 12219  Obj 136139.87 Dual inf 12451531 (17830)
Clp0006I 12709  Obj 133486.7 Dual inf 1.7909461e+08 (19608)
Clp0006I 13199  Obj 130122.23 Dual inf 2.4793498e+08 (19833)
Clp0006I 13689  Obj 126798.5 Dual inf 36287525 (18434)
Clp0006I 14179  Obj 125121.98 Dual inf 32781240 (18435)
Clp0006I 14669  Obj 120660.02 Dual inf 1.7259935e+08 (21387)
Clp0006I 15159  Obj 119108.61 Dual inf 19604497 (18069)
Clp0006I 15649  Obj 117235.47 Dual inf 15974012 (18324)
Clp0006I 16139  Obj 115199.18 Dual inf 1.0608982e+08 (18539)
Clp0006I 16629  Obj 111190.56 Dual inf 19298027 (16691)
Clp0006I 17119  Obj 109861.86 Dual inf 42935429 (20953)
Clp0006I 17609  Obj 108340.88 Dual inf 42881200 (20194)
Clp0006I 18099  Obj 106536.88 Dual inf 8888010.3 (19392)
Clp0006I 18589  Obj 104331 Dual inf 80888496 (20359)
Clp0006I 19079  Obj 103453.39 Dual inf 10733965 (19968)
Clp0006I 19569  Obj 101406.12 Dual inf 72201831 (22154)
Clp0006I 20059  Obj 99832.163 Dual inf 15573683 (18775)
Clp0006I 20549  Obj 99128.518 Primal inf 7.5307162e-08 (1) Dual inf 1.7709944e+13 (20864)
Clp0006I 21039  Obj 97832.213 Dual inf 99989132 (21691)
Clp0006I 21529  Obj 96811.347 Dual inf 19463755 (20799)
Clp0006I 22019  Obj 96229.006 Dual inf 82295037 (20560)
Clp0006I 22509  Obj 94795.008 Dual inf 37065197 (21068)
Clp0006I 22999  Obj 93213.59 Dual inf 7138304.6 (18876)
Clp0006I 23489  Obj 92030.088 Dual inf 85168170 (22203)
Clp0006I 23979  Obj 90442.229 Dual inf 70852290 (20632)
Clp0006I 24469  Obj 89564.937 Dual inf 51808767 (20927)
Clp0006I 24959  Obj 89086.877 Dual inf 9953861.5 (18768)
Clp0006I 25449  Obj 88323.653 Dual inf 7112450.1 (19156)
Clp0006I 25939  Obj 87572.4 Dual inf 3.6222319e+08 (21334)
Clp0006I 26429  Obj 87321.315 Dual inf 30490767 (19891)
Clp0006I 26919  Obj 86684.178 Primal inf 0.00013878542 (196) Dual inf 1.6037546e+14 (21779)
Clp0006I 27409  Obj 86219.184 Dual inf 36504040 (20918)
Clp0006I 27899  Obj 85756.729 Dual inf 22020495 (21942)
Clp0006I 28389  Obj 85132.214 Dual inf 78620600 (19596)
Clp0006I 28879  Obj 84464.715 Dual inf 10108303 (19628)
Clp0006I 29369  Obj 84114.95 Dual inf 31331683 (19751)
Clp0006I 29859  Obj 83508.139 Dual inf 17682500 (20737)
Clp0006I 30349  Obj 82995.6 Dual inf 49486965 (20847)
Clp0006I 30839  Obj 82176.003 Dual inf 1.0531832e+08 (21369)
Clp0006I 31329  Obj 81732.159 Dual inf 34834876 (20673)
Clp0006I 31819  Obj 81446.345 Primal inf 2.7358481e-07 (2) Dual inf 1.1779747e+13 (19874)
Clp0006I 32309  Obj 81083.937 Dual inf 33268468 (20538)
Clp0006I 32799  Obj 80475.708 Dual inf 43104539 (20521)
Clp0006I 33262  Obj 79913.072 Dual inf 1.360673e+08 (20610)
Clp0006I 33720  Obj 79308.159 Dual inf 12410821 (20450)
Clp0006I 34210  Obj 78885.301 Dual inf 55175712 (21993)
Clp0006I 34684  Obj 78191.917 Dual inf 11382306 (19289)
Clp0006I 35174  Obj 77785.68 Dual inf 49237636 (19907)
Clp0006I 35657  Obj 77333.812 Primal inf 5.5692276e-07 (2) Dual inf 1.2053945e+13 (20972)
Clp0006I 36147  Obj 76879.448 Dual inf 58984633 (20078)
Clp0006I 36637  Obj 76597.113 Dual inf 17618146 (20432)
Clp0006I 37127  Obj 76209.963 Dual inf 16495066 (19719)
Clp0006I 37617  Obj 75723.173 Dual inf 53330820 (20677)
Clp0006I 38107  Obj 75320.342 Dual inf 31845841 (19883)
Clp0006I 38597  Obj 74873.029 Primal inf 1.2784103e-08 (2) Dual inf 6.080097e+12 (20737)
Clp0006I 39087  Obj 74453.528 Primal inf 4.1719756e-07 (1) Dual inf 1.7777654e+11 (21162)
Clp0006I 39577  Obj 74124.328 Dual inf 2.3722394e+08 (19897)
Clp0006I 40067  Obj 73783.231 Dual inf 54324202 (18585)
Clp0006I 40557  Obj 73276.452 Dual inf 57847880 (20792)
Clp0006I 41047  Obj 72983.989 Dual inf 23880472 (21036)
Clp0006I 41537  Obj 72646.047 Dual inf 1.0291724e+08 (21917)
Clp0006I 42027  Obj 72331.2 Dual inf 9394652.5 (21104)
Clp0006I 42507  Obj 72069.646 Dual inf 73469844 (19646)
Clp0006I 42997  Obj 71770.078 Dual inf 22370780 (17753)
Clp0006I 43487  Obj 71442.083 Dual inf 39017689 (20881)
Clp0006I 43973  Obj 71073.873 Dual inf 17301093 (21195)
Clp0006I 44445  Obj 70743.264 Dual inf 41710196 (20011)
Clp0006I 44935  Obj 70374.552 Dual inf 22588259 (19917)
Clp0006I 45416  Obj 70197.889 Dual inf 3755940.7 (17435)
Clp0006I 45906  Obj 69848.341 Dual inf 60235995 (20640)
Clp0006I 46380  Obj 69512.121 Dual inf 37724365 (20360)
Clp0006I 46846  Obj 69283.111 Dual inf 24256033 (21086)
Clp0006I 47325  Obj 68917.705 Dual inf 59188445 (21405)
Clp0006I 47767  Obj 68630.776 Dual inf 26699969 (19610)
Clp0006I 48244  Obj 68360.895 Dual inf 15041980 (22077)
Clp0006I 48734  Obj 67994.786 Dual inf 14746789 (20857)
Clp0006I 49124  Obj 67973.172 Dual inf 46821104 (19579)
Clp0006I 49550  Obj 67675.179 Dual inf 1.3063811e+08 (20944)
Clp0006I 50040  Obj 67386.415 Dual inf 63372225 (21138)
Clp0006I 50530  Obj 67146.962 Dual inf 27931610 (20317)
Clp0006I 50966  Obj 66855.724 Dual inf 27390933 (20557)
Clp0006I 51413  Obj 66524.115 Dual inf 28196812 (21186)
Clp0006I 51896  Obj 66353.997 Dual inf 22850410 (18674)
Clp0006I 52225  Obj 66262.44 Dual inf 48955152 (21225)
Clp0006I 52672  Obj 66065.468 Dual inf 18364551 (19887)
Clp0006I 53129  Obj 65780.5 Dual inf 75205051 (20611)
Clp0006I 53619  Obj 65574.157 Dual inf 18120765 (20257)
Clp0006I 54109  Obj 65369.428 Dual inf 35978793 (20677)
Clp0006I 54573  Obj 65190.302 Dual inf 64427420 (21427)
Clp0006I 55063  Obj 65045.886 Primal inf 3.905271e-05 (16) Dual inf 6.7568608e+13 (20712)
Clp0006I 55553  Obj 64865.582 Dual inf 15698186 (20321)
Clp0006I 56043  Obj 64666.123 Dual inf 11144606 (19775)
Clp0006I 56533  Obj 64491.431 Primal inf 1.1851372e-06 (3) Dual inf 1.0884974e+13 (20380)
Clp0006I 57023  Obj 64234.282 Dual inf 17116997 (20219)
Clp0006I 57513  Obj 64058.431 Dual inf 6.1475983e+08 (21120)
Clp0006I 57971  Obj 63921.815 Dual inf 13762038 (20191)
Clp0006I 58461  Obj 63753.758 Primal inf 2.7054257e-07 (1) Dual inf 4.3843243e+11 (18794)
Clp0006I 58951  Obj 63247.743 Dual inf 19449125 (20345)
Clp0006I 59441  Obj 63095.37 Dual inf 84999717 (20642)
Clp0006I 59931  Obj 62980.586 Dual inf 4838460.5 (18892)
Clp0006I 60421  Obj 62828.761 Dual inf 25165417 (18734)
Clp0006I 60911  Obj 62679.544 Dual inf 1.3769927e+08 (20859)
Clp0006I 61401  Obj 62449.986 Dual inf 8830553.6 (19900)
Clp0006I 61891  Obj 62346.778 Dual inf 33911438 (19241)
Clp0006I 62328  Obj 62245.133 Dual inf 4738561.8 (19200)
Clp0006I 62818  Obj 62031.788 Dual inf 1.0250907e+08 (19962)
Clp0006I 63308  Obj 61876.225 Dual inf 13960321 (21251)
Clp0006I 63798  Obj 61752.605 Dual inf 12762139 (21434)
Clp0006I 64288  Obj 61622.324 Dual inf 46666138 (21119)
Clp0006I 64778  Obj 61508.809 Dual inf 18077646 (21359)
Clp0006I 65268  Obj 61393.522 Dual inf 24806414 (20184)
Clp0006I 65758  Obj 61191.739 Dual inf 6.8483929e+08 (20865)
Clp0006I 66248  Obj 61052.451 Dual inf 17290570 (20252)
Clp0006I 66738  Obj 60824.158 Dual inf 9585736.2 (18901)
Clp0006I 67228  Obj 60688.798 Dual inf 97514943 (21415)
Clp0006I 67718  Obj 60538.901 Dual inf 40893490 (20057)
Clp0006I 68208  Obj 60347.966 Dual inf 36175121 (21311)
Clp0006I 68698  Obj 60181.727 Dual inf 4855833.5 (20410)
Clp0006I 69147  Obj 60046.378 Dual inf 7755597.4 (20520)
Clp0006I 69637  Obj 59903.684 Dual inf 4830824.8 (19500)
Clp0006I 70127  Obj 59768.276 Dual inf 4371421.7 (18156)
Clp0006I 70617  Obj 59683.474 Dual inf 9433319.6 (20213)
Clp0006I 71056  Obj 59579.984 Dual inf 33080138 (20069)
Clp0006I 71546  Obj 59468.616 Dual inf 5751450.3 (18618)
Clp0006I 72036  Obj 59311.768 Dual inf 1.678399e+08 (20394)
Clp0006I 72526  Obj 59192.994 Dual inf 30430052 (20347)
Clp0006I 72990  Obj 59095.537 Dual inf 44745422 (20446)
Clp0006I 73480  Obj 58988.278 Dual inf 19186323 (20353)
Clp0006I 73970  Obj 58923.132 Dual inf 9161975.1 (18607)
Clp0006I 74460  Obj 58796.401 Dual inf 5540815.8 (19511)
Clp0006I 74950  Obj 58737.444 Dual inf 29511548 (21434)
Clp0006I 75440  Obj 58644.371 Dual inf 6605246.2 (19564)
Clp0006I 75930  Obj 58564.011 Dual inf 11675415 (19757)
Clp0006I 76420  Obj 58456.64 Dual inf 60642598 (22061)
Clp0006I 76878  Obj 58324.525 Dual inf 7822118.5 (20080)
Clp0006I 77334  Obj 58275.179 Dual inf 32065269 (19658)
Clp0006I 77807  Obj 58154.903 Dual inf 7983449 (19510)
Clp0006I 78292  Obj 58017.372 Dual inf 3675749.6 (19418)
Clp0006I 78782  Obj 57830.694 Dual inf 9457015.9 (20528)
Clp0006I 79272  Obj 57730.399 Dual inf 63391001 (18979)
Clp0006I 79762  Obj 57554.296 Dual inf 45132890 (21477)
Clp0006I 80252  Obj 57430.512 Dual inf 30517252 (21417)
Clp0006I 80742  Obj 57316.48 Primal inf 6.0577128e-07 (2) Dual inf 1.2265495e+12 (21318)
Clp0006I 81232  Obj 57250.013 Dual inf 17363478 (20845)
Clp0006I 81722  Obj 57116.209 Dual inf 10091992 (19383)
Clp0006I 82212  Obj 57045.814 Dual inf 3566665.1 (19805)
Clp0006I 82702  Obj 56973.148 Dual inf 12179131 (21619)
Clp0006I 83126  Obj 56948.99 Dual inf 13444443 (19412)
