solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53408.588      144 148.47899
NLP0014I             2      INFEAS 14.753853      119 93.975876
Loaded instance "/tmp/jl_JMnfEn/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3302 (0 integer)

Coin0506I Presolve 9694 (-1050) rows, 5868 (-2834) columns and 36843 (-4635) elements
Clp0006I 0  Obj 7184.7069 Primal inf 467.99002 (50) Dual inf 6.3129096e+12 (180)
Clp0006I 276  Obj 8573.42 Primal inf 179.49281 (34) Dual inf 1.6025733e+13 (495)
Clp0006I 544  Obj 9086.523 Primal inf 179.40917 (53) Dual inf 2.7158243e+13 (760)
Clp0006I 812  Obj 9086.523 Primal inf 179.40917 (53) Dual inf 1.0590737e+14 (957)
Clp0006I 1049  Obj 9086.523 Primal inf 179.40917 (53) Dual inf 2.2553921e+14 (1198)
Clp0006I 1241  Obj 9086.5244 Primal inf 179.40917 (53) Dual inf 2.9917159e+15 (1465)
Clp0006I 1498  Obj 9086.546 Primal inf 179.4091 (53) Dual inf 1.1684344e+15 (1509)
Clp0006I 1720  Obj 9086.6135 Primal inf 178.91414 (167) Dual inf 5.4377069e+14 (1578)
Clp0006I 1988  Obj 19182.113 Primal inf 144.81466 (201) Dual inf 1.5142721e+15 (1765)
Clp0006I 2256  Obj 23035.158 Primal inf 130.29077 (219) Dual inf 2.3607247e+15 (1652)
Clp0006I 2524  Obj 30566.172 Primal inf 107.78402 (237) Dual inf 1.2710557e+15 (1751)
Clp0006I 2770  Obj 38491.075 Primal inf 81.452876 (207) Dual inf 1.0588835e+14 (1705)
Clp0006I 3033  Obj 43796.772 Primal inf 62.432066 (195) Dual inf 1.9571172e+14 (1669)
Clp0006I 3301  Obj 48271.297 Primal inf 42.127236 (166) Dual inf 2.8716606e+14 (1661)
Clp0006I 3569  Obj 50990.321 Primal inf 35.226025 (171) Dual inf 1.6014997e+15 (1880)
Clp0006I 3837  Obj 56329.083 Primal inf 21.442492 (153) Dual inf 4.0805268e+14 (1803)
Clp0006I 4097  Obj 59455.855 Primal inf 14.109377 (196) Dual inf 5.6781226e+14 (1884)
Clp0006I 4365  Obj 64241.762 Primal inf 5.4873758 (124) Dual inf 3.7504018e+15 (1933)
Clp0006I 4625  Obj 65595.853 Primal inf 3.5993095 (322) Dual inf 8.2534314e+16 (1928)
Clp0006I 4867  Obj 65715.537 Primal inf 3.300755 (56) Dual inf 1.2599037e+14 (1753)
Clp0006I 5052  Obj 65766.358 Primal inf 3.1855788 (59) Dual inf 1.8604219e+14 (1827)
Clp0006I 5252  Obj 65709.643 Primal inf 2.9496964 (95) Dual inf 4.278051e+14 (1818)
Clp0006I 5478  Obj 66657.092 Primal inf 1.2074689 (73) Dual inf 2.0140318e+14 (1910)
Clp0006I 5690  Obj 66645.322 Primal inf 1.0944608 (51) Dual inf 7.499145e+13 (1914)
Clp0006I 5917  Obj 66461.784 Primal inf 0.88171701 (38) Dual inf 1.0482588e+14 (1836)
Clp0006I 6109  Obj 66419.008 Primal inf 0.82081087 (20) Dual inf 3.2078638e+14 (1857)
Clp0006I 6285  Obj 66752.052 Primal inf 0.22156361 (9) Dual inf 3.1371563e+13 (1783)
Clp0006I 6489  Obj 66806.012 Primal inf 0.18418183 (9) Dual inf 2.6254917e+13 (1777)
Clp0006I 6666  Obj 66697.844 Dual inf 11489574 (1761)
Clp0006I 6829  Obj 66697.813 Dual inf 15507490 (1804)
Clp0006I 7010  Obj 66697.776 Primal inf 1.6528062e-08 (1) Dual inf 1.3025358e+12 (1802)
Clp0006I 7194  Obj 66670.686 Dual inf 13297968 (1793)
Clp0006I 7379  Obj 66090.042 Dual inf 85455095 (1797)
Clp0006I 7566  Obj 66089.999 Dual inf 11095777 (1759)
Clp0006I 7748  Obj 66089.953 Dual inf 7190691.5 (1695)
Clp0006I 7928  Obj 66089.938 Dual inf 11739493 (1717)
Clp0006I 8106  Obj 66089.897 Primal inf 3.5278408e-07 (1) Dual inf 6.956414e+13 (1765)
Clp0006I 8295  Obj 66089.894 Primal inf 6.7857285e-12 (1) Dual inf 1.6256969e+12 (1746)
Clp0006I 8474  Obj 65871.326 Dual inf 12642323 (1706)
Clp0006I 8657  Obj 65830.433 Dual inf 9934641.7 (1756)
Clp0006I 8829  Obj 65777.839 Dual inf 12308153 (1839)
Clp0006I 9008  Obj 65671.754 Primal inf 6.8235872e-06 (15) Dual inf 2.0680162e+14 (1761)
Clp0006I 9177  Obj 65671.726 Dual inf 8930773.1 (1670)
Clp0006I 9357  Obj 65671.72 Dual inf 14940209 (1673)
