solving instance mcnd arcs c44 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 770490.66      443 1749.1576
NLP0014I             1      FAILED 770490.66      443 1752.9564   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_Q7RNtm/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 15226 (-609) rows, 12642 (-1998) columns and 87024 (-3154) elements
Clp0006I 0  Obj 0.10966325 Primal inf 7188.8538 (80) Dual inf 2.2375e+14 (1141)
Clp0006I 301  Obj 16579.844 Primal inf 7021.5886 (78) Dual inf 1.3338889e+13 (435)
Clp0006I 602  Obj 475469.51 Primal inf 4092.8677 (112) Dual inf 5.331773e+13 (2661)
Clp0006I 903  Obj 662443.07 Primal inf 3367.2556 (143) Dual inf 1.8727248e+14 (3781)
Clp0006I 1204  Obj 823733.45 Primal inf 2692.8012 (200) Dual inf 1.2782637e+14 (4763)
Clp0006I 1505  Obj 1044334.3 Primal inf 1410.7209 (237) Dual inf 4.082822e+15 (6375)
Clp0006I 1749  Obj 1133773.1 Primal inf 871.28005 (245) Dual inf 1.7204382e+14 (6144)
Clp0006I 2036  Obj 1155928.5 Primal inf 560.55538 (220) Dual inf 1.5456774e+14 (5664)
Clp0006I 2303  Obj 1177116.3 Primal inf 429.42103 (212) Dual inf 2.7060051e+14 (5426)
Clp0006I 2604  Obj 1199571.5 Primal inf 377.88954 (227) Dual inf 1.2272024e+14 (5701)
Clp0006I 2898  Obj 1194183.7 Primal inf 356.08956 (283) Dual inf 1.2384349e+14 (5835)
Clp0006I 3172  Obj 1193521.5 Primal inf 331.29013 (243) Dual inf 2.3667709e+13 (5659)
Clp0006I 3430  Obj 1210238 Primal inf 307.7491 (249) Dual inf 3.354018e+13 (5194)
Clp0006I 3676  Obj 1200550 Primal inf 285.56202 (248) Dual inf 9.1061264e+13 (5724)
Clp0006I 3961  Obj 1203912.7 Primal inf 262.68129 (281) Dual inf 3.9550239e+13 (5529)
Clp0006I 4250  Obj 1214677.4 Primal inf 230.15522 (280) Dual inf 5.3132911e+13 (5314)
Clp0006I 4523  Obj 1231535.2 Primal inf 211.60741 (290) Dual inf 1.9673872e+13 (5388)
Clp0006I 4817  Obj 1226258.1 Primal inf 195.2578 (278) Dual inf 2.0932536e+13 (5455)
Clp0006I 5103  Obj 1246757.1 Primal inf 184.4734 (228) Dual inf 4.5404416e+13 (5265)
Clp0006I 5404  Obj 1269082.9 Primal inf 172.40194 (211) Dual inf 1.623939e+13 (5255)
Clp0006I 5669  Obj 1259483.1 Primal inf 160.91171 (271) Dual inf 6.918341e+13 (5877)
Clp0006I 5952  Obj 1267956 Primal inf 154.85681 (297) Dual inf 1.1180393e+14 (5700)
Clp0006I 6222  Obj 1271026.6 Primal inf 148.23203 (328) Dual inf 3.9000753e+14 (5456)
Clp0006I 6480  Obj 1286986.7 Primal inf 139.57141 (248) Dual inf 1.3182922e+13 (5283)
Clp0006I 6733  Obj 1280687.1 Primal inf 129.71199 (215) Dual inf 1.2604665e+14 (5153)
Clp0006I 6980  Obj 1281269.2 Primal inf 115.08704 (203) Dual inf 1.3766709e+14 (5474)
