solving instance mcnd arcs c33 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1971.0898
Loaded instance "/tmp/jl_GFbZoI/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         2130 (0 integer)

Coin0506I Presolve 12884 (-477) rows, 10032 (-1714) columns and 68400 (-2607) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.017442e+13 (856)
Clp0006I 289  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.017442e+13 (856)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.017442e+13 (856)
Clp0006I 745  Obj 306082.9 Primal inf 1780.5026 (65) Dual inf 5.4100078e+13 (1353)
Clp0006I 1034  Obj 506806.76 Primal inf 545.2331 (56) Dual inf 4.9477057e+13 (2122)
Clp0006I 1323  Obj 615411.08 Primal inf 96.749759 (27) Dual inf 9.9059862e+13 (2954)
Clp0006I 1612  Obj 533590.28 Primal inf 18.563719 (10) Dual inf 4.7030574e+13 (3468)
Clp0006I 1901  Obj 503196.54 Dual inf 35289799 (3505)
Clp0006I 2173  Obj 503061.37 Dual inf 32642147 (3694)
Clp0006I 2385  Obj 503061.31 Dual inf 55156628 (3851)
Clp0006I 2609  Obj 503061.24 Dual inf 72731559 (3724)
Clp0006I 2825  Obj 503061.2 Dual inf 47832768 (3818)
Clp0006I 3045  Obj 503061.04 Primal inf 4.0143262e-07 (4) Dual inf 4.6692075e+13 (4110)
Clp0006I 3251  Obj 503060.33 Primal inf 3.1894668e-06 (13) Dual inf 8.343942e+14 (3938)
Clp0006I 3453  Obj 490629.73 Dual inf 1.440408e+08 (4123)
Clp0006I 3678  Obj 474183.12 Dual inf 39676424 (4145)
Clp0006I 3889  Obj 474182.96 Dual inf 72912028 (3915)
Clp0006I 4077  Obj 474182.83 Dual inf 91019114 (3955)
Clp0006I 4293  Obj 474182.52 Dual inf 1.5341873e+08 (3780)
Clp0006I 4502  Obj 474181.76 Dual inf 2.6542904e+08 (3884)
Clp0006I 4710  Obj 474180.72 Dual inf 3.7676532e+08 (4113)
Clp0006I 4915  Obj 474179.96 Dual inf 4.8348889e+08 (4056)
Clp0006I 5128  Obj 474178.91 Dual inf 3.2063856e+08 (3889)
Clp0006I 5341  Obj 474177.31 Dual inf 7.7574495e+08 (4045)
Clp0006I 5575  Obj 474162.3 Dual inf 1.3817391e+09 (3961)
Clp0006I 5858  Obj 473922.3 Dual inf 1.1590157e+10 (4030)
Clp0006I 6119  Obj 467323.68 Dual inf 2.8244216e+11 (4021)
Clp0006I 6310  Obj 448937.01 Dual inf 8.9045415e+09 (4029)
Clp0006I 6532  Obj 355596.1 Dual inf 1.0868803e+09 (4009)
Clp0006I 6778  Obj 222019.78 Dual inf 8.1146443e+08 (3979)
Clp0006I 6962  Obj 178425.48 Dual inf 4.9865899e+08 (4146)
Clp0006I 7183  Obj 151449.3 Dual inf 1.1396597e+09 (4145)
Clp0006I 7408  Obj 136196.29 Dual inf 3.7732311e+08 (3875)
Clp0006I 7647  Obj 118588.15 Dual inf 5.3832211e+08 (3971)
Clp0006I 7909  Obj 114446.74 Dual inf 12300506 (3992)
Clp0006I 8150  Obj 112222.56 Dual inf 34005220 (4304)
Clp0006I 8383  Obj 110311.14 Dual inf 12527950 (3795)
Clp0006I 8626  Obj 99667.235 Dual inf 21245354 (3938)
Clp0006I 8907  Obj 98457.462 Dual inf 3.277407e+08 (4140)
Clp0006I 9144  Obj 95052.102 Dual inf 1.4277504e+08 (3982)
Clp0006I 9396  Obj 87197.134 Dual inf 8954649.4 (3873)
Clp0006I 9646  Obj 84926.487 Dual inf 1.3225294e+08 (4188)
Clp0006I 9892  Obj 83192.775 Dual inf 39951009 (4202)
Clp0006I 10156  Obj 81311.732 Dual inf 21746055 (4113)
Clp0006I 10410  Obj 79925.526 Dual inf 28455454 (4082)
Clp0006I 10662  Obj 78589.457 Dual inf 36338667 (3953)
Clp0006I 10909  Obj 77001.103 Dual inf 17412770 (4027)
Clp0006I 11153  Obj 75259.317 Dual inf 56306291 (4117)
Clp0006I 11395  Obj 73252.389 Dual inf 1.0264169e+08 (4327)
Clp0006I 11679  Obj 71660.518 Dual inf 1.100098e+08 (4240)
Clp0006I 11949  Obj 70616.757 Dual inf 38629340 (4153)
Clp0006I 12214  Obj 68796.691 Dual inf 31984584 (4315)
Clp0006I 12468  Obj 67500.818 Dual inf 11769122 (4352)
Clp0006I 12703  Obj 66714.138 Dual inf 14157115 (4033)
Clp0006I 12937  Obj 65257.383 Dual inf 23026283 (4226)
Clp0006I 13186  Obj 64255.251 Dual inf 1.6944533e+08 (4224)
Clp0006I 13446  Obj 63484.288 Dual inf 4525438.7 (4077)
Clp0006I 13686  Obj 62665.521 Dual inf 2913540.6 (3936)
Clp0006I 13939  Obj 62174.689 Dual inf 11970175 (4452)
Clp0006I 14197  Obj 61426.195 Dual inf 4530430.5 (3929)
Clp0006I 14449  Obj 60512.08 Dual inf 35210773 (3758)
Clp0006I 14716  Obj 59469.806 Dual inf 24167949 (4070)
Clp0006I 14958  Obj 58493.711 Dual inf 3958693.3 (3971)
