solving instance mcnd arcs c51 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2522.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       18 567.30291
Loaded instance "/tmp/jl_Luyv5u/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         7643 (0 integer)

Coin0506I Presolve 61158 (-2107) rows, 54495 (-6665) columns and 375756 (-9709) elements
Clp0006I 0  Obj 0 Primal inf 37479.547 (1757) Dual inf 1.5872163e+14 (5572)
Clp0006I 530  Obj 432175.82 Primal inf 11150.995 (1229) Dual inf 1.5846475e+14 (5042)
Clp0006I 1060  Obj 237454.33 Primal inf 7366.3426 (760) Dual inf 1.447928e+14 (4512)
Clp0006I 1590  Obj 44392.869 Primal inf 3661.2864 (297) Dual inf 1.3150134e+14 (3982)
Clp0029I End of values pass after 1698 iterations
Clp0006I 1698  Obj 0 Primal inf 2844.2727 (200) Dual inf 1.2863248e+14 (3874)
Clp0006I 2228  Obj 4050.1239 Primal inf 1902.4101 (196) Dual inf 1.2631431e+14 (6715)
Clp0006I 2758  Obj 2618.6936 Primal inf 1786.5881 (240) Dual inf 4.0731196e+14 (12729)
Clp0006I 3288  Obj 2673.7211 Primal inf 1769.5786 (365) Dual inf 2.1812148e+17 (19765)
Clp0006I 3818  Obj -5013.8737 Primal inf 1304.6675 (427) Dual inf 3.0431015e+16 (21882)
Clp0006I 4348  Obj 1181.2751 Primal inf 941.41221 (407) Dual inf 2.0946851e+18 (22781)
Clp0006I 4878  Obj 14894.506 Primal inf 533.62762 (355) Dual inf 2.0844199e+16 (24116)
Clp0006I 5408  Obj 26218.656 Primal inf 267.41792 (304) Dual inf 1.3287782e+16 (24689)
Clp0006I 5938  Obj 28691.494 Primal inf 194.71891 (380) Dual inf 7.9276967e+15 (23366)
Clp0006I 6468  Obj 29961.529 Primal inf 157.22611 (363) Dual inf 6.7441272e+15 (24789)
Clp0006I 6998  Obj 30375.146 Primal inf 145.09439 (373) Dual inf 8.0851025e+15 (23669)
Clp0006I 7522  Obj 31173.317 Primal inf 126.91241 (361) Dual inf 6.211647e+16 (24895)
Clp0006I 8052  Obj 32253.821 Primal inf 106.92825 (275) Dual inf 8.5875631e+14 (21894)
Clp0006I 8582  Obj 32798.076 Primal inf 91.868564 (311) Dual inf 6.396182e+16 (24775)
Clp0006I 9112  Obj 33738.754 Primal inf 77.610953 (308) Dual inf 8.6127292e+15 (25513)
Clp0006I 9642  Obj 33685.159 Primal inf 71.580379 (345) Dual inf 2.1427675e+16 (24797)
Clp0006I 10172  Obj 34312.334 Primal inf 56.595476 (222) Dual inf 8.7054254e+15 (25042)
Clp0006I 10702  Obj 34461.151 Primal inf 51.739724 (199) Dual inf 7.2473434e+15 (24211)
Clp0006I 11225  Obj 34605.808 Primal inf 37.096173 (179) Dual inf 2.1671642e+16 (24743)
Clp0006I 11751  Obj 34491.738 Primal inf 35.609934 (159) Dual inf 5.2876361e+15 (24852)
Clp0006I 12261  Obj 34717.671 Primal inf 32.188637 (124) Dual inf 2.6149458e+15 (24780)
Clp0006I 12709  Obj 34720.803 Primal inf 27.721161 (164) Dual inf 3.1271002e+15 (23992)
Clp0006I 13193  Obj 34492.052 Primal inf 22.676472 (137) Dual inf 7.5679616e+15 (24833)
Clp0006I 13721  Obj 34558.829 Primal inf 21.913745 (193) Dual inf 3.7481125e+16 (25060)
Clp0006I 14241  Obj 34728.051 Primal inf 21.076498 (158) Dual inf 2.914376e+15 (23613)
Clp0006I 14758  Obj 34936.342 Primal inf 18.944929 (132) Dual inf 4.4348451e+16 (25750)
Clp0006I 15265  Obj 34902.449 Primal inf 16.79602 (119) Dual inf 3.0579978e+15 (24569)
Clp0006I 15795  Obj 35070.674 Primal inf 15.405283 (106) Dual inf 2.6169346e+15 (25444)
Clp0006I 16264  Obj 35283.637 Primal inf 14.713895 (97) Dual inf 2.1194856e+15 (25434)
Clp0006I 16728  Obj 35371.778 Primal inf 14.155516 (66) Dual inf 8.8990827e+14 (23837)
Clp0006I 17210  Obj 35350.504 Primal inf 13.4742 (59) Dual inf 2.4530568e+15 (24115)
Clp0006I 17700  Obj 35318.919 Primal inf 13.231013 (43) Dual inf 9.6888205e+14 (23553)
Clp0006I 18174  Obj 35394.984 Primal inf 13.105332 (36) Dual inf 1.4274949e+15 (23655)
Clp0006I 18622  Obj 35862.518 Primal inf 12.214612 (28) Dual inf 4.8508009e+14 (24132)
Clp0006I 19023  Obj 35970.342 Primal inf 11.512121 (29) Dual inf 5.7645435e+15 (25240)
Clp0006I 19475  Obj 37670.282 Primal inf 6.5583297 (35) Dual inf 2.8577542e+15 (24523)
Clp0006I 19912  Obj 37728.057 Primal inf 6.3002836 (35) Dual inf 2.3871848e+15 (24415)
Clp0006I 20353  Obj 37765.361 Primal inf 6.167905 (23) Dual inf 6.9404859e+14 (24511)
Clp0006I 20848  Obj 37951.484 Primal inf 5.7771857 (27) Dual inf 1.0968644e+15 (24190)
Clp0006I 21298  Obj 38025.778 Primal inf 5.4258721 (105) Dual inf 2.1731211e+16 (24933)
Clp0006I 21712  Obj 38040.49 Primal inf 5.3177816 (34) Dual inf 1.0844913e+15 (23548)
Clp0006I 22224  Obj 38247.249 Primal inf 4.7983281 (32) Dual inf 1.036396e+15 (25098)
Clp0006I 22683  Obj 38297.018 Primal inf 4.3835095 (55) Dual inf 1.2070462e+15 (24052)
Clp0006I 23117  Obj 38496.84 Primal inf 3.6888587 (26) Dual inf 1.1672678e+15 (23826)
Clp0006I 23576  Obj 38552.647 Primal inf 3.4344216 (66) Dual inf 9.2504631e+15 (24648)
Clp0006I 24065  Obj 38572.26 Primal inf 3.3322578 (34) Dual inf 1.1183322e+15 (24161)
Clp0006I 24517  Obj 38680.924 Primal inf 2.8656732 (1291) Dual inf 2.5123231e+16 (25155)
Clp0006I 25006  Obj 38911.215 Primal inf 0.97709377 (75) Dual inf 1.6066737e+16 (24013)
Clp0006I 25507  Obj 39119.674 Primal inf 0.1206843 (37) Dual inf 1.6114728e+15 (24398)
Clp0006I 26001  Obj 39127.298 Primal inf 8.7662282e-06 (22) Dual inf 3.5158576e+15 (23982)
Clp0006I 26492  Obj 39127.299 Primal inf 1.9034924e-06 (8) Dual inf 1.2373767e+14 (24006)
Clp0006I 26974  Obj 38654.824 Dual inf 9.1534058e+08 (25341)
Clp0006I 27425  Obj 38527.251 Dual inf 1.3062228e+08 (23295)
Clp0006I 27878  Obj 38448.048 Dual inf 2.7668988e+09 (25048)
Clp0006I 28323  Obj 38052.758 Dual inf 1.3419164e+09 (25665)
Clp0006I 28783  Obj 37684.813 Dual inf 1.0773144e+09 (25135)
Clp0006I 29183  Obj 37401.628 Dual inf 1.1138973e+09 (24952)
Clp0006I 29620  Obj 37401.528 Dual inf 7.6320235e+08 (24914)
Clp0006I 30082  Obj 37039.306 Dual inf 1.1271714e+09 (25084)
Clp0006I 30521  Obj 37039.152 Dual inf 2.7174208e+09 (24927)
Clp0006I 30947  Obj 37039.028 Dual inf 2.4580358e+09 (24942)
Clp0006I 31383  Obj 36205.188 Dual inf 9.5506771e+08 (24543)
Clp0006I 31843  Obj 36204.596 Dual inf 1.0642326e+10 (24554)
Clp0006I 32284  Obj 35915.392 Dual inf 1.0347319e+09 (24676)
Clp0006I 32716  Obj 35745.309 Dual inf 3.5989427e+09 (25167)
Clp0006I 33175  Obj 35104.377 Dual inf 1.1050091e+09 (24308)
Clp0006I 33553  Obj 34678.786 Dual inf 2.5913963e+08 (24562)
Clp0006I 33998  Obj 34350.889 Dual inf 1.7889007e+08 (24305)
Clp0006I 34413  Obj 34189.838 Dual inf 5.4494149e+08 (25795)
Clp0006I 34823  Obj 33831.126 Dual inf 2.8961134e+08 (24593)
Clp0006I 35226  Obj 33582.13 Dual inf 4.3079714e+08 (24954)
Clp0006I 35642  Obj 33502.334 Dual inf 1.8554753e+08 (24019)
Clp0006I 36048  Obj 33497.802 Dual inf 1.082786e+09 (24666)
Clp0006I 36455  Obj 33239.808 Dual inf 1.7429904e+09 (24477)
Clp0006I 36925  Obj 33030.762 Dual inf 5.3221661e+08 (24847)
Clp0006I 37329  Obj 32929.627 Dual inf 1.1773764e+09 (24430)
Clp0006I 37752  Obj 32800.088 Dual inf 59432742 (24259)
Clp0006I 38202  Obj 32376.237 Dual inf 1.4909717e+08 (23963)
Clp0006I 38595  Obj 32376.229 Dual inf 1.0236633e+08 (24239)
Clp0006I 38982  Obj 32376.077 Dual inf 4.684818e+08 (25085)
Clp0006I 39390  Obj 32276.044 Dual inf 1.0021246e+09 (24259)
Clp0006I 39819  Obj 31810.056 Dual inf 3.9085872e+08 (24409)
Clp0006I 40235  Obj 31654.16 Dual inf 1.1630475e+09 (24712)
Clp0006I 40612  Obj 31520.091 Dual inf 6.2008813e+08 (24466)
Clp0006I 41019  Obj 31442.17 Dual inf 92611972 (24577)
Clp0006I 41398  Obj 31442.138 Dual inf 1.4078245e+08 (24639)
Clp0006I 41781  Obj 31291.826 Dual inf 70219727 (24096)
Clp0006I 42182  Obj 31291.733 Dual inf 57607085 (24472)
Clp0006I 42566  Obj 31289.328 Dual inf 2.1370116e+08 (24167)
Clp0006I 42958  Obj 31274.135 Dual inf 49168065 (23820)
Clp0006I 43349  Obj 31261.004 Dual inf 1.0477533e+08 (24543)
Clp0006I 43744  Obj 31260.948 Dual inf 2.4461946e+08 (24051)
Clp0006I 44151  Obj 31260.879 Dual inf 5.9285901e+08 (24397)
Clp0006I 44543  Obj 31260.787 Dual inf 6.0917936e+08 (24214)
Clp0006I 44937  Obj 30967.242 Dual inf 1.8964804e+09 (25068)
Clp0006I 45329  Obj 30967.169 Dual inf 7.9011679e+08 (24613)
Clp0006I 45736  Obj 30879.819 Dual inf 1.4630872e+09 (25429)
Clp0006I 46158  Obj 30663.296 Dual inf 9.3010812e+08 (24171)
Clp0006I 46571  Obj 30585.721 Dual inf 6.4262256e+09 (24495)
Clp0006I 46981  Obj 30282.597 Dual inf 4.2395655e+08 (24568)
Clp0006I 47367  Ob
