solving instance mcnd arcs c37 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1348.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 1143.2212
Loaded instance "/tmp/jl_F5p5Bg/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5350 (0 integer)

Coin0506I Presolve 52812 (-477) rows, 46740 (-4934) columns and 325356 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0513461e+13 (4425)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0513461e+13 (4425)
Clp0006I 945  Obj 59126.58 Primal inf 2985.115 (386) Dual inf 3.1312903e+13 (4202)
Clp0006I 1434  Obj 100811.32 Primal inf 2419.7168 (380) Dual inf 1.4020312e+12 (7613)
Clp0006I 1923  Obj 138301.12 Primal inf 1608.4868 (360) Dual inf 1.8175465e+12 (9979)
Clp0006I 2412  Obj 156091.2 Primal inf 1279.716 (361) Dual inf 1.7964871e+13 (18872)
Clp0006I 2901  Obj 175307.74 Primal inf 901.59827 (336) Dual inf 3.0226704e+13 (17518)
Clp0006I 3391  Obj 200268.87 Primal inf 471.6271 (235) Dual inf 8.8794918e+12 (16288)
Clp0006I 3880  Obj 219415.09 Primal inf 174.48241 (129) Dual inf 9.4431093e+12 (18194)
Clp0006I 4370  Obj 224879.18 Primal inf 80.085699 (74) Dual inf 1.7322274e+14 (19593)
Clp0006I 4859  Obj 228763.49 Primal inf 35.562727 (32) Dual inf 2.4490263e+13 (16531)
Clp0006I 5348  Obj 229502.45 Primal inf 1.9298593 (4) Dual inf 4.1354309e+12 (17982)
Clp0006I 5837  Obj 206369.98 Dual inf 1.5009798e+08 (17297)
Clp0006I 6326  Obj 198375.53 Dual inf 1.4655517e+08 (19481)
Clp0006I 6815  Obj 192094.42 Dual inf 90496703 (19699)
Clp0006I 7304  Obj 181880.37 Dual inf 1.0403874e+08 (18996)
Clp0006I 7793  Obj 176561.37 Dual inf 35128667 (18822)
Clp0006I 8282  Obj 173229.73 Dual inf 1.0424855e+08 (19103)
Clp0006I 8771  Obj 168887.48 Dual inf 39362858 (18002)
Clp0006I 9260  Obj 165894.11 Dual inf 42205007 (18433)
Clp0006I 9749  Obj 156627.23 Dual inf 37767695 (19153)
Clp0006I 10238  Obj 153756.29 Dual inf 42070322 (19245)
Clp0006I 10727  Obj 151286.91 Dual inf 4.124178e+08 (20240)
Clp0006I 11216  Obj 147877.59 Dual inf 33766408 (19829)
Clp0006I 11705  Obj 141527.26 Dual inf 9.1506486e+08 (19202)
Clp0006I 12194  Obj 137922.69 Dual inf 85268099 (19022)
Clp0006I 12683  Obj 132068.13 Dual inf 65903556 (19990)
Clp0006I 13172  Obj 127677.6 Dual inf 56444354 (19443)
Clp0006I 13661  Obj 125401.26 Dual inf 1.0871922e+08 (19201)
Clp0006I 14150  Obj 122641.49 Dual inf 56816861 (19732)
Clp0006I 14639  Obj 120303.11 Dual inf 34344685 (19749)
Clp0006I 15128  Obj 118271.3 Dual inf 61525238 (20100)
Clp0006I 15617  Obj 116892.41 Dual inf 80509164 (19585)
Clp0006I 16106  Obj 112674.81 Dual inf 1.4657256e+08 (19364)
Clp0006I 16595  Obj 110758.06 Dual inf 3.1425804e+08 (18243)
Clp0006I 17084  Obj 109398.39 Dual inf 2.5148419e+08 (20892)
Clp0006I 17573  Obj 107724.87 Dual inf 77421206 (19038)
Clp0006I 18062  Obj 103940.81 Dual inf 1.2314372e+08 (20939)
Clp0006I 18551  Obj 98436.482 Dual inf 1.93152e+08 (18871)
Clp0006I 19040  Obj 95083.963 Dual inf 1.2331624e+08 (21648)
Clp0006I 19529  Obj 93858.117 Dual inf 4.010875e+08 (19558)
Clp0006I 20010  Obj 91011.875 Dual inf 6477779.4 (20167)
Clp0006I 20492  Obj 89046.171 Dual inf 1.6286446e+08 (20820)
Clp0006I 20973  Obj 86932.132 Dual inf 1.5627062e+08 (20097)
Clp0006I 21462  Obj 85659.488 Dual inf 70921841 (20818)
Clp0006I 21951  Obj 83911.334 Dual inf 25715821 (19229)
Clp0006I 22440  Obj 82663.537 Dual inf 38832553 (19469)
Clp0006I 22921  Obj 81598.265 Dual inf 54095595 (19433)
Clp0006I 23379  Obj 80796.878 Dual inf 53689044 (18930)
Clp0006I 23868  Obj 79545.102 Dual inf 6038656.5 (18025)
Clp0006I 24350  Obj 78457.839 Dual inf 1.5749201e+08 (20536)
Clp0006I 24798  Obj 75392.571 Dual inf 9.1474699e+08 (20556)
Clp0006I 25287  Obj 74668.217 Dual inf 47499009 (21454)
Clp0006I 25744  Obj 73522.372 Dual inf 1.2977161e+08 (22208)
Clp0006I 26198  Obj 72850.285 Dual inf 11703486 (20220)
Clp0006I 26687  Obj 72142.423 Dual inf 90758615 (20576)
Clp0006I 27176  Obj 71469.945 Dual inf 22555572 (20761)
Clp0006I 27640  Obj 70494.746 Dual inf 40443552 (19833)
Clp0006I 28114  Obj 69993.869 Dual inf 5961091.6 (19567)
Clp0006I 28572  Obj 68729.197 Dual inf 13169407 (20438)
Clp0006I 29043  Obj 68263.286 Dual inf 20605622 (20087)
Clp0006I 29517  Obj 67751.48 Dual inf 29166320 (20045)
Clp0006I 30006  Obj 67166.618 Dual inf 12838938 (19325)
