solving instance mcnd arcs c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 188184.66      168 214.26634
NLP0014I             2         OPT 603993.07      460 770.7664
Loaded instance "/tmp/jl_3p5AXa/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         3134 (0 integer)

Coin0506I Presolve 17578 (-903) rows, 13230 (-2586) columns and 92022 (-4036) elements
Clp0006I 0  Obj 0 Primal inf 85864.805 (3314) Dual inf 2.674941e+15 (2037)
Clp0006I 312  Obj 0 Primal inf 76955.563 (2447) Dual inf 1.9433873e+15 (1807)
Clp0006I 624  Obj 123812.98 Primal inf 13461.812 (1534) Dual inf 5.3325458e+10 (1565)
Clp0006I 937  Obj 260069.74 Primal inf 4767.8857 (1152) Dual inf 2.5433562e+10 (1236)
Clp0006I 1249  Obj 295817.37 Primal inf 1708.776 (317) Dual inf 8.963049e+09 (1003)
Clp0006I 1561  Obj 684060.82 Dual inf 4633257.6 (1254)
Clp0006I 1873  Obj 617433.47 Dual inf 2265444.1 (684)
Clp0006I 2185  Obj 566021.44 Dual inf 9721182.6 (2569)
Clp0006I 2497  Obj 469261.42 Dual inf 35357633 (3752)
Clp0006I 2809  Obj 436685.52 Dual inf 46253538 (3951)
Clp0006I 3096  Obj 413264.38 Dual inf 1.0390111e+08 (3564)
Clp0006I 3408  Obj 387857.64 Dual inf 48694051 (3792)
Clp0006I 3671  Obj 374838.19 Dual inf 85484805 (4528)
Clp0006I 3946  Obj 364134.14 Dual inf 97108032 (4680)
Clp0006I 4233  Obj 353376.88 Dual inf 2.3360064e+08 (6154)
Clp0006I 4504  Obj 344854.64 Dual inf 85295710 (5363)
Clp0006I 4767  Obj 335955.37 Dual inf 90067168 (5108)
Clp0006I 5030  Obj 327345.61 Dual inf 94204451 (5486)
Clp0006I 5329  Obj 319226.85 Dual inf 6.8916555e+08 (5590)
Clp0006I 5611  Obj 314480.27 Dual inf 3.0124533e+09 (5310)
Clp0006I 5865  Obj 308953.06 Dual inf 3.1162235e+08 (4766)
Clp0006I 6121  Obj 302124.18 Dual inf 2.2171839e+08 (5718)
Clp0006I 6390  Obj 290455.42 Dual inf 7.5058265e+08 (5920)
Clp0006I 6662  Obj 285346 Dual inf 1.6184467e+08 (4908)
Clp0006I 6923  Obj 278105.83 Dual inf 72890611 (4711)
Clp0006I 7188  Obj 274046.06 Dual inf 5.0519064e+08 (5209)
Clp0006I 7456  Obj 271067.99 Dual inf 2.6451043e+08 (5338)
Clp0006I 7723  Obj 265059.1 Dual inf 1.2596988e+08 (4907)
Clp0006I 7992  Obj 258649.03 Dual inf 2.2303927e+08 (6395)
Clp0006I 8256  Obj 252723.27 Dual inf 1.022816e+08 (5668)
Clp0006I 8520  Obj 244868.7 Dual inf 1.7331725e+08 (5470)
Clp0006I 8778  Obj 242228.61 Dual inf 1.4901085e+08 (5514)
Clp0006I 9036  Obj 239816.88 Dual inf 1.1987409e+08 (5785)
Clp0006I 9304  Obj 237440.52 Dual inf 2.1018745e+08 (5844)
Clp0006I 9573  Obj 235357.43 Dual inf 1.8919543e+08 (5288)
Clp0006I 9851  Obj 230668.26 Dual inf 3.4548033e+08 (6383)
Clp0006I 10122  Obj 223714.5 Dual inf 3.0859665e+08 (6249)
Clp0006I 10388  Obj 221431.2 Dual inf 57553872 (4944)
Clp0006I 10630  Obj 219726.91 Dual inf 3.3315624e+08 (6243)
Clp0006I 10886  Obj 213653.27 Dual inf 90113275 (5360)
Clp0006I 11159  Obj 212064.2 Dual inf 1.7358354e+08 (5687)
Clp0006I 11420  Obj 210751.98 Dual inf 1.6081112e+08 (5997)
Clp0006I 11677  Obj 206244.69 Dual inf 1.7013135e+08 (5682)
Clp0006I 11943  Obj 205248.84 Dual inf 98802142 (5514)
Clp0006I 12217  Obj 198691.84 Dual inf 1.0602422e+08 (5648)
Clp0006I 12462  Obj 197478.64 Dual inf 1.3310472e+09 (6453)
Clp0006I 12716  Obj 196280.89 Dual inf 1.6702116e+08 (5686)
Clp0006I 12986  Obj 194987.94 Dual inf 1.4763157e+08 (5460)
Clp0006I 13248  Obj 193851.73 Dual inf 81991415 (5175)
Clp0006I 13519  Obj 193042.08 Dual inf 32379201 (4790)
Clp0006I 13786  Obj 191014.96 Dual inf 1.2169125e+08 (5585)
Clp0006I 14059  Obj 190155.28 Dual inf 57359486 (5443)
Clp0006I 14336  Obj 186286.9 Dual inf 79227734 (5514)
Clp0006I 14619  Obj 184506.09 Dual inf 27167533 (4777)
Clp0006I 14901  Obj 183848 Dual inf 40018734 (4731)
Clp0006I 15183  Obj 183109.89 Dual inf 34034342 (4993)
Clp0006I 15444  Obj 182282.24 Dual inf 2.428972e+08 (5282)
Clp0006I 15727  Obj 181421.19 Dual inf 6.7033805e+08 (5826)
Clp0006I 16004  Obj 180677.23 Dual inf 1.2707886e+08 (5416)
Clp0006I 16236  Obj 180204.88 Dual inf 1.3233207e+08 (5370)
Clp0006I 16512  Obj 179466.7 Dual inf 6.0276791e+08 (5654)
Clp0006I 16782  Obj 178877.11 Dual inf 1.1519193e+08 (5739)
Clp0006I 17064  Obj 176951.93 Dual inf 66601348 (5572)
Clp0006I 17360  Obj 175180.72 Dual inf 55125560 (5361)
Clp0006I 17643  Obj 174655.26 Dual inf 3.1207879e+08 (6169)
Clp0006I 17913  Obj 173949.55 Dual inf 1.0051752e+09 (5797)
Clp0006I 18177  Obj 168827.86 Dual inf 2.1684254e+08 (5661)
Clp0006I 18447  Obj 164840.76 Dual inf 4.7365803e+08 (5895)
Clp0006I 18708  Obj 161523.98 Dual inf 5.1881942e+08 (6030)
Clp0006I 18939  Obj 157487.17 Dual inf 4.8908112e+08 (5761)
Clp0006I 19178  Obj 153424.2 Dual inf 5.8261997e+08 (5861)
Clp0006I 19430  Obj 149734.03 Dual inf 1.6619436e+08 (5876)
Clp0006I 19669  Obj 146538.87 Dual inf 5.7304405e+08 (6235)
Clp0006I 19894  Obj 143501.1 Dual inf 5.7295052e+08 (6240)
Clp0006I 20133  Obj 140141.73 Dual inf 3.8151628e+08 (6369)
Clp0006I 20366  Obj 136650.95 Dual inf 1.8383012e+08 (5593)
Clp0006I 20615  Obj 134265.32 Dual inf 8.0444053e+08 (6017)
Clp0006I 20856  Obj 131832.09 Dual inf 7.7471194e+08 (6008)
Clp0006I 21101  Obj 128695.04 Dual inf 8.6996612e+08 (6119)
