solving instance mcnd arcs c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1146 1796.0024
Loaded instance "/tmp/jl_FRIRyp/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (1 integer)

Coin0506I Presolve 11880 (-1312) rows, 5991 (-3511) columns and 41933 (-4837) elements
Clp0006I 0  Obj 169.14813 Primal inf 10952.014 (4421) Dual inf 1.9467339e+15 (1703)
Clp0006I 284  Obj 169.14813 Primal inf 8874.2061 (3569) Dual inf 1.9400084e+15 (1419)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 169.14813 Primal inf 8037.0263 (3219) Dual inf 1.9360453e+15 (1303)
Clp0006I 684  Obj 169.14813 Primal inf 3892.3417 (2367) Dual inf 1.4712601e+15 (1303)
Clp0006I 969  Obj 169.14813 Primal inf 1596.1845 (1513) Dual inf 1.0314663e+15 (1290)
Clp0006I 1253  Obj 239.46829 Primal inf 739.99999 (790) Dual inf 7.4954327e+14 (1316)
Clp0006I 1537  Obj 1873.8931 Primal inf 531.92065 (514) Dual inf 4.9264348e+14 (1053)
Clp0006I 1821  Obj 5528.8801 Primal inf 356.87769 (305) Dual inf 3.7134556e+14 (1000)
Clp0006I 2105  Obj 9825.6983 Primal inf 190.88627 (170) Dual inf 3.0342439e+14 (1095)
Clp0006I 2389  Obj 10973.566 Primal inf 137.4736 (121) Dual inf 1.5349022e+14 (1196)
Clp0006I 2673  Obj 20468.002 Dual inf 2458651.6 (1108)
Clp0006I 2957  Obj 19976.839 Dual inf 160956.26 (769)
Clp0006I 3241  Obj 19319.84 Dual inf 6619010.1 (1248)
Clp0006I 3525  Obj 18810.995 Dual inf 34738769 (1586)
Clp0006I 3778  Obj 18301.027 Dual inf 46749816 (1624)
Clp0006I 4004  Obj 17964.792 Dual inf 9909410.4 (1666)
Clp0006I 4235  Obj 17757.931 Dual inf 9939651.5 (1534)
Clp0006I 4517  Obj 16689.124 Dual inf 1.1261749e+08 (1676)
Clp0006I 4801  Obj 14766.068 Dual inf 15075802 (1640)
Clp0006I 5040  Obj 14137.32 Dual inf 90009936 (1756)
Clp0006I 5260  Obj 13601.954 Dual inf 1.0304956e+08 (1814)
Clp0006I 5485  Obj 12981.461 Dual inf 44424675 (1873)
Clp0006I 5702  Obj 12018.519 Dual inf 1.8994852e+08 (1793)
Clp0006I 5986  Obj 9496.9466 Dual inf 4.9054261e+08 (1866)
Clp0006I 6264  Obj 8523.2145 Dual inf 1.2255008e+08 (1905)
Clp0006I 6473  Obj 8273.0043 Dual inf 75460907 (1897)
Clp0006I 6705  Obj 7904.0855 Dual inf 23404451 (1864)
Clp0006I 6930  Obj 7614.0969 Dual inf 13302701 (1844)
Clp0006I 7214  Obj 7354.8279 Dual inf 10178466 (1687)
Clp0006I 7468  Obj 7140.745 Dual inf 31951583 (1904)
Clp0006I 7695  Obj 7038.7815 Dual inf 2.7220249e+08 (1947)
Clp0006I 7907  Obj 6961.9504 Dual inf 62578518 (1986)
