solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1152 1794.0588
Loaded instance "/tmp/jl_iEuZPn/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3289 (0 integer)

Coin0506I Presolve 10421 (-1158) rows, 5736 (-2953) columns and 38506 (-4642) elements
Clp0006I 0  Obj 1000 Primal inf 88.415225 (23) Dual inf 2.2368473e+12 (79)
Clp0006I 277  Obj 1000 Primal inf 87.104821 (21) Dual inf 2.2614494e+12 (77)
Clp0006I 554  Obj 1000 Primal inf 87.104821 (21) Dual inf 2.2614494e+12 (77)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 1000 Primal inf 87.104821 (21) Dual inf 2.2614494e+12 (77)
Clp0006I 1077  Obj 1765.2117 Primal inf 77.469172 (20) Dual inf 1.4876319e+13 (535)
Clp0006I 1354  Obj 5471.4071 Primal inf 59.082531 (20) Dual inf 3.6966445e+13 (917)
Clp0006I 1612  Obj 5471.4071 Primal inf 59.082531 (20) Dual inf 2.8883204e+14 (1080)
Clp0006I 1848  Obj 5471.4144 Primal inf 59.082517 (20) Dual inf 2.2642914e+14 (1314)
Clp0006I 2092  Obj 8878.459 Primal inf 56.892312 (160) Dual inf 4.1132921e+14 (1495)
Clp0006I 2369  Obj 19763.176 Primal inf 36.793796 (147) Dual inf 2.662298e+14 (1643)
Clp0006I 2646  Obj 20994.41 Primal inf 27.02596 (146) Dual inf 1.4922799e+14 (1705)
Clp0006I 2923  Obj 30589.292 Primal inf 13.474523 (122) Dual inf 5.6783698e+13 (1613)
Clp0006I 3183  Obj 34317.847 Primal inf 3.5685808 (123) Dual inf 2.1769875e+14 (1768)
Clp0006I 3453  Obj 33910.994 Primal inf 2.9240374 (53) Dual inf 9.1450754e+13 (1697)
Clp0006I 3730  Obj 33913.408 Primal inf 0.7311237 (40) Dual inf 1.1604833e+14 (1817)
