solving instance mcnd arcs c59 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2650.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 474.28983
Loaded instance "/tmp/jl_RmTL3Q/model.nl"
Constraints:        74508
Variables:          70821 (717 integer)
Auxiliaries:         8468 (0 integer)

Coin0506I Presolve 83409 (-2092) rows, 72135 (-7154) columns and 503571 (-10519) elements
Clp0006I 0  Obj 0 Primal inf 67272.666 (7757) Dual inf 3.5719298e+15 (6556)
Clp0006I 644  Obj 14895.57 Primal inf 56418.157 (6566) Dual inf 4.3685348e+15 (10067)
Clp0006I 1286  Obj 24335.089 Primal inf 48387.332 (6015) Dual inf 1.6478142e+12 (14818)
Clp0006I 1928  Obj 35003.822 Primal inf 42220.156 (5417) Dual inf 1.7088987e+12 (16375)
Clp0006I 2570  Obj 62378.71 Primal inf 32522.94 (4777) Dual inf 2.6966373e+12 (21633)
Clp0006I 3212  Obj 81409.092 Primal inf 25454.389 (4264) Dual inf 2.4404648e+12 (23020)
Clp0006I 3854  Obj 88023.095 Primal inf 12523.882 (3496) Dual inf 3.3929956e+12 (25414)
Clp0006I 4496  Obj 97471.887 Primal inf 8268.8175 (2883) Dual inf 6.2365683e+13 (26345)
Clp0006I 5138  Obj 117281.52 Primal inf 7201.2245 (2579) Dual inf 6.4119576e+13 (28495)
Clp0006I 5780  Obj 183177.18 Primal inf 5620.8838 (2148) Dual inf 6.6720422e+13 (28110)
Clp0006I 6422  Obj 266045.86 Primal inf 4299.2465 (1744) Dual inf 1.2246826e+13 (29117)
Clp0006I 7064  Obj 268840.05 Primal inf 3585.6235 (1486) Dual inf 1.1903666e+13 (29528)
Clp0006I 7706  Obj 263744 Primal inf 2688.2412 (1228) Dual inf 7.3256326e+13 (30490)
Clp0006I 8348  Obj 264530.04 Primal inf 1983.1842 (1099) Dual inf 4.621555e+13 (31654)
