solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 104.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1793.6922
Loaded instance "/tmp/jl_RvUNZg/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5302 (6 integer)

Coin0506I Presolve 20013 (-649) rows, 14298 (-4404) columns and 94022 (-5264) elements
Clp0006I 0  Obj 10534.854 Primal inf 680.52483 (87) Dual inf 1.6262381e+13 (322)
Clp0006I 331  Obj 10585.993 Primal inf 518.12937 (63) Dual inf 2.8105089e+13 (652)
Clp0006I 656  Obj 10585.993 Primal inf 518.12937 (63) Dual inf 7.4893553e+13 (1071)
Clp0006I 981  Obj 10603.467 Primal inf 515.40056 (63) Dual inf 3.3856556e+14 (1876)
Clp0006I 1306  Obj 10603.467 Primal inf 515.40056 (63) Dual inf 5.1530367e+14 (2481)
Clp0006I 1596  Obj 10603.468 Primal inf 515.40054 (63) Dual inf 6.5656646e+14 (2995)
Clp0006I 1910  Obj 10603.468 Primal inf 515.40049 (63) Dual inf 1.0988258e+15 (3179)
Clp0006I 2220  Obj 10603.468 Primal inf 515.40045 (78) Dual inf 1.7606159e+15 (3585)
Clp0006I 2483  Obj 10603.468 Primal inf 515.40052 (235) Dual inf 6.3501954e+15 (3916)
Clp0006I 2738  Obj 10603.469 Primal inf 515.40036 (103) Dual inf 3.731555e+15 (3958)
Clp0006I 2983  Obj 10603.469 Primal inf 515.40041 (236) Dual inf 5.9956753e+15 (4459)
Clp0006I 3212  Obj 10603.469 Primal inf 515.40064 (393) Dual inf 4.2708308e+16 (4638)
Clp0006I 3446  Obj 10603.471 Primal inf 515.40016 (156) Dual inf 1.951389e+15 (4417)
Clp0006I 3685  Obj 10680.022 Primal inf 509.17827 (665) Dual inf 4.0099591e+16 (4682)
Clp0006I 4010  Obj 10908.943 Primal inf 486.25417 (899) Dual inf 5.932559e+15 (4602)
Clp0006I 4335  Obj 10990.389 Primal inf 484.3294 (1360) Dual inf 1.1162499e+15 (4551)
Clp0006I 4660  Obj 11045.058 Primal inf 482.32257 (1000) Dual inf 3.8992236e+16 (4838)
Clp0006I 4985  Obj 11927.104 Primal inf 454.54676 (965) Dual inf 2.3816045e+16 (4998)
Clp0006I 5310  Obj 12060.937 Primal inf 448.44961 (919) Dual inf 1.6690333e+15 (4775)
Clp0006I 5635  Obj 12184.811 Primal inf 443.15706 (945) Dual inf 6.5327953e+15 (4878)
Clp0006I 5951  Obj 12261.576 Primal inf 437.65096 (1019) Dual inf 2.9440916e+15 (4700)
Clp0006I 6266  Obj 12710.894 Primal inf 429.32805 (1056) Dual inf 1.5894399e+16 (4976)
Clp0006I 6542  Obj 12791.312 Primal inf 419.7979 (1064) Dual inf 3.6023073e+15 (4938)
