solving instance mcnd arcs c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      112 1755.6953
Loaded instance "/tmp/jl_C0BV9n/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (3 integer)

Coin0506I Presolve 21552 (-1417) rows, 13963 (-5539) columns and 96931 (-7373) elements
Clp0006I 0  Obj 10272.801 Primal inf 16965.872 (4475) Dual inf 2.064007e+15 (1952)
Clp0006I 332  Obj 10272.801 Primal inf 12158.74 (3463) Dual inf 2.0471977e+15 (1620)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 10272.801 Primal inf 11134.664 (3252) Dual inf 2.0421975e+15 (1552)
Clp0006I 732  Obj 10272.801 Primal inf 5601.9118 (2258) Dual inf 1.7185337e+15 (1666)
Clp0006I 1067  Obj 10272.801 Primal inf 3082.9353 (1277) Dual inf 7.4421044e+14 (1253)
Clp0006I 1400  Obj 16692.516 Primal inf 1752.2725 (771) Dual inf 8.8988175e+14 (1566)
Clp0006I 1732  Obj 24941.542 Primal inf 1440.5749 (515) Dual inf 7.4993731e+14 (1485)
Clp0006I 2064  Obj 48598.267 Primal inf 1085.7005 (373) Dual inf 8.4425147e+14 (1858)
Clp0006I 2396  Obj 75277.813 Primal inf 656.8594 (304) Dual inf 1.0982012e+15 (2331)
Clp0006I 2728  Obj 83850.028 Primal inf 516.04521 (308) Dual inf 2.1673927e+15 (3010)
Clp0006I 3060  Obj 92049.456 Primal inf 420.6195 (288) Dual inf 2.8976676e+15 (3104)
Clp0006I 3392  Obj 97332.189 Primal inf 339.75762 (300) Dual inf 1.6574623e+15 (3624)
Clp0006I 3724  Obj 105310.63 Primal inf 242.52881 (306) Dual inf 6.1420178e+15 (4009)
Clp0006I 4056  Obj 119741.08 Primal inf 162.30693 (258) Dual inf 1.5260211e+16 (4424)
Clp0006I 4388  Obj 125503.72 Primal inf 100.23571 (302) Dual inf 5.5574985e+15 (4038)
Clp0006I 4720  Obj 129323.23 Primal inf 66.596043 (413) Dual inf 1.8825958e+17 (4615)
Clp0006I 5047  Obj 127810.73 Primal inf 23.149104 (416) Dual inf 1.7620265e+15 (4574)
Clp0006I 5344  Obj 125908.63 Primal inf 20.110891 (433) Dual inf 8.4617454e+14 (5159)
Clp0006I 5640  Obj 125498.31 Primal inf 18.909119 (389) Dual inf 7.6187999e+14 (5103)
Clp0006I 5932  Obj 124576.9 Primal inf 18.22013 (347) Dual inf 3.689146e+14 (4337)
Clp0006I 6215  Obj 124101.97 Primal inf 17.726331 (320) Dual inf 2.4778857e+14 (4804)
Clp0006I 6499  Obj 144998.38 Primal inf 12.748832 (326) Dual inf 1.7958858e+14 (4606)
Clp0006I 6780  Obj 144516.05 Primal inf 12.4523 (316) Dual inf 5.2173494e+15 (5238)
Clp0006I 7022  Obj 144068.49 Primal inf 12.195189 (310) Dual inf 2.4615113e+15 (4959)
Clp0006I 7306  Obj 187057.99 Primal inf 2.6280704 (301) Dual inf 2.2927342e+15 (4946)
Clp0006I 7613  Obj 186810.38 Primal inf 2.3735245 (258) Dual inf 1.4945977e+15 (5025)
Clp0006I 7892  Obj 186928.27 Primal inf 2.1517952 (215) Dual inf 4.9085683e+14 (4621)
Clp0006I 8216  Obj 186873.37 Primal inf 1.9774615 (208) Dual inf 3.2321986e+15 (4869)
Clp0006I 8517  Obj 186923.96 Primal inf 1.8242362 (208) Dual inf 1.4159891e+15 (4987)
Clp0006I 8772  Obj 186991.49 Primal inf 1.6933447 (200) Dual inf 7.0964091e+14 (5147)
Clp0006I 9082  Obj 186481.43 Primal inf 1.4577666 (188) Dual inf 3.9188484e+14 (4742)
Clp0006I 9388  Obj 186547.71 Primal inf 1.3024002 (156) Dual inf 1.1051219e+15 (4806)
Clp0006I 9708  Obj 186680.28 Primal inf 1.1748766 (155) Dual inf 1.8631707e+14 (4457)
