solving instance mcnd arcs c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      142 1794.0878
Loaded instance "/tmp/jl_mHbWVf/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         2622 (0 integer)

Coin0506I Presolve 13930 (-711) rows, 10350 (-2202) columns and 71990 (-3332) elements
Clp0006I 0  Obj 0 Primal inf 54215.511 (2610) Dual inf 2.1242645e+15 (1631)
Clp0006I 296  Obj 9027.4914 Primal inf 42441.567 (1784) Dual inf 1.332508e+15 (1465)
Clp0006I 590  Obj 20731.008 Primal inf 3988.5538 (1086) Dual inf 2.4165598e+11 (1380)
Clp0006I 884  Obj 65698.097 Primal inf 2461.846 (772) Dual inf 1.5188448e+11 (1312)
Clp0006I 1178  Obj 80123.697 Primal inf 551.85424 (106) Dual inf 7.8837585e+10 (981)
Clp0006I 1472  Obj 86585.977 Dual inf 1089263.9 (1940)
Clp0006I 1766  Obj 79022.589 Dual inf 450657.79 (1028)
Clp0006I 2060  Obj 76110.192 Dual inf 2695912 (2112)
Clp0006I 2354  Obj 73818.925 Dual inf 414322.07 (1385)
Clp0006I 2648  Obj 72505.063 Dual inf 2845882.5 (3498)
Clp0006I 2936  Obj 71850.183 Dual inf 1426023.5 (3476)
Clp0006I 3224  Obj 70826.675 Dual inf 7328026.6 (4574)
Clp0006I 3504  Obj 68706.468 Dual inf 59104741 (3902)
Clp0006I 3759  Obj 66879.132 Dual inf 45385562 (4244)
Clp0006I 4009  Obj 65552.489 Dual inf 51035804 (4294)
Clp0006I 4254  Obj 64359.162 Dual inf 17221637 (4132)
Clp0006I 4481  Obj 63144.183 Dual inf 12199069 (4253)
Clp0006I 4726  Obj 62135.921 Dual inf 19964289 (4272)
Clp0006I 4969  Obj 61092.01 Dual inf 32330160 (3833)
Clp0006I 5233  Obj 59686.991 Dual inf 2.2356719e+08 (4137)
Clp0006I 5493  Obj 57426.879 Dual inf 1.7460468e+08 (4507)
Clp0006I 5754  Obj 56037.854 Dual inf 1.0176364e+08 (4616)
Clp0006I 5998  Obj 55151.297 Dual inf 51614692 (4817)
Clp0006I 6233  Obj 53791.539 Dual inf 6.5340338e+08 (3539)
Clp0006I 6493  Obj 53057.965 Dual inf 2.2831651e+08 (4086)
Clp0006I 6754  Obj 52276.478 Dual inf 1.0504572e+09 (4036)
Clp0006I 7048  Obj 48084.054 Dual inf 43226074 (4147)
Clp0006I 7290  Obj 47524.631 Dual inf 3.2628978e+08 (4431)
Clp0006I 7529  Obj 46937.915 Dual inf 26510052 (4295)
Clp0006I 7768  Obj 46385.944 Dual inf 24177955 (4412)
Clp0006I 8010  Obj 46000.967 Dual inf 1.1990535e+08 (4808)
Clp0006I 8274  Obj 45021.604 Dual inf 2.8720404e+08 (4495)
Clp0006I 8516  Obj 44379.016 Dual inf 1.9860648e+08 (4235)
Clp0006I 8740  Obj 43975 Dual inf 9182771.5 (4223)
Clp0006I 8960  Obj 43756.03 Dual inf 1.6145702e+08 (4630)
Clp0006I 9181  Obj 43552.007 Dual inf 42546248 (4639)
Clp0006I 9413  Obj 43384.528 Dual inf 37827399 (4261)
Clp0006I 9660  Obj 43230.052 Dual inf 26572862 (4064)
Clp0006I 9899  Obj 43127.224 Dual inf 7411730.9 (4465)
Clp0006I 10160  Obj 43020.336 Dual inf 3197201.7 (3653)
Clp0006I 10419  Obj 42906.472 Dual inf 6204608.4 (3526)
Clp0006I 10675  Obj 42822.478 Dual inf 10358185 (4319)
Clp0006I 10913  Obj 42731.5 Dual inf 2115314 (3715)
Clp0006I 11195  Obj 42668.808 Dual inf 7263909.1 (3962)
Clp0006I 11444  Obj 42481.571 Dual inf 32305073 (4094)
Clp0006I 11697  Obj 42082.351 Dual inf 23523132 (4059)
Clp0006I 11944  Obj 41897.113 Dual inf 41878571 (4899)
Clp0006I 12183  Obj 41648.434 Dual inf 33921510 (4494)
Clp0006I 12412  Obj 41307.614 Dual inf 22793563 (4697)
Clp0006I 12649  Obj 40984.85 Dual inf 13097380 (4539)
Clp0006I 12872  Obj 40630.701 Dual inf 16688787 (3942)
Clp0006I 13094  Obj 40311.26 Dual inf 55094165 (4474)
Clp0006I 13329  Obj 39965.935 Dual inf 24264686 (4389)
Clp0006I 13552  Obj 39687.134 Dual inf 63103341 (4459)
Clp0006I 13787  Obj 39385.528 Dual inf 16126245 (4251)
Clp0006I 14023  Obj 39192.241 Dual inf 19597111 (4123)
Clp0006I 14269  Obj 39029.029 Dual inf 12109236 (4343)
Clp0006I 14511  Obj 38784.158 Dual inf 17078095 (4530)
Clp0006I 14755  Obj 38589.209 Dual inf 39394934 (4098)
Clp0006I 15001  Obj 38414.089 Dual inf 10289907 (4191)
Clp0006I 15241  Obj 38021.197 Dual inf 40943608 (4104)
Clp0006I 15478  Obj 37908.031 Dual inf 8818180.4 (4299)
Clp0006I 15725  Obj 37751.01 Dual inf 28902864 (4475)
Clp0006I 15977  Obj 37596.094 Dual inf 13887980 (3981)
Clp0006I 16220  Obj 37465.772 Dual inf 10944953 (4615)
Clp0006I 16464  Obj 37347.99 Dual inf 6097076.8 (4183)
Clp0006I 16746  Obj 37220.924 Dual inf 5489205.4 (3686)
Clp0006I 17001  Obj 37121.647 Dual inf 10304918 (4028)
Clp0006I 17259  Obj 37037.565 Dual inf 3085714.6 (3797)
Clp0006I 17541  Obj 36978.446 Dual inf 4326859.2 (4002)
Clp0006I 17792  Obj 36879.565 Dual inf 1.336433e+08 (4066)
Clp0006I 18038  Obj 35554.561 Dual inf 2.0277661e+08 (4718)
Clp0006I 18291  Obj 34308.036 Dual inf 1.580261e+08 (4365)
Clp0006I 18465  Obj 33574.555 Dual inf 4.7885695e+08 (4070)
Clp0006I 18696  Obj 31965.422 Dual inf 1.7589122e+08 (4269)
Clp0006I 18907  Obj 30697.286 Dual inf 2.3024136e+08 (4658)
Clp0006I 19124  Obj 29391.588 Dual inf 2.9748569e+08 (4502)
Clp0006I 19331  Obj 28346.024 Dual inf 1.5014773e+08 (4842)
Clp0006I 19543  Obj 27192.583 Dual inf 1.511805e+08 (4107)
Clp0006I 19736  Obj 26540.126 Dual inf 61600466 (4181)
Clp0006I 19949  Obj 26098.399 Dual inf 2.6057513e+08 (4555)
Clp0006I 20179  Obj 25339.976 Dual inf 89746102 (4308)
Clp0006I 20404  Obj 24737.056 Dual inf 3.4986967e+08 (4525)
Clp0006I 20634  Obj 24206.794 Dual inf 3.2408084e+08 (4829)
Clp0006I 20883  Obj 23664.829 Dual inf 2.4548896e+08 (4521)
Clp0006I 21122  Obj 23085.12 Dual inf 25405832 (4361)
Clp0006I 21365  Obj 22303.258 Dual inf 67403236 (4612)
Clp0006I 21614  Obj 21984.953 Dual inf 14616877 (4073)
Clp0006I 21865  Obj 21647.056 Dual inf 91419002 (4463)
Clp0006I 22101  Obj 21488.996 Dual inf 53283107 (4557)
Clp0006I 22347  Obj 21337.628 Dual inf 1.9186563e+08 (4851)
Clp0006I 22594  Obj 21112.645 Dual inf 61670618 (4460)
Clp0006I 22841  Obj 20785.849 Dual inf 43051489 (4673)
Clp0006I 23074  Obj 20549.036 Dual inf 29068486 (4108)
Clp0006I 23317  Obj 20353.549 Dual inf 53973072 (4614)
Clp0006I 23563  Obj 20087.458 Dual inf 16890712 (4108)
Clp0006I 23836  Obj 19963.285 Dual inf 31933782 (4530)
Clp0006I 24073  Obj 19775.6 Dual inf 40873572 (4311)
Clp0006I 24323  Obj 19565.961 Dual inf 1.1915377e+08 (4585)
Clp0006I 24562  Obj 19391.473 Dual inf 35272882 (4427)
Clp0006I 24827  Obj 19282.35 Dual inf 1.6439531e+08 (4251)
Clp0006I 25094  Obj 18984.317 Dual inf 36274527 (4315)
Clp0006I 25331  Obj 18622.107 Dual inf 2.1049298e+08 (4420)
Clp0006I 25582  Obj 18459.074 Dual inf 90398450 (4646)
Clp0006I 25825  Obj 17969.479 Dual inf 6.7727152e+08 (4510)
Clp0006I 26084  Obj 17490.996 Dual inf 24480036 (4432)
Clp0006I 26351  Obj 17125.626 Dual inf 1.4189212e+08 (4630)
Clp0006I 26612  Obj 16569.646 Dual inf 4.6566186e+08 (4493)
Clp0006I 26867  Obj 16415.647 Dual inf 37096535 (4282)
Clp0006I 27150  Obj 16312.546 Dual inf 24510216 (4186)
Clp0006I 27431  Obj 16254.16 Dual inf 1.4064174e+08 (4519)
Clp0006I 27683  Obj 16208.08 Dual inf 11455713 (4193)
Clp0006I 27962  Obj 16127.763 Dual inf 1.6015261e+08 (4541)
Clp0006I 28184  Obj 16108.318 Dual inf 1.4875782e+08 (4409)
Clp0006I 28431  Obj 16106.577 Dual inf 1.6246883e+08 (4378)
Clp0006I 28677  Obj 16078.571 Dual inf 24393558 (4355)
Clp0006I 28910  Obj 16042.554 Dual inf 5.6874911e+08 (4779)
Clp0006I 29163  Obj 16013.128 Dual inf 1.0015684e+08 (4429)
Clp0006I 29412  Obj 15989.307 Dual inf 17711106 (4527)
Clp0006I 29666  Obj 15941.449 Dual inf 20191641 (4282)
Clp0006I 29908  Obj 15915.961 Dual inf 36445778 (4280)
Clp0006I 30158  Obj 15883.047 Dual inf 2151102.8 (3476)
Clp0006I 30388  Obj 15870.912 Dual inf 5330163.4 (4282)
Clp0006I 30622  Obj 15862.149 Dual inf 2436401.3 (3615)
Clp0006I 30841  Obj 15857.029 Dual inf 4511364.8 (4257)
Clp0006I 31057  Obj 15847.313 Dual inf 5727140.3 (4205)
Clp0006I 31279  Obj 15839.785 Dual inf 83174168 (4128)
Clp0006I 31516  Obj 15827.336 Dual inf 20845558 (4031)
Clp0006I 31759  Obj 15816.017 Dual inf 17265318 (3150)
Clp0006I 31969  Obj 15810.599 Dual inf 2350784.4 (3196)
Clp0006I 32174  Obj 15808.964 Dual inf 30748916 (2907)
Clp0006I 32397  Obj 15789.497 Dual inf 25097845 (4502)
Clp0006I 32602  Obj 15780.731 Dual inf 45539146 (3561)
Clp0006I 32824  Obj 15756.896 Dual inf 1.0214732e+09 (4038)
Clp0006I 33051  Obj 15726.749 Dual inf 1.7363155e+08 (4384)
Clp0006I 33254  Obj 15723.08 Dual inf 3.0147535e+08 (3841)
Clp0006I 33459  Obj 15701.094 Dual inf 80060683 (4533)
Clp0006I 33677  Obj 15681.628 Dual inf 1.7475422e+08 (4508)
Clp0006I 33896  Obj 15655.786 Dual inf 78011984 (4357)
Clp0006I 34112  Obj 15630.867 Dual inf 2.2790312e+09 (4256)
