solving instance mcnd arcs c46 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2832.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0        8 384.16137
Loaded instance "/tmp/jl_yieFzQ/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         6318 (0 integer)

Coin0506I Presolve 67384 (-897) rows, 59860 (-5774) columns and 418436 (-7054) elements
Clp0006I 0  Obj 0 Primal inf 49525.025 (3612) Dual inf 7.2168282e+15 (6541)
Clp0006I 561  Obj 54359.202 Primal inf 35855.098 (2808) Dual inf 7.3921857e+15 (5432)
Clp0006I 1126  Obj 273088.47 Primal inf 12996.823 (1451) Dual inf 8.1636682e+12 (6268)
Clp0006I 1691  Obj 342603.53 Primal inf 1611.7938 (518) Dual inf 2.3435243e+12 (5135)
Clp0006I 2254  Obj 330172.75 Primal inf 637.48838 (293) Dual inf 6.469545e+11 (7916)
Clp0006I 2815  Obj 315362.72 Primal inf 186.4623 (151) Dual inf 8.6176578e+11 (9932)
Clp0006I 3376  Obj 299467.92 Primal inf 66.506994 (66) Dual inf 7.1713414e+08 (8665)
Clp0006I 3937  Obj 277971.34 Dual inf 1.4508071e+08 (11116)
Clp0006I 4498  Obj 247119.56 Dual inf 1.0508662e+08 (10852)
Clp0006I 5059  Obj 229171.67 Dual inf 1.7349364e+08 (10468)
Clp0006I 5620  Obj 204370.73 Dual inf 2.714317e+08 (10488)
Clp0006I 6181  Obj 185650.16 Dual inf 2.0891647e+08 (11103)
Clp0006I 6742  Obj 171166.65 Dual inf 1.0757288e+09 (14581)
Clp0006I 7303  Obj 162743.24 Dual inf 1.0365168e+09 (17278)
Clp0006I 7864  Obj 158523 Dual inf 3.8414169e+08 (16461)
Clp0006I 8425  Obj 155087.46 Dual inf 2.9618346e+09 (18539)
Clp0006I 8986  Obj 151995.55 Dual inf 3.5285496e+09 (19930)
Clp0006I 9547  Obj 147204.73 Dual inf 1.7809948e+09 (21070)
Clp0006I 10108  Obj 144244.29 Dual inf 1.4831738e+09 (23591)
Clp0006I 10669  Obj 142631.01 Dual inf 9.3203063e+09 (26047)
Clp0006I 11230  Obj 140909.87 Dual inf 1.6015975e+09 (25780)
Clp0006I 11791  Obj 137343.64 Dual inf 1.7380452e+09 (25979)
Clp0006I 12352  Obj 136330.11 Dual inf 3.685881e+09 (25489)
Clp0006I 12851  Obj 133917.95 Dual inf 4.2644814e+09 (27840)
Clp0006I 13412  Obj 132768.05 Dual inf 2.5446615e+09 (26038)
Clp0006I 13973  Obj 131985.09 Dual inf 1.1256574e+09 (26806)
Clp0006I 14534  Obj 130889.42 Dual inf 6.1599791e+08 (25163)
Clp0006I 15070  Obj 130111.9 Dual inf 6.3498291e+10 (25584)
Clp0006I 15631  Obj 128978.76 Dual inf 1.3892416e+09 (25358)
Clp0006I 16192  Obj 128411.51 Dual inf 1.055471e+10 (26520)
Clp0006I 16753  Obj 127450.77 Dual inf 3.09188e+09 (27707)
Clp0006I 17314  Obj 126929.71 Dual inf 7.9551761e+09 (25924)
Clp0006I 17787  Obj 126231.72 Dual inf 6.5971442e+09 (27160)
Clp0006I 18348  Obj 125598.36 Dual inf 1.8496073e+09 (25575)
Clp0006I 18909  Obj 125122.8 Dual inf 2.2454847e+09 (25857)
Clp0006I 19470  Obj 124794.99 Dual inf 2.0751008e+09 (28782)
Clp0006I 20006  Obj 124348.02 Dual inf 3.4475443e+09 (26144)
Clp0006I 20412  Obj 124005.43 Dual inf 1.9472287e+09 (28673)
Clp0006I 20973  Obj 123642.87 Dual inf 1.2546212e+09 (25645)
Clp0006I 21534  Obj 123349.03 Dual inf 1.0987933e+09 (28172)
Clp0006I 22095  Obj 123028.98 Dual inf 7.6868312e+08 (26837)
Clp0006I 22656  Obj 122682.87 Dual inf 1.9635324e+09 (25647)
Clp0006I 23217  Obj 122291.54 Dual inf 9.4039888e+08 (27611)
