solving instance mcnd arcs c47 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2285.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 670.01753
Loaded instance "/tmp/jl_a8uHhk/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5728 (0 integer)

Coin0506I Presolve 65712 (-603) rows, 59655 (-5186) columns and 414093 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 1.9270688e+14 (5726)
Clp0006I 553  Obj 50371.428 Primal inf 3111.8153 (351) Dual inf 1.4004998e+14 (5491)
Clp0006I 1106  Obj 71659.191 Primal inf 2312.4186 (341) Dual inf 4.6390571e+12 (8180)
Clp0006I 1659  Obj 102005.86 Primal inf 1348.1885 (283) Dual inf 1.3387808e+13 (12177)
Clp0006I 2213  Obj 117608.33 Primal inf 543.85817 (195) Dual inf 6.6940499e+12 (14971)
Clp0006I 2766  Obj 129488.36 Primal inf 96.220223 (58) Dual inf 1.6794809e+13 (15472)
Clp0006I 3319  Obj 135776.83 Primal inf 39.065066 (47) Dual inf 1.7819482e+13 (16705)
Clp0006I 3872  Obj 133989.62 Dual inf 6085422.9 (15006)
Clp0006I 4425  Obj 132486.28 Dual inf 29065900 (18157)
Clp0006I 4978  Obj 132486.28 Dual inf 22353521 (17823)
Clp0006I 5465  Obj 132486.27 Dual inf 27694719 (18794)
Clp0006I 5913  Obj 132486.25 Primal inf 2.8118252e-07 (5) Dual inf 3.378423e+12 (21168)
Clp0006I 6339  Obj 132486.23 Primal inf 3.0643709e-07 (2) Dual inf 1.4355587e+13 (21395)
Clp0006I 6777  Obj 132486.22 Primal inf 1.5008444e-05 (18) Dual inf 1.495491e+14 (22272)
Clp0006I 7194  Obj 132486.21 Primal inf 0.00039090706 (440) Dual inf 3.8174185e+14 (22770)
Clp0006I 7592  Obj 132486.17 Primal inf 1.0201065e-07 (2) Dual inf 3.3371031e+12 (22982)
Clp0006I 7965  Obj 130971.24 Primal inf 1.2819365e-06 (1) Dual inf 3.392902e+12 (23528)
Clp0006I 8376  Obj 130696.08 Primal inf 1.8604325e-06 (6) Dual inf 3.3889852e+13 (23273)
Clp0006I 8810  Obj 130394.97 Dual inf 1.1940379e+08 (22845)
Clp0006I 9203  Obj 130322.41 Primal inf 2.1720257e-06 (4) Dual inf 3.3680408e+13 (24054)
Clp0006I 9572  Obj 130161.86 Primal inf 1.1000725e-10 (1) Dual inf 2.0799147e+10 (24347)
Clp0006I 9957  Obj 129612.41 Dual inf 3.1368839e+08 (23817)
Clp0006I 10304  Obj 129612.37 Primal inf 4.1718563e-06 (9) Dual inf 9.9842709e+13 (24612)
Clp0006I 10686  Obj 129612.26 Primal inf 5.7810964e-10 (1) Dual inf 1.9959568e+11 (23761)
Clp0006I 11056  Obj 128529.57 Primal inf 2.5176727e-08 (2) Dual inf 5.6456227e+11 (25906)
Clp0006I 11408  Obj 128529.5 Primal inf 1.7329137e-05 (15) Dual inf 9.4607828e+13 (23935)
Clp0006I 11772  Obj 128398.76 Primal inf 2.7612591e-08 (2) Dual inf 3.9379361e+12 (23803)
