solving instance mcnd arcs c33 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 476303.62      160 198.88109
NLP0014I             2      INFEAS 732      111 83.821464
Loaded instance "/tmp/jl_IXNqSW/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         2586 (0 integer)

Coin0506I Presolve 13568 (-705) rows, 10032 (-2170) columns and 69768 (-3291) elements
Clp0006I 0  Obj 0 Primal inf 163809.16 (2586) Dual inf 2.0981222e+15 (1540)
Clp0006I 292  Obj 0 Primal inf 124838.54 (1713) Dual inf 1.6687921e+15 (1540)
Clp0006I 584  Obj 21871.942 Primal inf 21582.084 (915) Dual inf 1.5498002e+11 (1324)
Clp0006I 876  Obj 335815.49 Primal inf 13804.206 (339) Dual inf 1.0093285e+11 (1160)
Clp0006I 1168  Obj 3211966.6 Primal inf 2575.378 (55) Dual inf 6.7643571e+10 (925)
Clp0006I 1460  Obj 3355026.9 Primal inf 483.62829 (34) Dual inf 5.3375285e+10 (1132)
Clp0006I 1752  Obj 3197860.4 Dual inf 18604686 (1130)
Clp0006I 2044  Obj 2688266.7 Dual inf 7.1327818e+08 (3514)
Clp0006I 2326  Obj 2203932.8 Dual inf 4.9773248e+08 (2854)
Clp0006I 2602  Obj 2068560.6 Dual inf 2.1253596e+08 (2981)
Clp0006I 2858  Obj 1936340 Dual inf 4.1429216e+08 (3565)
Clp0006I 3150  Obj 1684227.3 Dual inf 4.1045523e+08 (3239)
Clp0006I 3403  Obj 1602073.9 Dual inf 4.5470975e+08 (4322)
Clp0006I 3643  Obj 1513532.7 Dual inf 1.6164436e+09 (3992)
Clp0006I 3863  Obj 1404721.8 Dual inf 3.5369121e+09 (3949)
Clp0006I 4095  Obj 1331386.8 Dual inf 5.1535097e+08 (3354)
Clp0006I 4333  Obj 1308829.6 Dual inf 1.5996897e+08 (2914)
Clp0006I 4569  Obj 1278114.3 Dual inf 1.517641e+09 (4412)
