solving instance mcnd arcs c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 84.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1775.6783
Loaded instance "/tmp/jl_qq5biO/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4102 (4 integer)

Coin0506I Presolve 18488 (-232) rows, 13569 (-3933) columns and 90498 (-4500) elements
Clp0006I 0  Obj 6028.3423 Primal inf 459.33088 (93) Dual inf 1.4268178e+13 (347)
Clp0006I 329  Obj 6811.5384 Primal inf 164.52893 (64) Dual inf 1.4416046e+12 (251)
Clp0006I 646  Obj 9490.0491 Primal inf 152.26376 (92) Dual inf 1.2834769e+13 (785)
Clp0006I 963  Obj 11331.29 Primal inf 146.07336 (134) Dual inf 1.7384007e+14 (1458)
Clp0006I 1280  Obj 12646.224 Primal inf 141.02393 (166) Dual inf 1.0195288e+14 (1807)
Clp0006I 1597  Obj 14031.844 Primal inf 135.56588 (192) Dual inf 1.4467819e+14 (2501)
Clp0006I 1914  Obj 14103.526 Primal inf 135.36109 (259) Dual inf 4.498082e+14 (2954)
Clp0006I 2231  Obj 14800.597 Primal inf 134.8054 (296) Dual inf 9.8070318e+14 (3462)
Clp0006I 2548  Obj 15914.461 Primal inf 130.37485 (299) Dual inf 7.9021117e+15 (3858)
Clp0006I 2865  Obj 16255.29 Primal inf 129.74165 (302) Dual inf 4.652762e+16 (4082)
Clp0006I 3182  Obj 16521.878 Primal inf 128.48713 (325) Dual inf 3.3683201e+16 (4300)
Clp0006I 3499  Obj 16648.547 Primal inf 127.89987 (347) Dual inf 1.1838465e+17 (4359)
Clp0006I 3816  Obj 17366.878 Primal inf 124.2124 (372) Dual inf 1.4904289e+17 (4584)
Clp0006I 4133  Obj 18840.12 Primal inf 119.4472 (376) Dual inf 1.438795e+16 (4676)
Clp0006I 4450  Obj 19026.219 Primal inf 118.31089 (391) Dual inf 6.5929214e+16 (4873)
Clp0006I 4767  Obj 19746.013 Primal inf 115.48807 (403) Dual inf 7.35231e+15 (4745)
Clp0006I 5084  Obj 20284.283 Primal inf 113.28512 (506) Dual inf 4.0697644e+15 (4773)
Clp0006I 5401  Obj 21425.215 Primal inf 108.69998 (478) Dual inf 3.8387564e+15 (4897)
Clp0006I 5718  Obj 24095.665 Primal inf 100.83719 (521) Dual inf 5.3949069e+15 (4850)
Clp0006I 6035  Obj 24575.892 Primal inf 98.253384 (502) Dual inf 4.874458e+16 (5006)
Clp0006I 6352  Obj 24765.643 Primal inf 97.440487 (450) Dual inf 2.3527523e+16 (5085)
Clp0006I 6669  Obj 26428.336 Primal inf 90.774324 (653) Dual inf 1.5408448e+16 (4886)
Clp0006I 6986  Obj 27831.367 Primal inf 83.740261 (300) Dual inf 2.2978218e+16 (5120)
Clp0006I 7303  Obj 28703.515 Primal inf 79.145981 (270) Dual inf 1.5234532e+15 (4833)
Clp0006I 7620  Obj 28826.059 Primal inf 78.42227 (251) Dual inf 1.8267466e+15 (5124)
Clp0006I 7913  Obj 29208.269 Primal inf 77.84026 (397) Dual inf 2.0642549e+15 (4937)
Clp0006I 8230  Obj 29448.971 Primal inf 77.066519 (289) Dual inf 6.1912745e+15 (5259)
Clp0006I 8547  Obj 29671.708 Primal inf 74.801623 (268) Dual inf 1.1566137e+16 (5143)
Clp0006I 8856  Obj 30058.043 Primal inf 73.146572 (259) Dual inf 8.571009e+15 (5170)
Clp0006I 9149  Obj 32239.713 Primal inf 68.449488 (316) Dual inf 9.1178562e+15 (5050)
Clp0006I 9453  Obj 33407.409 Primal inf 66.470574 (332) Dual inf 1.799568e+16 (5302)
Clp0006I 9770  Obj 34236.556 Primal inf 64.648526 (245) Dual inf 1.7602483e+15 (5032)
Clp0006I 10087  Obj 34595.016 Primal inf 61.603466 (500) Dual inf 7.3853257e+16 (5188)
Clp0006I 10404  Obj 35918.799 Primal inf 58.494839 (284) Dual inf 1.7461397e+16 (5187)
Clp0006I 10703  Obj 36054.377 Primal inf 57.860718 (290) Dual inf 1.3047305e+15 (4952)
Clp0006I 10980  Obj 36077.664 Primal inf 57.549039 (296) Dual inf 3.7233636e+15 (5097)
Clp0006I 11242  Obj 36084.298 Primal inf 57.428305 (330) Dual inf 2.0391407e+15 (4969)
Clp0006I 11511  Obj 36084.293 Primal inf 57.429221 (584) Dual inf 3.5109517e+16 (5013)
Clp0006I 11590  Obj 36084.301 Primal inf 57.428215 (266) Dual inf 1.1518565e+15 (4989)
Clp0006I 11689  Obj 36084.3 Primal inf 57.428207 (269) Dual inf 1.7869026e+15 (5005)
Clp0006I 11813  Obj 36084.302 Primal inf 57.428448 (333) Dual inf 1.8414343e+16 (4910)
Clp0006I 11968  Obj 36110.141 Primal inf 57.285892 (268) Dual inf 7.5990374e+14 (4943)
Clp0006I 12162  Obj 36219.819 Primal inf 55.91088 (298) Dual inf 1.9498953e+15 (4993)
Clp0006I 12405  Obj 36383.961 Primal inf 55.020396 (287) Dual inf 2.9812272e+15 (4888)
