solving instance mcnd arcs c57 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2722.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 444.77466
Loaded instance "/tmp/jl_r4bwi2/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         8412 (0 integer)

Coin0506I Presolve 82590 (-2071) rows, 71400 (-7112) columns and 498440 (-10442) elements
Clp0006I 0  Obj 0 Primal inf 86474.735 (7680) Dual inf 4.0297261e+15 (6413)
Clp0006I 637  Obj 34557.964 Primal inf 73763.396 (6630) Dual inf 5.153076e+15 (9113)
Clp0006I 1274  Obj 61395.529 Primal inf 62373.689 (6078) Dual inf 1.5521031e+13 (13590)
Clp0006I 1911  Obj 88013.907 Primal inf 53842.521 (5571) Dual inf 3.7957276e+13 (18954)
Clp0006I 2548  Obj 121994.2 Primal inf 44987.722 (5045) Dual inf 6.1308739e+13 (19833)
Clp0006I 3185  Obj 228822.71 Primal inf 36008.219 (4495) Dual inf 3.788274e+13 (22928)
Clp0006I 3822  Obj 260711.89 Primal inf 22490.656 (3715) Dual inf 4.8514801e+14 (24926)
Clp0006I 4459  Obj 285213.78 Primal inf 10432.248 (2967) Dual inf 1.6545118e+14 (27887)
Clp0006I 5096  Obj 311265.33 Primal inf 8498.3098 (2475) Dual inf 6.7677313e+14 (26292)
Clp0006I 5733  Obj 373217.93 Primal inf 6823.514 (2081) Dual inf 3.9751482e+13 (29273)
Clp0006I 6370  Obj 417493.37 Primal inf 5240.3354 (1570) Dual inf 2.563456e+13 (28227)
Clp0006I 7007  Obj 489765.59 Primal inf 3789.5187 (1240) Dual inf 2.8494207e+14 (30543)
Clp0006I 7644  Obj 487130.41 Primal inf 2701.7294 (982) Dual inf 1.8183597e+14 (28041)
Clp0006I 8281  Obj 489206.26 Primal inf 1938.4401 (884) Dual inf 1.3620974e+14 (30942)
Clp0006I 8896  Obj 495564.7 Primal inf 1510.6649 (932) Dual inf 8.6612542e+14 (30531)
Clp0006I 9509  Obj 500881.16 Primal inf 1284.9981 (983) Dual inf 5.2544284e+13 (34377)
Clp0006I 10060  Obj 499207.44 Primal inf 1157.3603 (1050) Dual inf 2.4132199e+13 (30642)
Clp0006I 10697  Obj 499642.71 Primal inf 847.74435 (1152) Dual inf 7.0287364e+13 (33569)
Clp0006I 11334  Obj 501154.12 Primal inf 580.54362 (1188) Dual inf 5.9121847e+12 (30506)
Clp0006I 11920  Obj 498522.87 Primal inf 419.69031 (1236) Dual inf 9.848741e+12 (33196)
