solving instance mcnd arcs c48 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2375.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 631.84386
Loaded instance "/tmp/jl_OPtKZG/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5728 (0 integer)

Coin0506I Presolve 65712 (-603) rows, 59655 (-5186) columns and 414093 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 1.9129948e+14 (5689)
Clp0006I 553  Obj 114912.35 Primal inf 3007.6215 (360) Dual inf 1.1964947e+14 (5205)
Clp0006I 1106  Obj 192145.97 Primal inf 1998.7931 (334) Dual inf 7.6343475e+12 (9236)
Clp0006I 1659  Obj 227088.7 Primal inf 1197.1588 (253) Dual inf 5.3820147e+13 (10440)
Clp0006I 2212  Obj 252605.57 Primal inf 375.83522 (144) Dual inf 4.6720226e+12 (14242)
Clp0006I 2766  Obj 267555.54 Primal inf 63.075687 (52) Dual inf 3.7131835e+12 (14577)
Clp0006I 3319  Obj 272151.23 Dual inf 4187715.6 (11818)
Clp0006I 3872  Obj 268820.45 Dual inf 44556477 (16982)
Clp0006I 4388  Obj 268820.43 Dual inf 99479597 (16813)
Clp0006I 4907  Obj 268820.42 Primal inf 4.6106668e-07 (5) Dual inf 9.9363493e+11 (18522)
Clp0006I 5373  Obj 268820.41 Primal inf 2.2353366e-06 (10) Dual inf 7.0937814e+12 (18905)
Clp0006I 5837  Obj 268820.39 Primal inf 8.5193188e-06 (12) Dual inf 1.9726587e+13 (19687)
Clp0006I 6323  Obj 268820.35 Primal inf 1.4739308e-06 (2) Dual inf 6.1069067e+12 (21300)
Clp0006I 6766  Obj 268820.28 Primal inf 0.00016124035 (216) Dual inf 7.4056396e+14 (21975)
Clp0006I 7163  Obj 268820.24 Primal inf 5.2665541e-07 (4) Dual inf 3.1493483e+13 (22522)
Clp0006I 7582  Obj 268820.16 Primal inf 7.0479959e-08 (1) Dual inf 6.0818613e+11 (21659)
Clp0006I 7986  Obj 268819.99 Primal inf 2.0016747e-07 (2) Dual inf 5.527945e+11 (22279)
Clp0006I 8421  Obj 268819.94 Primal inf 1.3763218e-07 (3) Dual inf 3.4604506e+11 (24241)
Clp0006I 8808  Obj 268819.87 Dual inf 9.0880441e+08 (22991)
Clp0006I 9175  Obj 268819.68 Primal inf 2.0803213e-07 (1) Dual inf 1.4518674e+11 (23320)
Clp0006I 9543  Obj 268819.47 Primal inf 1.0377542e-07 (2) Dual inf 6.7709186e+11 (22863)
Clp0006I 9907  Obj 268819.47 Primal inf 1.0377542e-07 (2) Dual inf 6.7709186e+11 (22863)
Clp0006I 10007  Obj 268818.69 Dual inf 1.5000979e+09 (22553)
Clp0006I 10132  Obj 268818.08 Dual inf 8.5049234e+08 (22753)
Clp0006I 10289  Obj 268652.36 Dual inf 4.8132311e+09 (21056)
Clp0006I 10486  Obj 268648.99 Dual inf 1.293973e+10 (22146)
Clp0006I 10733  Obj 268648.58 Primal inf 1.2559732e-09 (1) Dual inf 2.4634176e+11 (23805)
Clp0006I 11042  Obj 258862.61 Primal inf 2.9055294e-07 (1) Dual inf 3.9635023e+12 (22069)
