solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 85.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1782.9781
Loaded instance "/tmp/jl_NrHypl/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (6 integer)

Coin0506I Presolve 18454 (-1002) rows, 13145 (-4757) columns and 89660 (-6814) elements
Clp0006I 0  Obj 202512.49 Primal inf 906.2332 (84) Dual inf 1.6032711e+13 (310)
Clp0006I 323  Obj 205238.9 Primal inf 565.91111 (62) Dual inf 5.6561644e+12 (368)
Clp0006I 640  Obj 257303.12 Primal inf 469.59913 (60) Dual inf 7.3311613e+12 (707)
Clp0006I 958  Obj 291556.58 Primal inf 408.00896 (53) Dual inf 1.0430191e+14 (1418)
Clp0006I 1275  Obj 301982.9 Primal inf 404.62533 (113) Dual inf 1.848133e+14 (2269)
Clp0006I 1592  Obj 408961 Primal inf 313.43079 (113) Dual inf 9.9210721e+13 (2490)
Clp0006I 1909  Obj 452368 Primal inf 263.40551 (143) Dual inf 3.8387993e+14 (3181)
Clp0006I 2226  Obj 480223.04 Primal inf 221.96329 (160) Dual inf 1.7651932e+15 (3349)
Clp0006I 2543  Obj 501789.87 Primal inf 191.36232 (187) Dual inf 3.7504052e+14 (4046)
Clp0006I 2860  Obj 518357.25 Primal inf 176.30364 (238) Dual inf 1.4858308e+16 (4492)
Clp0006I 3177  Obj 535416.13 Primal inf 162.52664 (244) Dual inf 6.7500305e+15 (4949)
Clp0006I 3494  Obj 556198.38 Primal inf 139.66434 (250) Dual inf 1.2458909e+15 (4229)
Clp0006I 3811  Obj 559355.74 Primal inf 133.65672 (270) Dual inf 1.0673034e+15 (4652)
Clp0006I 4128  Obj 567225 Primal inf 127.11201 (281) Dual inf 8.9525914e+15 (4789)
Clp0006I 4445  Obj 578558.78 Primal inf 115.73895 (243) Dual inf 1.9136404e+17 (4849)
Clp0006I 4762  Obj 585053.03 Primal inf 108.81746 (243) Dual inf 1.5125468e+17 (4857)
Clp0006I 5079  Obj 588281.56 Primal inf 101.11611 (281) Dual inf 2.7023315e+15 (5068)
Clp0006I 5396  Obj 589704.54 Primal inf 98.920848 (265) Dual inf 2.5528969e+15 (5026)
Clp0006I 5713  Obj 591380.13 Primal inf 97.163912 (354) Dual inf 1.065928e+16 (5263)
Clp0006I 6030  Obj 596697.51 Primal inf 90.677582 (319) Dual inf 7.831315e+15 (5106)
Clp0006I 6347  Obj 606158.53 Primal inf 75.205882 (225) Dual inf 2.2709913e+15 (4928)
Clp0006I 6664  Obj 610435.82 Primal inf 71.105788 (309) Dual inf 1.2218149e+15 (4800)
Clp0006I 6981  Obj 614056.36 Primal inf 68.855219 (669) Dual inf 9.4518604e+14 (4900)
Clp0006I 7293  Obj 615523 Primal inf 56.015628 (268) Dual inf 1.5191051e+16 (4923)
Clp0006I 7610  Obj 626946.76 Primal inf 50.154201 (298) Dual inf 3.8944638e+15 (4881)
Clp0006I 7927  Obj 636935.3 Primal inf 42.450758 (331) Dual inf 8.7318905e+15 (4737)
Clp0006I 8244  Obj 636355.76 Primal inf 37.598521 (604) Dual inf 8.8167338e+15 (5128)
Clp0006I 8561  Obj 642665.4 Primal inf 34.303276 (309) Dual inf 7.6997078e+15 (5040)
Clp0006I 8878  Obj 656821.65 Primal inf 26.772344 (536) Dual inf 3.7538732e+15 (4701)
Clp0006I 9195  Obj 662434.87 Primal inf 23.728051 (545) Dual inf 5.8842318e+15 (4893)
Clp0006I 9512  Obj 665618.87 Primal inf 20.821269 (818) Dual inf 1.0785835e+16 (5076)
Clp0006I 9829  Obj 666858.86 Primal inf 19.690551 (455) Dual inf 4.8377989e+15 (5051)
Clp0006I 10146  Obj 667941.73 Primal inf 18.111155 (322) Dual inf 2.1075239e+15 (4974)
Clp0006I 10463  Obj 669222.36 Primal inf 17.309251 (188) Dual inf 2.1090494e+15 (4963)
Clp0006I 10780  Obj 669155.27 Primal inf 17.095184 (317) Dual inf 3.668208e+14 (4602)
Clp0006I 11097  Obj 673236.87 Primal inf 14.915364 (309) Dual inf 1.4140861e+17 (4749)
Clp0006I 11414  Obj 676360.37 Primal inf 13.135463 (273) Dual inf 1.3849625e+15 (4654)
Clp0006I 11723  Obj 680334.15 Primal inf 12.102712 (177) Dual inf 3.401604e+14 (4780)
Clp0006I 12036  Obj 679985.18 Primal inf 11.217838 (190) Dual inf 3.5512061e+15 (4937)
Clp0006I 12353  Obj 681436.71 Primal inf 10.880703 (193) Dual inf 1.0114224e+15 (4877)
Clp0006I 12669  Obj 681129.74 Primal inf 10.87797 (283) Dual inf 1.0269783e+15 (4660)
Clp0006I 12974  Obj 681128.92 Primal inf 10.877758 (224) Dual inf 6.2453951e+14 (4609)
Clp0006I 13274  Obj 681064.04 Primal inf 10.872273 (139) Dual inf 4.7842633e+14 (4677)
Clp0006I 13588  Obj 680582.58 Primal inf 10.610877 (248) Dual inf 4.838641e+16 (4654)
Clp0006I 13881  Obj 682593.59 Primal inf 9.8283249 (102) Dual inf 6.9959226e+14 (4888)
Clp0006I 14175  Obj 682537.74 Primal inf 9.4336916 (88) Dual inf 5.7956366e+14 (4932)
Clp0006I 14491  Obj 686613.26 Primal inf 8.508282 (71) Dual inf 3.2434495e+14 (4881)
Clp0006I 14780  Obj 686582.24 Primal inf 8.499952 (67) Dual inf 4.5162085e+14 (4708)
Clp0006I 15064  Obj 686669.72 Primal inf 8.3583421 (64) Dual inf 6.0998147e+14 (4836)
Clp0006I 15350  Obj 686669.73 Primal inf 8.3583267 (64) Dual inf 3.0022935e+14 (4810)
Clp0006I 15625  Obj 686669.74 Primal inf 8.3582899 (59) Dual inf 9.9785347e+14 (4786)
Clp0006I 15917  Obj 687241.34 Primal inf 7.8925079 (56) Dual inf 5.044992e+14 (4765)
Clp0006I 16186  Obj 690262.41 Primal inf 6.777998 (52) Dual inf 5.8664374e+14 (4916)
Clp0006I 16447  Obj 690262.59 Primal inf 6.777951 (50) Dual inf 3.4016519e+14 (4821)
Clp0006I 16714  Obj 690262.71 Primal inf 6.7779135 (45) Dual inf 8.4672122e+14 (4878)
Clp0006I 17000  Obj 690450.55 Primal inf 6.6879047 (50) Dual inf 4.2116842e+15 (4974)
Clp0006I 17272  Obj 692366.64 Primal inf 6.1726312 (51) Dual inf 2.0604903e+15 (4825)
Clp0006I 17549  Obj 692975.52 Primal inf 5.8664448 (55) Dual inf 2.2842913e+14 (4664)
Clp0006I 17811  Obj 692860.34 Primal inf 5.7446033 (52) Dual inf 1.249604e+14 (4669)
Clp0006I 18066  Obj 693548.89 Primal inf 5.5451488 (52) Dual inf 3.9375157e+14 (4814)
Clp0006I 18348  Obj 694520.62 Primal inf 4.4317459 (56) Dual inf 4.4817926e+14 (4954)
Clp0006I 18617  Obj 694520.64 Primal inf 4.431713 (54) Dual inf 3.3287347e+14 (4965)
Clp0006I 18867  Obj 694321.48 Primal inf 4.2777939 (44) Dual inf 1.8604424e+14 (4874)
Clp0006I 19127  Obj 694321.5 Primal inf 4.2777873 (46) Dual inf 3.6272214e+14 (4953)
Clp0006I 19372  Obj 694321.52 Primal inf 4.2777775 (44) Dual inf 2.8119562e+15 (4939)
Clp0006I 19618  Obj 694321.54 Primal inf 4.2777608 (38) Dual inf 1.945642e+14 (4847)
Clp0006I 19872  Obj 694358.51 Primal inf 4.03991 (30) Dual inf 4.1276127e+14 (4908)
Clp0006I 20134  Obj 694221.82 Primal inf 3.9734609 (27) Dual inf 1.0800407e+15 (4978)
Clp0006I 20392  Obj 694039.99 Primal inf 3.9250226 (34) Dual inf 4.3632528e+14 (4862)
Clp0006I 20647  Obj 694001.85 Primal inf 3.9240769 (30) Dual inf 8.6903583e+14 (4898)
Clp0006I 20904  Obj 694001.89 Primal inf 3.9240417 (29) Dual inf 1.6988356e+14 (4720)
Clp0006I 21151  Obj 694001.9 Primal inf 3.9240222 (29) Dual inf 1.9106508e+14 (4914)
Clp0006I 21413  Obj 694001.89 Primal inf 3.9239977 (29) Dual inf 4.1066028e+14 (4879)
Clp0006I 21667  Obj 694001.9 Primal inf 3.923994 (30) Dual inf 2.7710591e+14 (4782)
Clp0006I 21916  Obj 694627.01 Primal inf 3.7527542 (29) Dual inf 1.0057707e+15 (4960)
Clp0006I 22160  Obj 695173.06 Primal inf 3.5551537 (27) Dual inf 8.9050399e+14 (4827)
Clp0006I 22445  Obj 696575.35 Primal inf 2.8248077 (19) Dual inf 4.810022e+14 (4918)
Clp0006I 22711  Obj 696575.53 Primal inf 2.8247731 (17) Dual inf 1.3971025e+14 (4915)
Clp0006I 22969  Obj 696575.55 Primal inf 2.8247674 (15) Dual inf 1.0284628e+15 (4964)
Clp0006I 23223  Obj 696575.56 Primal inf 2.8247596 (15) Dual inf 2.4754711e+14 (5054)
Clp0006I 23461  Obj 696575.6 Primal inf 2.824749 (16) Dual inf 5.2791141e+14 (4961)
Clp0006I 23707  Obj 696575.67 Primal inf 2.8247285 (15) Dual inf 3.8549092e+14 (4944)
Clp0006I 23954  Obj 696575.69 Primal inf 2.824721 (15) Dual inf 8.1703018e+14 (4913)
Clp0006I 24198  Obj 696575.76 Primal inf 2.8247055 (15) Dual inf 3.8442048e+14 (4856)
Clp0006I 24448  Obj 696575.77 Primal inf 2.8247038 (14) Dual inf 3.2514443e+14 (4845)
Clp0006I 24688  Obj 696575.81 Primal inf 2.8246886 (15) Dual inf 4.8121679e+14 (4915)
Clp0006I 24939  Obj 696575.85 Primal inf 2.8246769 (14) Dual inf 3.4119018e+14 (4846)
Clp0006I 25195  Obj 696629.69 Primal inf 2.7826996 (18) Dual inf 2.2409627e+15 (4869)
Clp0006I 25450  Obj 696629.73 Primal inf 2.7826865 (17) Dual inf 2.0170471e+15 (4835)
Clp0006I 25697  Obj 699868.76 Primal inf 2.3135104 (18) Dual inf 3.0981928e+14 (4888)
Clp0006I 25969  Obj 701435.66 Primal inf 2.2572237 (20) Dual inf 3.6258367e+14 (4746)
Clp0006I 26210  Obj 702104.03 Primal inf 1.9968693 (16) Dual inf 6.0992209e+14 (4756)
