solving instance mcnd arcs c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1049.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1289.7954
Loaded instance "/tmp/jl_DjbFCm/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         5814 (0 integer)

Coin0506I Presolve 53713 (-708) rows, 46945 (-5396) columns and 328157 (-6361) elements
Clp0006I 0  Obj 0 Primal inf 48795.954 (2919) Dual inf 3.3085487e+15 (5115)
Clp0006I 493  Obj 45204.688 Primal inf 31653.19 (2369) Dual inf 3.7462565e+15 (5830)
Clp0006I 986  Obj 144255.22 Primal inf 15905.575 (1596) Dual inf 6.6127332e+15 (9528)
Clp0006I 1480  Obj 210344.07 Primal inf 6423.2594 (1155) Dual inf 1.4282925e+16 (9838)
Clp0006I 1973  Obj 259942.85 Primal inf 3041.7173 (643) Dual inf 3.7160302e+16 (9848)
Clp0006I 2467  Obj 313483.34 Primal inf 1950.4345 (437) Dual inf 1.4103837e+17 (10742)
Clp0006I 2960  Obj 346082.89 Primal inf 1513.0248 (350) Dual inf 1.3536618e+17 (13355)
Clp0006I 3453  Obj 370871.08 Primal inf 1240.5726 (372) Dual inf 1.2263278e+17 (11631)
Clp0006I 3946  Obj 372410.47 Primal inf 743.48351 (441) Dual inf 1.0484796e+16 (13705)
Clp0006I 4439  Obj 371354.21 Primal inf 453.0182 (484) Dual inf 1.3815916e+16 (17247)
Clp0006I 4932  Obj 373931.24 Primal inf 328.1835 (571) Dual inf 8.0656476e+15 (18899)
Clp0006I 5392  Obj 373958.24 Primal inf 248.71491 (633) Dual inf 2.0496477e+15 (18199)
Clp0006I 5884  Obj 372542.71 Primal inf 96.056186 (661) Dual inf 5.7173592e+15 (20123)
