solving instance mcnd arcs c49 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1678.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       43 960.85715
Loaded instance "/tmp/jl_cz4GX1/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         4526 (0 integer)

Coin0506I Presolve 58974 (-549) rows, 53354 (-4586) columns and 369852 (-6070) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 1.0718062e+14 (3379)
Clp0006I 519  Obj 0 Primal inf 2378.0565 (200) Dual inf 1.9063966e+12 (576)
Clp0006I 1040  Obj 14336.5 Primal inf 1533.3222 (201) Dual inf 49264215 (4985)
Clp0006I 1560  Obj 18222.964 Primal inf 1362.2638 (216) Dual inf 2.9872962e+08 (10091)
Clp0006I 2079  Obj 19953.73 Primal inf 1286.7103 (230) Dual inf 7.6102459e+08 (14486)
Clp0006I 2598  Obj 21912.423 Primal inf 1207.3339 (290) Dual inf 2.4835966e+09 (18922)
Clp0006I 3117  Obj 22301.762 Primal inf 1182.4025 (270) Dual inf 1.5510199e+09 (19637)
Clp0006I 3636  Obj 24168.953 Primal inf 1107.7356 (417) Dual inf 7.1682294e+09 (24084)
Clp0006I 4155  Obj 26155.923 Primal inf 1018.316 (378) Dual inf 7.5882483e+09 (23628)
Clp0006I 4674  Obj 30287.348 Primal inf 788.28931 (405) Dual inf 3.3217859e+10 (23543)
Clp0006I 5193  Obj 32474.706 Primal inf 670.11909 (372) Dual inf 7.8438796e+10 (24189)
Clp0006I 5712  Obj 36889.274 Primal inf 593.31511 (401) Dual inf 1.4055311e+10 (24942)
Clp0006I 6213  Obj 37716.061 Primal inf 577.29104 (333) Dual inf 5.7314041e+09 (24194)
Clp0006I 6695  Obj 38156.271 Primal inf 565.24787 (357) Dual inf 6.6673268e+09 (24549)
Clp0006I 7171  Obj 38243.96 Primal inf 543.47515 (397) Dual inf 5.1838603e+09 (25840)
Clp0006I 7610  Obj 38397.687 Primal inf 532.04264 (392) Dual inf 1.3768855e+09 (23327)
Clp0006I 8028  Obj 39435.53 Primal inf 496.72861 (450) Dual inf 5.0984598e+09 (24782)
Clp0006I 8498  Obj 39791.019 Primal inf 472.27784 (404) Dual inf 1.6738395e+09 (23819)
Clp0006I 8932  Obj 40680.797 Primal inf 444.73916 (412) Dual inf 5.3144735e+09 (24177)
Clp0006I 9381  Obj 41785.197 Primal inf 419.16379 (491) Dual inf 4.5372378e+09 (23623)
Clp0006I 9900  Obj 41984.999 Primal inf 415.81152 (448) Dual inf 2.4479668e+09 (22995)
Clp0006I 10342  Obj 42217.589 Primal inf 409.93066 (451) Dual inf 1.8357398e+10 (25486)
Clp0006I 10817  Obj 42728.845 Primal inf 403.12937 (422) Dual inf 2.664154e+09 (25485)
Clp0006I 11271  Obj 43124.759 Primal inf 396.51326 (548) Dual inf 2.4351628e+10 (23906)
Clp0006I 11734  Obj 43166.881 Primal inf 388.86487 (522) Dual inf 1.3341173e+10 (24326)
Clp0006I 12253  Obj 43891.177 Primal inf 375.04441 (577) Dual inf 1.8709716e+09 (24731)
Clp0006I 12772  Obj 44798.334 Primal inf 347.84572 (533) Dual inf 4.7984765e+10 (25202)
Clp0006I 13234  Obj 46212.989 Primal inf 317.49117 (672) Dual inf 9.0838431e+10 (25058)
Clp0006I 13672  Obj 46322.458 Primal inf 312.65124 (539) Dual inf 4.1000956e+09 (24170)
Clp0006I 14191  Obj 47695.308 Primal inf 275.85487 (576) Dual inf 2.1052417e+09 (23824)
Clp0006I 14672  Obj 47695.491 Primal inf 274.44663 (575) Dual inf 1.1742717e+09 (23414)
Clp0006I 15159  Obj 47807.026 Primal inf 263.60549 (623) Dual inf 3.5917524e+10 (24639)
Clp0006I 15678  Obj 48362.214 Primal inf 253.06506 (623) Dual inf 3.8286626e+10 (24724)
Clp0006I 16160  Obj 48329.141 Primal inf 250.39462 (538) Dual inf 1.7175949e+09 (23288)
Clp0006I 16649  Obj 48329.142 Primal inf 250.34305 (481) Dual inf 2.0256701e+09 (24085)
Clp0006I 17107  Obj 48304.029 Primal inf 249.76322 (446) Dual inf 2.3900281e+09 (23740)
Clp0006I 17544  Obj 48305.865 Primal inf 248.26227 (415) Dual inf 2.6409121e+09 (24656)
Clp0006I 18013  Obj 48735.432 Primal inf 242.34833 (394) Dual inf 1.9232266e+09 (24541)
Clp0006I 18498  Obj 48735.368 Primal inf 242.34753 (390) Dual inf 1.8041367e+09 (24354)
Clp0006I 18982  Obj 48735.368 Primal inf 242.34751 (387) Dual inf 2.6478459e+09 (24155)
Clp0006I 19439  Obj 48735.22 Primal inf 242.34721 (378) Dual inf 2.9494689e+09 (24845)
Clp0006I 19907  Obj 48735.172 Primal inf 242.34711 (379) Dual inf 4.2768986e+09 (24663)
Clp0006I 20378  Obj 48735.174 Primal inf 242.34707 (376) Dual inf 3.3089563e+09 (24631)
Clp0006I 20809  Obj 49008.276 Primal inf 240.15564 (379) Dual inf 1.4801296e+10 (24978)
Clp0006I 21258  Obj 49165.098 Primal inf 237.67879 (509) Dual inf 8.9818334e+10 (25389)
Clp0006I 21777  Obj 49634.2 Primal inf 232.26381 (1347) Dual inf 6.0496337e+09 (25552)
Clp0006I 22296  Obj 49764.436 Primal inf 229.71346 (2350) Dual inf 5.3027337e+11 (24429)
Clp0006I 22815  Obj 50057.025 Primal inf 224.38024 (719) Dual inf 2.888261e+10 (24582)
Clp0006I 23328  Obj 50176.549 Primal inf 221.61605 (617) Dual inf 1.415586e+10 (25318)
Clp0006I 23804  Obj 50319.379 Primal inf 220.42516 (559) Dual inf 6.4122432e+09 (24577)
Clp0006I 24279  Obj 50720.543 Primal inf 216.70374 (593) Dual inf 2.7739523e+09 (24061)
Clp0006I 24760  Obj 50720.541 Primal inf 216.70363 (546) Dual inf 1.4503142e+09 (23814)
Clp0006I 25260  Obj 50720.541 Primal inf 216.70357 (552) Dual inf 1.310645e+09 (23923)
Clp0006I 25717  Obj 50643.683 Primal inf 216.46864 (517) Dual inf 1.7935894e+09 (23807)
Clp0006I 26172  Obj 50589.495 Primal inf 214.23881 (516) Dual inf 1.0217124e+09 (24147)
Clp0006I 26655  Obj 50811.16 Primal inf 204.26413 (485) Dual inf 9.3082729e+08 (23323)
Clp0006I 27139  Obj 50806.228 Primal inf 204.0429 (477) Dual inf 1.3340853e+09 (23674)
Clp0006I 27603  Obj 50801.718 Primal inf 203.81405 (498) Dual inf 3.1131707e+09 (24607)
Clp0006I 28049  Obj 51127.633 Primal inf 202.77435 (574) Dual inf 5.5672854e+09 (25147)
Clp0006I 28566  Obj 51457.946 Primal inf 198.13935 (748) Dual inf 6.9267926e+09 (25162)
Clp0006I 29061  Obj 51705.262 Primal inf 193.02907 (744) Dual inf 2.9883186e+09 (24674)
Clp0006I 29577  Obj 51573.567 Primal inf 186.36822 (759) Dual inf 2.9494591e+09 (23963)
Clp0006I 30096  Obj 51679.09 Primal inf 179.58959 (705) Dual inf 1.3197563e+09 (23659)
Clp0006I 30559  Obj 51811.3 Primal inf 175.74331 (751) Dual inf 1.4174112e+10 (24625)
Clp0006I 31078  Obj 52192.741 Primal inf 171.77635 (623) Dual inf 3.2588386e+09 (24533)
Clp0006I 31539  Obj 52333.737 Primal inf 171.05902 (597) Dual inf 2.7910816e+10 (24377)
Clp0006I 32015  Obj 52544.312 Primal inf 169.94457 (573) Dual inf 1.0825909e+09 (24137)
Clp0006I 32513  Obj 52694.552 Primal inf 167.17045 (563) Dual inf 1.7283474e+09 (24473)
Clp0006I 33013  Obj 52710.981 Primal inf 166.14681 (547) Dual inf 1.6565049e+09 (24499)
Clp0006I 33500  Obj 52876.024 Primal inf 162.46186 (572) Dual inf 1.178255e+09 (23912)
Clp0006I 34019  Obj 52868.019 Primal inf 159.5499 (643) Dual inf 1.2743082e+10 (24435)
Clp0006I 34538  Obj 52975.57 Primal inf 155.92362 (633) Dual inf 7.1952117e+09 (24558)
Clp0006I 35057  Obj 53090.569 Primal inf 153.45853 (566) Dual inf 8.8898374e+09 (24407)
Clp0006I 35576  Obj 53078.99 Primal inf 151.16737 (591) Dual inf 3.4774331e+09 (24016)
Clp0006I 36064  Obj 53076.74 Primal inf 150.44606 (567) Dual inf 2.3229999e+09 (24232)
Clp0006I 36560  Obj 53102.103 Primal inf 149.08151 (526) Dual inf 4.1941949e+09 (23936)
Clp0006I 37071  Obj 53279.582 Primal inf 146.94711 (642) Dual inf 1.6259557e+10 (24761)
Clp0006I 37590  Obj 53404.981 Primal inf 144.42312 (613) Dual inf 8.6708855e+09 (24851)
Clp0006I 38109  Obj 53999.502 Primal inf 140.24971 (765) Dual inf 1.9656591e+10 (24253)
Clp0006I 38628  Obj 54866.896 Primal inf 125.21418 (690) Dual inf 2.1168008e+10 (24726)
Clp0006I 39147  Obj 55117.446 Primal inf 117.70736 (660) Dual inf 6.4104212e+09 (24767)
Clp0006I 39613  Obj 55001.254 Primal inf 117.3349 (533) Dual inf 1.0145657e+10 (24350)
Clp0006I 40072  Obj 55001.254 Primal inf 117.33482 (499) Dual inf 2.1335563e+09 (24845)
Clp0006I 40546  Obj 54993.058 Primal inf 117.26247 (454) Dual inf 7.4495331e+08 (24274)
Clp0006I 41043  Obj 54931.557 Primal inf 113.4343 (462) Dual inf 5.9720286e+09 (24730)
Clp0006I 41526  Obj 54904.926 Primal inf 113.23666 (449) Dual inf 1.540384e+10 (24446)
