solving instance mcnd arcs c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1750.0659
Loaded instance "/tmp/jl_vbNgwB/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (4 integer)

Coin0506I Presolve 21682 (-1432) rows, 13969 (-5533) columns and 97285 (-7301) elements
Clp0006I 0  Obj 21757.322 Primal inf 15308.494 (4487) Dual inf 8.5716122e+14 (1918)
Clp0006I 333  Obj 21757.322 Primal inf 10340.157 (3684) Dual inf 8.4653543e+14 (1589)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 21757.322 Primal inf 9396.389 (3524) Dual inf 8.4507891e+14 (1523)
Clp0006I 733  Obj 21757.322 Primal inf 5667.0585 (2533) Dual inf 6.2274699e+14 (1591)
Clp0006I 1073  Obj 21757.322 Primal inf 2713.1594 (1390) Dual inf 3.4329031e+14 (1520)
Clp0006I 1408  Obj 23618.068 Primal inf 1921.912 (901) Dual inf 1.8038526e+14 (1325)
Clp0006I 1741  Obj 27264.11 Primal inf 1875.7681 (916) Dual inf 2.9115411e+14 (1626)
Clp0006I 2074  Obj 31200.135 Primal inf 1822.7833 (930) Dual inf 6.1328227e+14 (1993)
Clp0006I 2407  Obj 33242.205 Primal inf 1801.2986 (961) Dual inf 1.2488748e+15 (2429)
Clp0006I 2740  Obj 35535.678 Primal inf 1771.9038 (972) Dual inf 2.1415292e+15 (2816)
Clp0006I 3073  Obj 39375.46 Primal inf 1718.8064 (972) Dual inf 1.7163178e+15 (2963)
Clp0006I 3406  Obj 41193.459 Primal inf 1698.6809 (1005) Dual inf 2.2261976e+15 (3373)
Clp0006I 3739  Obj 43073.705 Primal inf 1672.4247 (1013) Dual inf 4.712005e+15 (3581)
Clp0006I 4072  Obj 46963.423 Primal inf 1623.2342 (1051) Dual inf 5.6083681e+15 (3887)
Clp0006I 4405  Obj 51823.464 Primal inf 1569.0936 (1052) Dual inf 1.0134735e+16 (4054)
Clp0006I 4738  Obj 54410.676 Primal inf 1537.0198 (1067) Dual inf 1.4610074e+16 (4144)
