solving instance mcnd arcs c46 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2214.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 708.19548
Loaded instance "/tmp/jl_EfO6lf/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         6318 (0 integer)

Coin0506I Presolve 67384 (-897) rows, 59860 (-5774) columns and 418436 (-7054) elements
Clp0006I 0  Obj 0 Primal inf 55297.556 (3612) Dual inf 4.0288689e+15 (6541)
Clp0006I 561  Obj 99375.196 Primal inf 41638.792 (3099) Dual inf 5.7920312e+15 (8753)
Clp0006I 1122  Obj 251984.15 Primal inf 32221.245 (2650) Dual inf 7.1249853e+13 (18066)
Clp0006I 1684  Obj 517716.39 Primal inf 21493.058 (2183) Dual inf 6.9944145e+13 (22209)
Clp0006I 2245  Obj 585701.09 Primal inf 11560.82 (1707) Dual inf 3.4452905e+14 (25601)
Clp0006I 2806  Obj 633073.78 Primal inf 7533.7459 (1276) Dual inf 6.0252219e+14 (20305)
Clp0006I 3367  Obj 709300.19 Primal inf 5983.5407 (1019) Dual inf 1.3942591e+15 (22869)
Clp0006I 3928  Obj 747997.73 Primal inf 4300.0497 (861) Dual inf 3.7873507e+15 (21243)
Clp0006I 4489  Obj 735283.76 Primal inf 3067.5073 (801) Dual inf 1.1031774e+15 (25211)
Clp0006I 5050  Obj 719890.31 Primal inf 1913.0151 (745) Dual inf 8.6798306e+14 (25486)
Clp0006I 5611  Obj 702581.32 Primal inf 1141.3304 (743) Dual inf 3.7175793e+14 (25331)
Clp0006I 6172  Obj 690142.65 Primal inf 728.83115 (756) Dual inf 8.6826283e+13 (24306)
Clp0006I 6733  Obj 682689.49 Primal inf 308.40158 (719) Dual inf 1.2253493e+14 (28579)
Clp0006I 7274  Obj 686061.68 Primal inf 207.32696 (738) Dual inf 6.2363014e+13 (26415)
Clp0006I 7835  Obj 685432.42 Primal inf 172.62449 (779) Dual inf 8.9618513e+13 (25425)
Clp0006I 8361  Obj 683995.33 Primal inf 76.466217 (808) Dual inf 1.9640471e+14 (26676)
Clp0006I 8921  Obj 684347.79 Primal inf 35.582776 (778) Dual inf 6.8505217e+13 (27515)
Clp0006I 9426  Obj 683090.18 Primal inf 32.740322 (748) Dual inf 3.5873729e+13 (26202)
Clp0006I 9942  Obj 684959.21 Primal inf 29.761827 (719) Dual inf 8.9321734e+12 (26483)
Clp0006I 10503  Obj 686288.66 Primal inf 27.377363 (707) Dual inf 1.8589535e+14 (27803)
Clp0006I 11055  Obj 687216.93 Primal inf 25.639665 (642) Dual inf 8.3244227e+14 (27606)
Clp0006I 11566  Obj 690207.44 Primal inf 23.547586 (609) Dual inf 1.4846846e+13 (26198)
Clp0006I 12066  Obj 689855.83 Primal inf 22.285199 (594) Dual inf 2.8411065e+13 (27000)
Clp0006I 12580  Obj 691833.08 Primal inf 20.046326 (554) Dual inf 3.8073765e+13 (28425)
Clp0006I 13132  Obj 690794.51 Primal inf 18.359723 (539) Dual inf 1.578084e+13 (26627)
Clp0006I 13655  Obj 689262.94 Primal inf 17.169921 (521) Dual inf 3.7429125e+13 (27316)
Clp0006I 14174  Obj 688538.58 Primal inf 15.862661 (513) Dual inf 8.8025565e+12 (26759)
Clp0006I 14656  Obj 688526.58 Primal inf 14.648952 (492) Dual inf 1.5558172e+13 (25673)
Clp0006I 15144  Obj 688321.92 Primal inf 13.591065 (478) Dual inf 3.9032328e+13 (28524)
Clp0006I 15668  Obj 688298.43 Primal inf 12.226446 (460) Dual inf 1.4161985e+13 (26388)
Clp0006I 16185  Obj 689103.06 Primal inf 11.202242 (434) Dual inf 1.0903253e+14 (26371)
Clp0006I 16721  Obj 688951.53 Primal inf 10.187715 (420) Dual inf 5.1144726e+13 (26234)
Clp0006I 17259  Obj 690057.59 Primal inf 9.1347634 (383) Dual inf 3.1403704e+13 (25793)
