solving instance mcnd arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 2282.6132
Loaded instance "/tmp/jl_hD65no/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (4 integer)

Coin0506I Presolve 18481 (-1033) rows, 13168 (-4734) columns and 89691 (-6895) elements
Clp0006I 0  Obj 11014.25 Primal inf 419.22316 (93) Dual inf 5.4883099e+13 (347)
Clp0006I 329  Obj 20037.75 Primal inf 146.63561 (56) Dual inf 3.3691215e+17 (551)
Clp0006I 646  Obj 28276.168 Primal inf 143.48649 (61) Dual inf 1.2868055e+18 (869)
Clp0006I 963  Obj 38665.533 Primal inf 127.42043 (92) Dual inf 2.4247577e+14 (1759)
Clp0006I 1280  Obj 40877.246 Primal inf 125.96573 (112) Dual inf 2.8931505e+14 (1711)
Clp0006I 1597  Obj 43341.793 Primal inf 120.69354 (152) Dual inf 1.0777497e+18 (2797)
Clp0006I 1914  Obj 51992.654 Primal inf 110.84036 (147) Dual inf 1.1809859e+19 (3817)
Clp0006I 2231  Obj 52864.178 Primal inf 108.99108 (208) Dual inf 1.8400185e+15 (3245)
Clp0006I 2548  Obj 52993.119 Primal inf 108.6484 (271) Dual inf 8.569985e+17 (4096)
Clp0006I 2865  Obj 54223.947 Primal inf 103.52746 (284) Dual inf 3.0463414e+17 (3778)
Clp0006I 3182  Obj 57256.597 Primal inf 93.123746 (329) Dual inf 2.337697e+17 (4660)
Clp0006I 3499  Obj 59766.856 Primal inf 85.10618 (353) Dual inf 5.3770505e+17 (4583)
Clp0006I 3816  Obj 60034.411 Primal inf 83.455001 (419) Dual inf 5.886575e+17 (5185)
Clp0006I 4133  Obj 68588.449 Primal inf 69.794823 (359) Dual inf 5.1430379e+15 (4697)
Clp0006I 4450  Obj 69479.486 Primal inf 67.928863 (341) Dual inf 2.2928483e+17 (4865)
Clp0006I 4767  Obj 71216.491 Primal inf 64.021094 (429) Dual inf 3.35443e+17 (4655)
Clp0006I 5084  Obj 73149.511 Primal inf 58.737243 (482) Dual inf 3.9028282e+18 (4937)
Clp0006I 5401  Obj 72207.461 Primal inf 57.141108 (462) Dual inf 3.2512848e+17 (5037)
Clp0006I 5718  Obj 74040.003 Primal inf 53.937624 (467) Dual inf 2.3849276e+16 (5049)
Clp0006I 6035  Obj 73712.396 Primal inf 52.825758 (478) Dual inf 4.9586929e+17 (5080)
Clp0006I 6333  Obj 75736.911 Primal inf 46.048929 (484) Dual inf 4.195942e+16 (5065)
Clp0006I 6584  Obj 78163.161 Primal inf 42.375712 (543) Dual inf 9.2020422e+15 (5023)
Clp0006I 6811  Obj 78215.108 Primal inf 39.976415 (598) Dual inf 2.3905392e+16 (5033)
Clp0006I 7024  Obj 78391.321 Primal inf 37.525879 (590) Dual inf 1.2338037e+16 (5023)
Clp0006I 7305  Obj 78286.852 Primal inf 37.265391 (608) Dual inf 4.4489013e+15 (5077)
Clp0006I 7518  Obj 78206.92 Primal inf 37.084424 (624) Dual inf 2.4704142e+16 (4941)
Clp0006I 7773  Obj 78326.652 Primal inf 36.332799 (664) Dual inf 1.1103599e+18 (4950)
Clp0006I 7988  Obj 78458.313 Primal inf 35.974511 (610) Dual inf 2.9348578e+15 (5158)
Clp0006I 8271  Obj 78455.563 Primal inf 35.078554 (568) Dual inf 2.4876736e+15 (4819)
Clp0006I 8557  Obj 78584.404 Primal inf 34.835296 (577) Dual inf 2.0720032e+17 (5094)
Clp0006I 8843  Obj 78246.637 Primal inf 34.380158 (519) Dual inf 1.5653404e+17 (5062)
Clp0006I 9093  Obj 78305.599 Primal inf 33.928829 (489) Dual inf 9.6303205e+16 (5059)
Clp0006I 9347  Obj 78535.412 Primal inf 33.408275 (467) Dual inf 1.0998737e+15 (4705)
Clp0006I 9637  Obj 78608.102 Primal inf 33.190098 (468) Dual inf 5.3130414e+15 (4951)
Clp0006I 9943  Obj 78563.554 Primal inf 33.10029 (478) Dual inf 1.6398007e+16 (4894)
Clp0006I 10246  Obj 78378.292 Primal inf 32.698498 (750) Dual inf 9.3058137e+15 (4848)
Clp0006I 10464  Obj 78265.46 Primal inf 32.080797 (870) Dual inf 9.2268612e+15 (4822)
Clp0006I 10697  Obj 78516.836 Primal inf 31.530324 (728) Dual inf 1.7123818e+15 (4689)
Clp0006I 10957  Obj 78367.165 Primal inf 31.085284 (653) Dual inf 3.3180825e+16 (4841)
Clp0006I 11218  Obj 78659.649 Primal inf 30.735231 (741) Dual inf 5.032714e+15 (4913)
Clp0006I 11511  Obj 78760.95 Primal inf 30.59345 (676) Dual inf 6.0352622e+14 (4827)
Clp0006I 11799  Obj 79353.818 Primal inf 30.142068 (778) Dual inf 8.7830252e+16 (4904)
Clp0006I 12098  Obj 79478.558 Primal inf 29.688373 (638) Dual inf 8.9464914e+16 (4987)
Clp0006I 12394  Obj 79298.941 Primal inf 29.253589 (657) Dual inf 9.3347009e+16 (5000)
Clp0006I 12669  Obj 79145.371 Primal inf 28.656866 (603) Dual inf 1.6178166e+17 (4876)
Clp0006I 12986  Obj 79165.566 Primal inf 28.196404 (632) Dual inf 2.8268312e+16 (4905)
Clp0006I 13261  Obj 78964.265 Primal inf 27.58764 (654) Dual inf 9.5836289e+16 (4932)
Clp0006I 13578  Obj 78955.702 Primal inf 27.281816 (750) Dual inf 6.2662762e+15 (4808)
Clp0006I 13889  Obj 78921.657 Primal inf 26.900306 (748) Dual inf 4.1442432e+15 (4741)
Clp0006I 14151  Obj 78896.43 Primal inf 25.696586 (749) Dual inf 8.4125813e+14 (4703)
Clp0006I 14459  Obj 79005.308 Primal inf 25.042475 (684) Dual inf 3.517261e+16 (4776)
Clp0006I 14750  Obj 79504.009 Primal inf 23.660268 (717) Dual inf 5.2792905e+17 (4752)
Clp0006I 15037  Obj 79990.25 Primal inf 22.443322 (781) Dual inf 8.4118114e+16 (5059)
Clp0006I 15314  Obj 79950.757 Primal inf 21.991299 (773) Dual inf 2.1456924e+15 (4626)
Clp0006I 15598  Obj 79923.633 Primal inf 21.772097 (755) Dual inf 8.2948353e+14 (4667)
Clp0006I 15897  Obj 79751.535 Primal inf 21.380352 (925) Dual inf 1.0575903e+15 (4611)
Clp0006I 16214  Obj 79773.254 Primal inf 21.256772 (748) Dual inf 1.4345336e+15 (4880)
Clp0006I 16529  Obj 79840.297 Primal inf 20.812562 (811) Dual inf 1.9323466e+14 (4482)
Clp0006I 16846  Obj 79859.292 Primal inf 20.569198 (708) Dual inf 1.6352959e+15 (4818)
Clp0006I 17140  Obj 79964.598 Primal inf 20.228139 (793) Dual inf 4.1577889e+15 (4665)
Clp0006I 17449  Obj 80120.868 Primal inf 19.764576 (881) Dual inf 3.974462e+16 (4889)
Clp0006I 17729  Obj 80458.366 Primal inf 19.014188 (806) Dual inf 4.8840289e+16 (4702)
Clp0006I 18007  Obj 80195.04 Primal inf 18.611363 (812) Dual inf 2.6952862e+15 (4725)
Clp0006I 18324  Obj 80145.04 Primal inf 18.47059 (747) Dual inf 9.1094038e+15 (4892)
Clp0006I 18630  Obj 79837.028 Primal inf 17.787775 (745) Dual inf 2.1341816e+16 (4855)
Clp0006I 18917  Obj 79826.955 Primal inf 17.1378 (768) Dual inf 4.0403826e+15 (4749)
Clp0006I 19206  Obj 79916.669 Primal inf 16.82702 (709) Dual inf 3.0662993e+16 (4868)
Clp0006I 19522  Obj 79388.588 Primal inf 15.35505 (851) Dual inf 6.3169382e+16 (4990)
Clp0006I 19800  Obj 79450.804 Primal inf 14.758714 (833) Dual inf 1.1116587e+15 (4852)
Clp0006I 20117  Obj 79478.474 Primal inf 14.538948 (897) Dual inf 4.893656e+15 (4788)
Clp0006I 20398  Obj 79508.15 Primal inf 14.146504 (899) Dual inf 2.9382352e+16 (4822)
Clp0006I 20696  Obj 79541.587 Primal inf 13.510566 (847) Dual inf 7.9783198e+16 (4954)
Clp0006I 20965  Obj 79606.811 Primal inf 12.856197 (863) Dual inf 1.7826251e+16 (4759)
Clp0006I 21263  Obj 79733.191 Primal inf 12.656666 (748) Dual inf 3.5765348e+14 (4678)
Clp0006I 21509  Obj 79817.551 Primal inf 12.49675 (741) Dual inf 2.7532786e+14 (4742)
Clp0006I 21796  Obj 80264.06 Primal inf 11.767871 (884) Dual inf 2.3242171e+16 (5021)
Clp0006I 22049  Obj 80535.597 Primal inf 10.852157 (853) Dual inf 1.4376405e+16 (4675)
Clp0006I 22251  Obj 80433.815 Primal inf 10.632811 (836) Dual inf 6.9504741e+15 (4770)
Clp0006I 22497  Obj 80433.133 Primal inf 10.558119 (752) Dual inf 2.6967932e+15 (4690)
Clp0006I 22764  Obj 80464.654 Primal inf 10.475546 (574) Dual inf 6.2161426e+15 (4469)
Clp0006I 23081  Obj 80458.24 Primal inf 10.439925 (656) Dual inf 1.7715043e+15 (4756)
Clp0006I 23398  Obj 80452.241 Primal inf 10.427128 (620) Dual inf 4.6230889e+14 (4368)
Clp0006I 23666  Obj 80644.308 Primal inf 10.213568 (592) Dual inf 3.2262269e+15 (4919)
Clp0006I 23904  Obj 80715.023 Primal inf 10.085712 (647) Dual inf 1.4345787e+16 (4801)
Clp0006I 24162  Obj 80759.148 Primal inf 10.009456 (640) Dual inf 6.3935147e+15 (4645)
