solving instance mcnd arcs c40 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1422.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       43 1094.4867
Loaded instance "/tmp/jl_gWhl7R/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 52812 (-21) rows, 46740 (-4478) columns and 325812 (-4754) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 8.5932685e+13 (4590)
Clp0029I End of values pass after 228 iterations
Clp0006I 228  Obj 0 Primal inf 4124.0068 (400) Dual inf 8.5932685e+13 (4590)
Clp0006I 717  Obj 7727.2344 Primal inf 4063.8346 (396) Dual inf 1.6243887e+12 (1082)
Clp0006I 1206  Obj 30672.538 Primal inf 3921.1167 (386) Dual inf 5.5302594e+12 (1774)
Clp0006I 1695  Obj 42362.807 Primal inf 3842.642 (393) Dual inf 1.3433829e+13 (2290)
Clp0006I 2184  Obj 42362.451 Primal inf 3842.6319 (928) Dual inf 4.5857777e+16 (7998)
Clp0006I 2673  Obj 43845.045 Primal inf 3823.8638 (391) Dual inf 5.2530054e+14 (8014)
Clp0006I 3123  Obj 43845.049 Primal inf 3823.8646 (629) Dual inf 5.6708116e+16 (13151)
Clp0006I 3612  Obj 43845.054 Primal inf 3823.8645 (799) Dual inf 1.3463878e+16 (10938)
Clp0006I 4075  Obj 43845.057 Primal inf 3823.8638 (434) Dual inf 3.4976416e+15 (13577)
Clp0006I 4535  Obj 43845.059 Primal inf 3823.8637 (437) Dual inf 5.1789079e+15 (13978)
Clp0006I 4934  Obj 43845.061 Primal inf 3823.864 (891) Dual inf 1.1307427e+17 (16081)
Clp0006I 5321  Obj 43845.059 Primal inf 3823.8637 (414) Dual inf 1.3041473e+15 (13756)
Clp0006I 5717  Obj 43845.057 Primal inf 3823.8637 (420) Dual inf 2.7896945e+15 (16193)
Clp0006I 6093  Obj 43845.056 Primal inf 3823.8644 (658) Dual inf 6.0359035e+17 (19242)
Clp0006I 6443  Obj 43845.059 Primal inf 3823.8637 (411) Dual inf 2.9711881e+16 (21981)
Clp0006I 6783  Obj 43845.059 Primal inf 3823.8641 (635) Dual inf 6.9673335e+16 (22176)
Clp0006I 7131  Obj 43845.061 Primal inf 3823.8637 (439) Dual inf 1.2979992e+16 (17894)
Clp0006I 7487  Obj 43845.062 Primal inf 3823.8638 (468) Dual inf 3.0301896e+16 (18033)
Clp0006I 7834  Obj 43845.064 Primal inf 3823.8636 (425) Dual inf 3.1208325e+15 (19776)
Clp0006I 8186  Obj 43845.073 Primal inf 3823.8713 (2217) Dual inf 1.4511101e+18 (21491)
Clp0006I 8518  Obj 43845.064 Primal inf 3823.8636 (448) Dual inf 1.0601089e+16 (19076)
Clp0006I 8867  Obj 43845.067 Primal inf 3823.8636 (462) Dual inf 7.0523144e+15 (19653)
Clp0006I 9237  Obj 43845.066 Primal inf 3823.8636 (460) Dual inf 1.4949224e+16 (20908)
Clp0006I 9618  Obj 43845.066 Primal inf 3823.8636 (456) Dual inf 8.7833492e+15 (19145)
Clp0006I 9984  Obj 43826.737 Primal inf 3822.6388 (2865) Dual inf 1.1357015e+18 (19178)
Clp0006I 10332  Obj 43826.737 Primal inf 3822.6309 (522) Dual inf 2.2456786e+16 (21120)
Clp0006I 10694  Obj 43826.735 Primal inf 3818.8607 (739) Dual inf 1.4018178e+17 (20371)
Clp0006I 11034  Obj 43826.737 Primal inf 3818.8601 (471) Dual inf 1.1454881e+16 (20039)
Clp0006I 11380  Obj 43826.733 Primal inf 3818.8604 (759) Dual inf 4.0440397e+17 (20483)
Clp0006I 11725  Obj 43826.737 Primal inf 3818.8613 (780) Dual inf 2.9109686e+17 (22100)
Clp0006I 12049  Obj 43826.736 Primal inf 3818.8601 (468) Dual inf 1.1238125e+16 (21690)
Clp0006I 12377  Obj 43826.742 Primal inf 3818.8602 (522) Dual inf 1.1685445e+17 (20433)
Clp0006I 12730  Obj 43826.748 Primal inf 3818.8608 (638) Dual inf 4.6690791e+17 (20927)
Clp0006I 13092  Obj 43826.742 Primal inf 3818.8601 (505) Dual inf 2.6248864e+16 (20441)
Clp0006I 13437  Obj 43826.744 Primal inf 3818.86 (480) Dual inf 1.4072629e+16 (19923)
Clp0006I 13763  Obj 43826.743 Primal inf 3818.8601 (496) Dual inf 7.7242878e+16 (21792)
Clp0006I 14077  Obj 43826.751 Primal inf 3818.8602 (560) Dual inf 2.6979277e+17 (21414)
Clp0006I 14400  Obj 43826.757 Primal inf 3818.8602 (586) Dual inf 1.2779876e+17 (21597)
Clp0006I 14720  Obj 43826.754 Primal inf 3818.86 (522) Dual inf 1.9851209e+16 (21081)
Clp0006I 15062  Obj 43826.758 Primal inf 3818.8602 (665) Dual inf 7.1830938e+16 (21966)
