solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 13380.11       80 64.74021
NLP0014I             2      INFEAS 3.1843109       99 88.616713
Loaded instance "/tmp/jl_BVDNoV/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3290 (1 integer)

Coin0506I Presolve 10130 (-651) rows, 6240 (-2450) columns and 38588 (-2960) elements
Clp0006I 0  Obj 537.13048 Primal inf 83.324818 (23) Dual inf 3.7789197e+12 (105)
Clp0006I 276  Obj 663.13048 Primal inf 69.247328 (22) Dual inf 1.9268402e+13 (520)
Clp0006I 551  Obj 663.13048 Primal inf 69.247328 (22) Dual inf 2.4844843e+13 (684)
Clp0006I 826  Obj 663.13048 Primal inf 69.247328 (22) Dual inf 4.8099694e+13 (930)
Clp0006I 1073  Obj 663.13049 Primal inf 69.247328 (22) Dual inf 1.4819264e+14 (1196)
Clp0006I 1310  Obj 663.13051 Primal inf 69.247327 (22) Dual inf 2.2218283e+14 (1248)
Clp0006I 1542  Obj 663.13066 Primal inf 69.247317 (22) Dual inf 1.035147e+14 (1333)
Clp0006I 1713  Obj 663.13084 Primal inf 69.247306 (22) Dual inf 1.1040549e+14 (1431)
Clp0006I 1891  Obj 663.13113 Primal inf 68.796198 (37) Dual inf 1.9482597e+15 (1642)
Clp0006I 2071  Obj 663.13142 Primal inf 68.796184 (51) Dual inf 1.1742791e+15 (1650)
Clp0006I 2265  Obj 694.25643 Primal inf 68.000517 (31) Dual inf 3.1443397e+14 (1566)
Clp0006I 2442  Obj 694.25603 Primal inf 68.000624 (161) Dual inf 5.3901414e+15 (1697)
Clp0006I 2594  Obj 694.25681 Primal inf 68.000489 (30) Dual inf 2.2720734e+14 (1634)
Clp0006I 2741  Obj 694.25707 Primal inf 68.000496 (78) Dual inf 4.4157761e+14 (1678)
Clp0006I 2907  Obj 694.25777 Primal inf 68.000447 (42) Dual inf 3.1148284e+14 (1749)
Clp0006I 3057  Obj 694.25822 Primal inf 68.00042 (31) Dual inf 8.3388979e+14 (1725)
