solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 39057.509       85 74.621038
Loaded instance "/tmp/jl_31OCXf/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (0 integer)

Coin0506I Presolve 8685 (-907) rows, 5199 (-2703) columns and 34369 (-4405) elements
Clp0006I 0  Obj 1190.4519 Primal inf 104.67995 (21) Dual inf 1.8672425e+12 (77)
Clp0006I 248  Obj 1190.4519 Primal inf 95.488181 (21) Dual inf 2.7693952e+12 (295)
Clp0006I 496  Obj 1190.4519 Primal inf 95.488181 (21) Dual inf 1.2458804e+08 (463)
Clp0006I 744  Obj 1190.4519 Primal inf 95.488181 (21) Dual inf 1.0500972e+09 (994)
Clp0006I 992  Obj 1190.4526 Primal inf 95.488179 (21) Dual inf 4.7291766e+09 (1125)
Clp0006I 1209  Obj 1190.4624 Primal inf 95.488344 (125) Dual inf 1.3633749e+11 (1587)
Clp0006I 1437  Obj 1190.4687 Primal inf 95.488333 (90) Dual inf 8.327333e+10 (1553)
Clp0006I 1654  Obj 1190.4824 Primal inf 95.488397 (147) Dual inf 6.1190522e+11 (1793)
Clp0006I 1867  Obj 1190.4985 Primal inf 95.48818 (74) Dual inf 9.8031134e+10 (1779)
Clp0006I 2042  Obj 1190.509 Primal inf 95.488093 (43) Dual inf 2.0445736e+10 (1610)
Clp0006I 2220  Obj 4052.2923 Primal inf 84.400874 (144) Dual inf 3.9221581e+11 (1603)
Clp0006I 2410  Obj 4052.3175 Primal inf 84.400715 (33) Dual inf 3.893008e+09 (1565)
Clp0006I 2580  Obj 10342.233 Primal inf 65.021128 (74) Dual inf 1.0454995e+10 (1777)
Clp0006I 2780  Obj 27756.507 Primal inf 19.322206 (39) Dual inf 5.0559408e+09 (1731)
Clp0006I 2960  Obj 27756.515 Primal inf 19.322202 (50) Dual inf 5.347191e+10 (1628)
Clp0006I 3135  Obj 29117.176 Primal inf 16.283219 (101) Dual inf 6.3280224e+11 (1781)
Clp0006I 3337  Obj 32906.014 Primal inf 10.779317 (40) Dual inf 6.2887619e+10 (1795)
Clp0006I 3521  Obj 37605.547 Primal inf 4.7203242e-05 (43) Dual inf 1.1012624e+11 (1779)
Clp0006I 3694  Obj 37605.528 Primal inf 4.8395131e-05 (25) Dual inf 4.6204846e+10 (1722)
Clp0006I 3855  Obj 37605.521 Primal inf 0.00012800714 (50) Dual inf 1.3822531e+11 (1763)
Clp0006I 4015  Obj 37605.507 Primal inf 3.2463118e-06 (7) Dual inf 1.7065385e+09 (1752)
Clp0006I 4180  Obj 37605.503 Primal inf 1.2276414e-06 (5) Dual inf 4.1392598e+09 (1797)
Clp0006I 4342  Obj 37605.488 Primal inf 1.0381891e-06 (6) Dual inf 1.0734269e+09 (1809)
Clp0006I 4514  Obj 37605.484 Primal inf 3.7978607e-08 (3) Dual inf 8.8356385e+08 (1797)
Clp0006I 4680  Obj 37605.48 Primal inf 1.0068076e-08 (1) Dual inf 1.3611472e+08 (1888)
Clp0006I 4853  Obj 35984.059 Primal inf 2.4514116e-09 (1) Dual inf 1.0572688e+09 (1851)
Clp0006I 5025  Obj 35984.052 Primal inf 8.4719485e-06 (12) Dual inf 2.2955353e+10 (1866)
Clp0006I 5183  Obj 35429.765 Primal inf 6.6582928e-06 (7) Dual inf 1.7175868e+10 (1863)
Clp0006I 5358  Obj 35429.762 Primal inf 2.7936257e-09 (1) Dual inf 94998472 (1952)
Clp0006I 5524  Obj 35429.757 Dual inf 36451193 (1789)
Clp0006I 5700  Obj 35429.754 Primal inf 3.1830482e-05 (28) Dual inf 2.8862394e+10 (1841)
Clp0006I 5864  Obj 35429.754 Dual inf 6393246.2 (1838)
Clp0006I 6033  Obj 35429.751 Dual inf 3606140.6 (1731)
Clp0006I 6196  Obj 35429.746 Dual inf 2417317 (1781)
Clp0006I 6362  Obj 35429.742 Dual inf 1307463.9 (1635)
Clp0006I 6533  Obj 35429.742 Dual inf 2767291.4 (1803)
Clp0006I 6697  Obj 35429.739 Dual inf 1899166.7 (1716)
Clp0006I 6862  Obj 35429.737 Dual inf 1617122.4 (1744)
Clp0006I 7027  Obj 35429.736 Dual inf 1590911.6 (1734)
Clp0006I 7201  Obj 35429.735 Dual inf 3255573.6 (1802)
Clp0006I 7360  Obj 34954.491 Dual inf 2992404.1 (1751)
Clp0006I 7529  Obj 34954.489 Dual inf 2821625.1 (1769)
Clp0006I 7695  Obj 34954.486 Dual inf 3692884.9 (1755)
Clp0006I 7872  Obj 34954.484 Dual inf 2758120.8 (1730)
Clp0006I 8049  Obj 34954.483 Dual inf 2102786.1 (1657)
Clp0006I 8224  Obj 34954.483 Dual inf 4677063.7 (1793)
Clp0006I 8401  Obj 34954.48 Dual inf 2749769.2 (1704)
Clp0006I 8567  Obj 34954.477 Dual inf 7009084.7 (1805)
Clp0006I 8738  Obj 34954.476 Dual inf 2677350.5 (1707)
Clp0006I 8911  Obj 34954.475 Dual inf 1408340.6 (1615)
Clp0006I 9084  Obj 34954.475 Dual inf 3899116.8 (1707)
Clp0006I 9263  Obj 34954.473 Dual inf 2838718.4 (1620)
Clp0006I 9429  Obj 34954.469 Dual inf 2953512.8 (1656)
Clp0006I 9595  Obj 34954.467 Dual inf 7678359.8 (1771)
Clp0006I 9762  Obj 34954.464 Dual inf 3143380.9 (1690)
Clp0006I 9922  Obj 33831.233 Dual inf 7260104.2 (1784)
Clp0006I 10097  Obj 32768.488 Dual inf 5756846.8 (1806)
Clp0006I 10272  Obj 32768.482 Dual inf 3475754 (1716)
Clp0006I 10441  Obj 32768.481 Dual inf 2968735.1 (1832)
Clp0006I 10615  Obj 32768.479 Dual inf 1663501.8 (1628)
Clp0006I 10779  Obj 32768.477 Dual inf 3741677.9 (1760)
Clp0006I 10957  Obj 32768.477 Dual inf 6471285.5 (1806)
Clp0006I 11149  Obj 32768.476 Dual inf 8256347.7 (1818)
Clp0006I 11326  Obj 32768.476 Dual inf 6332240.3 (1828)
Clp0006I 11505  Obj 32768.476 Dual inf 7793619.2 (1786)
Clp0006I 11668  Obj 32768.47 Dual inf 6664079.7 (1829)
Clp0006I 11828  Obj 32234.005 Dual inf 2414423.2 (1690)
Clp0006I 11992  Obj 32234 Dual inf 2592724.7 (1689)
Clp0006I 12162  Obj 32234 Dual inf 2385343.7 (1724)
Clp0006I 12329  Obj 32233.994 Dual inf 847132.47 (1540)
Clp0006I 12503  Obj 32233.991 Dual inf 1887293.9 (1797)
Clp0006I 12675  Obj 32233.988 Dual inf 4770515.3 (1774)
Clp0006I 12842  Obj 32233.985 Dual inf 2129067.6 (1635)
Clp0006I 13006  Obj 32233.984 Dual inf 6072672.6 (1812)
Clp0006I 13176  Obj 32233.982 Dual inf 20998563 (1831)
Clp0006I 13356  Obj 32233.98 Dual inf 6630181.7 (1759)
Clp0006I 13529  Obj 32233.972 Dual inf 11238963 (1846)
Clp0006I 13708  Obj 32233.969 Dual inf 3123322.3 (1779)
Clp0006I 13882  Obj 32233.969 Dual inf 4673935.4 (1735)
Clp0006I 14062  Obj 32233.968 Dual inf 5942859.4 (1826)
Clp0006I 14233  Obj 32233.967 Dual inf 24678562 (1750)
Clp0006I 14414  Obj 32233.967 Dual inf 9525717.6 (1843)
Clp0006I 14584  Obj 32233.963 Dual inf 2588617.4 (1686)
Clp0006I 14760  Obj 32233.962 Dual inf 28068481 (1816)
Clp0006I 14933  Obj 32233.961 Dual inf 2473674.2 (1630)
Clp0006I 15101  Obj 32233.958 Dual inf 10081052 (1827)
Clp0006I 15273  Obj 32233.957 Dual inf 2676195.9 (1652)
Clp0006I 15443  Obj 32233.955 Dual inf 3048867 (1660)
Clp0006I 15624  Obj 32233.953 Dual inf 3432453 (1805)
Clp0006I 15809  Obj 32233.95 Dual inf 4108805.1 (1731)
Clp0006I 15981  Obj 32233.948 Dual inf 20179871 (1817)
Clp0006I 16162  Obj 32233.947 Dual inf 5459932.9 (1726)
Clp0006I 16329  Obj 31401.733 Dual inf 1740957.1 (1661)
Clp0006I 16505  Obj 30770.827 Dual inf 1516223.9 (1644)
Clp0006I 16675  Obj 30770.824 Dual inf 8079748.7 (1821)
Clp0006I 16852  Obj 30770.823 Dual inf 10527670 (1839)
Clp0006I 17028  Obj 30770.822 Dual inf 6005030.3 (1773)
Clp0006I 17195  Obj 30770.816 Dual inf 1770246.5 (1593)
Clp0006I 17351  Obj 30770.811 Dual inf 4852049.3 (1771)
Clp0006I 17517  Obj 30650.084 Dual inf 714510.7 (1482)
Clp0006I 17679  Obj 30232.774 Dual inf 1680397.2 (1596)
Clp0006I 17846  Obj 30232.773 Dual inf 1073630.2 (1573)
Clp0006I 18012  Obj 30232.772 Dual inf 1204569.9 (1546)
Clp0006I 18183  Obj 30232.77 Dual inf 1535761.3 (1530)
Clp0006I 18369  Obj 30232.77 Dual inf 5912936 (1724)
Clp0006I 18544  Obj 30232.769 Dual inf 2721187.7 (1611)
Clp0006I 18729  Obj 30232.769 Dual inf 1115229 (1550)
Clp0006I 18909  Obj 30232.768 Dual inf 819444.53 (1474)
Clp0006I 19074  Obj 30232.767 Dual inf 3236523.9 (1689)
Clp0006I 19245  Obj 30087.816 Dual inf 5938175.9 (1764)
Clp0006I 19413  Obj 30087.815 Dual inf 1577061.2 (1652)
Clp0006I 19597  Obj 30087.815 Dual inf 1107654.5 (1560)
Clp0006I 19757  Obj 30087.813 Dual inf 1460729.4 (1651)
Clp0006I 19925  Obj 30087.812 Dual inf 847751.11 (1485)
Clp0006I 20093  Obj 30087.81 Dual inf 799368.57 (1452)
Clp0006I 20269  Obj 30087.81 Dual inf 2391213.1 (1665)
Clp0006I 20432  Obj 30087.81 Dual inf 6945363 (1759)
Clp0006I 20604  Obj 30087.809 Dual inf 1538686 (1587)
Clp0006I 20781  Obj 30087.809 Dual inf 2307784.8 (1678)
Clp0006I 20952  Obj 29464.075 Dual inf 719085.66 (1436)
Clp0006I 21111  Obj 29464.074 Dual inf 674947.89 (1442)
Clp0006I 21276  Obj 29464.073 Dual inf 677408.4 (1398)
Clp0006I 21467  Obj 29464.072 Dual inf 579572.45 (1344)
Clp0006I 21641  Obj 29464.072 Dual inf 529523.77 (1453)
Clp0006I 21808  Obj 29289.595 Dual inf 1924208.1 (1634)
Clp0006I 21983  Obj 29289.594 Dual inf 1508676.3 (1591)
Clp0006I 22154  Obj 29289.592 Dual inf 1277000.8 (1535)
