solving instance mcnd arcs c51 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1474.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1066.1241
Loaded instance "/tmp/jl_2OYMSh/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         4529 (0 integer)

Coin0506I Presolve 59082 (-550) rows, 53457 (-4589) columns and 370566 (-6076) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 9.9119276e+13 (3355)
Clp0006I 520  Obj 0 Primal inf 2628.4956 (200) Dual inf 2.000349e+12 (673)
Clp0006I 1043  Obj 18429.989 Primal inf 1244.0962 (127) Dual inf 1.6051701e+08 (9362)
Clp0006I 1563  Obj 20457.58 Primal inf 1151.971 (163) Dual inf 2.8923072e+08 (11664)
Clp0006I 2083  Obj 20680.217 Primal inf 1131.1854 (186) Dual inf 6.1500585e+08 (15605)
Clp0006I 2603  Obj 21423.719 Primal inf 1098.4346 (315) Dual inf 8.2968947e+09 (21081)
Clp0006I 3123  Obj 23991.411 Primal inf 998.99918 (391) Dual inf 6.1551875e+10 (21363)
Clp0006I 3643  Obj 25411.486 Primal inf 932.47294 (297) Dual inf 1.0992943e+10 (22529)
Clp0006I 4163  Obj 27117.873 Primal inf 865.13186 (312) Dual inf 2.6891859e+09 (23352)
Clp0006I 4683  Obj 32021.936 Primal inf 723.73152 (421) Dual inf 8.1589806e+09 (23950)
Clp0006I 5203  Obj 33665.41 Primal inf 679.12177 (375) Dual inf 3.0118604e+09 (23067)
Clp0006I 5681  Obj 37342.581 Primal inf 614.55511 (385) Dual inf 7.899619e+09 (24946)
Clp0006I 6143  Obj 40517.373 Primal inf 548.5489 (497) Dual inf 2.4174204e+10 (25631)
Clp0006I 6621  Obj 42499.165 Primal inf 519.24432 (382) Dual inf 4.3733781e+10 (23842)
Clp0006I 7090  Obj 43686.188 Primal inf 495.85572 (427) Dual inf 8.6020312e+09 (24025)
Clp0006I 7574  Obj 44602.458 Primal inf 478.9882 (388) Dual inf 1.6616041e+10 (25333)
Clp0006I 8013  Obj 44931.137 Primal inf 468.71802 (387) Dual inf 8.4433961e+09 (24426)
Clp0006I 8469  Obj 46133.787 Primal inf 444.44295 (445) Dual inf 7.2264471e+09 (24435)
Clp0006I 8884  Obj 46485.066 Primal inf 425.12296 (428) Dual inf 3.8007758e+09 (23936)
Clp0006I 9328  Obj 46485.062 Primal inf 425.12281 (420) Dual inf 3.4693631e+09 (24250)
Clp0006I 9791  Obj 46588.524 Primal inf 422.13794 (427) Dual inf 3.0597735e+09 (24052)
Clp0006I 10210  Obj 46805.506 Primal inf 414.76006 (516) Dual inf 3.3984328e+09 (24770)
Clp0006I 10628  Obj 47168.508 Primal inf 405.74629 (587) Dual inf 2.9859542e+10 (23964)
Clp0006I 11063  Obj 47013.141 Primal inf 386.60823 (518) Dual inf 3.477498e+09 (24462)
Clp0006I 11489  Obj 47392.417 Primal inf 368.58222 (546) Dual inf 5.4971427e+09 (24393)
Clp0006I 11913  Obj 47519.741 Primal inf 358.86361 (677) Dual inf 2.9653411e+11 (25337)
Clp0006I 12417  Obj 49008.305 Primal inf 342.4113 (617) Dual inf 5.7861215e+10 (24148)
Clp0006I 12894  Obj 48981.218 Primal inf 334.0357 (611) Dual inf 2.2302543e+10 (24004)
Clp0006I 13392  Obj 49303.282 Primal inf 322.93449 (747) Dual inf 1.4528092e+10 (24165)
Clp0006I 13900  Obj 49784.159 Primal inf 308.11582 (703) Dual inf 4.9078336e+10 (24146)
Clp0006I 14367  Obj 50074.097 Primal inf 300.02117 (640) Dual inf 5.4672518e+09 (24123)
Clp0006I 14828  Obj 50056.749 Primal inf 299.89496 (567) Dual inf 2.0403078e+09 (25060)
Clp0006I 15275  Obj 50056.748 Primal inf 299.89489 (517) Dual inf 1.8868099e+09 (24452)
Clp0006I 15748  Obj 50055.063 Primal inf 299.8915 (509) Dual inf 4.7538824e+09 (24215)
Clp0006I 16219  Obj 50453.772 Primal inf 281.38437 (566) Dual inf 3.3745055e+09 (25675)
Clp0006I 16706  Obj 51950.778 Primal inf 256.76459 (555) Dual inf 1.7298588e+10 (25700)
Clp0006I 17192  Obj 52306.287 Primal inf 254.47681 (514) Dual inf 2.3777074e+09 (23550)
Clp0006I 17712  Obj 52916.053 Primal inf 236.47895 (531) Dual inf 4.9012337e+09 (23738)
Clp0006I 18211  Obj 53253.352 Primal inf 229.03067 (660) Dual inf 3.0203429e+09 (24485)
Clp0006I 18686  Obj 53535.367 Primal inf 224.66896 (610) Dual inf 5.1789104e+09 (24037)
Clp0006I 19198  Obj 53586.25 Primal inf 221.06585 (591) Dual inf 1.0969097e+10 (25005)
Clp0006I 19689  Obj 54232.294 Primal inf 217.05284 (607) Dual inf 1.9835564e+10 (24666)
Clp0006I 20209  Obj 54597.26 Primal inf 210.28789 (683) Dual inf 1.9314664e+11 (25013)
Clp0006I 20729  Obj 54751.773 Primal inf 206.74432 (655) Dual inf 6.3729601e+09 (24961)
Clp0006I 21184  Obj 54747.37 Primal inf 206.56502 (609) Dual inf 3.3293301e+09 (24654)
Clp0006I 21659  Obj 54767.822 Primal inf 204.49449 (614) Dual inf 1.37597e+10 (25134)
Clp0006I 22131  Obj 54791.479 Primal inf 202.26157 (2203) Dual inf 2.7706585e+09 (24583)
Clp0006I 22651  Obj 54926.66 Primal inf 199.72934 (634) Dual inf 3.6923854e+09 (24378)
Clp0006I 23119  Obj 54935.468 Primal inf 198.37507 (1007) Dual inf 2.8971764e+09 (24563)
Clp0006I 23535  Obj 54976.462 Primal inf 196.36252 (706) Dual inf 2.1940883e+09 (25058)
Clp0006I 23958  Obj 55087.073 Primal inf 194.34768 (747) Dual inf 1.9302424e+09 (23943)
Clp0006I 24409  Obj 55507.335 Primal inf 190.579 (810) Dual inf 1.2386456e+10 (25315)
Clp0006I 24861  Obj 55503.89 Primal inf 190.0743 (673) Dual inf 8.3393385e+08 (23301)
Clp0006I 25313  Obj 55518.825 Primal inf 188.11524 (633) Dual inf 6.6213534e+09 (24144)
Clp0006I 25785  Obj 55527.683 Primal inf 187.79208 (611) Dual inf 2.8445333e+09 (23834)
Clp0006I 26246  Obj 55796.376 Primal inf 184.8776 (710) Dual inf 1.2665143e+10 (24596)
Clp0006I 26739  Obj 56053.173 Primal inf 181.45283 (897) Dual inf 2.9137548e+10 (24508)
Clp0006I 27247  Obj 56306.372 Primal inf 177.55896 (739) Dual inf 6.1146593e+09 (23931)
Clp0006I 27767  Obj 56470.594 Primal inf 174.18517 (717) Dual inf 4.0318745e+10 (24741)
Clp0006I 28282  Obj 56429.16 Primal inf 172.55254 (652) Dual inf 4.4688148e+09 (24153)
Clp0006I 28726  Obj 56433.308 Primal inf 172.38679 (685) Dual inf 1.4243156e+10 (24852)
Clp0006I 29182  Obj 56473.79 Primal inf 169.93455 (643) Dual inf 6.0155557e+09 (25119)
Clp0006I 29650  Obj 56492.012 Primal inf 168.34112 (660) Dual inf 1.9284316e+10 (25110)
Clp0006I 30125  Obj 56548.113 Primal inf 165.33994 (606) Dual inf 1.4695856e+09 (23685)
Clp0006I 30592  Obj 56549.225 Primal inf 165.32887 (590) Dual inf 7.7311973e+08 (23133)
Clp0006I 31049  Obj 56549.223 Primal inf 165.2088 (551) Dual inf 4.7026226e+09 (24382)
Clp0006I 31515  Obj 56549.86 Primal inf 165.20392 (515) Dual inf 1.3349574e+09 (24006)
Clp0006I 31977  Obj 56564.375 Primal inf 165.01429 (551) Dual inf 8.881256e+08 (23706)
Clp0006I 32442  Obj 56564.375 Primal inf 164.48046 (525) Dual inf 1.3528852e+09 (23725)
Clp0006I 32936  Obj 56565.854 Primal inf 164.35113 (511) Dual inf 1.3399476e+09 (24426)
Clp0006I 33388  Obj 56672.026 Primal inf 161.15303 (706) Dual inf 1.3186709e+09 (23594)
Clp0006I 33835  Obj 56705.419 Primal inf 159.23059 (743) Dual inf 1.4666814e+10 (24701)
Clp0006I 34328  Obj 56650.221 Primal inf 156.15551 (699) Dual inf 6.6573966e+09 (23860)
Clp0006I 34848  Obj 56661.841 Primal inf 151.73056 (739) Dual inf 8.8387115e+08 (23768)
Clp0006I 35314  Obj 56731.027 Primal inf 149.72879 (688) Dual inf 1.1950313e+09 (24246)
Clp0006I 35782  Obj 56880.18 Primal inf 147.83597 (631) Dual inf 6.9985747e+08 (23343)
Clp0006I 36249  Obj 56877.638 Primal inf 146.37287 (696) Dual inf 3.8425477e+09 (24130)
Clp0006I 36720  Obj 56890.001 Primal inf 145.19788 (601) Dual inf 2.8120455e+09 (24797)
Clp0006I 37143  Obj 56954.977 Primal inf 141.98871 (565) Dual inf 4.6562853e+09 (24184)
Clp0006I 37605  Obj 56919.035 Primal inf 141.68384 (543) Dual inf 4.1058774e+09 (24587)
Clp0006I 38066  Obj 56921.4 Primal inf 141.6579 (527) Dual inf 7.8674932e+08 (23546)
Clp0006I 38504  Obj 57315.506 Primal inf 137.37669 (547) Dual inf 2.6355021e+09 (24349)
Clp0006I 38957  Obj 57448.672 Primal inf 135.5479 (552) Dual inf 4.4159857e+09 (24720)
Clp0006I 39425  Obj 57456.566 Primal inf 134.28602 (623) Dual inf 6.034607e+08 (23710)
Clp0006I 39858  Obj 57452.05 Primal inf 133.50672 (565) Dual inf 1.2441507e+10 (25289)
Clp0006I 40378  Obj 57578.331 Primal inf 131.40469 (561) Dual inf 1.1629231e+09 (24990)
Clp0006I 40814  Obj 57573.363 Primal inf 131.22227 (526) Dual inf 9.6285716e+08 (23817)
Clp0006I 41278  Obj 57581.608 Primal inf 130.89395 (478) Dual inf 2.0260444e+09 (24135)
Clp0006I 41755  Obj 57581.608 Primal inf 130.89392 (457) Dual inf 2.1828659e+09 (23863)
Clp0006I 42188  Obj 57582.906 Primal inf 130.86683 (463) Dual inf 5.0199717e+09 (25312)
