solving instance mcnd arcs c50 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1700.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       23 1002.5333
Loaded instance "/tmp/jl_hzijOm/model.nl"
Constraints:        56724
Variables:          53208 (546 integer)
Auxiliaries:         6068 (0 integer)

Coin0506I Presolve 61854 (-1063) rows, 54180 (-5096) columns and 375132 (-7090) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.2815653e+13 (3380)
Clp0006I 534  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.2815653e+13 (3380)
Clp0029I End of values pass after 1032 iterations
Clp0006I 1032  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.2815653e+13 (3380)
Clp0006I 1566  Obj 27476.59 Primal inf 1920.2844 (189) Dual inf 4.4019039e+13 (4860)
Clp0006I 2100  Obj 35161.83 Primal inf 1834.9495 (191) Dual inf 6.0450126e+13 (7313)
Clp0006I 2634  Obj 63008.6 Primal inf 1558.8591 (241) Dual inf 8.9951761e+13 (9689)
Clp0006I 3168  Obj 105109.32 Primal inf 1103.8833 (261) Dual inf 1.803284e+14 (11561)
Clp0006I 3702  Obj 140454.92 Primal inf 622.81203 (246) Dual inf 1.4241524e+15 (19125)
Clp0006I 4236  Obj 157396.06 Primal inf 394.66497 (266) Dual inf 1.5268205e+15 (21951)
Clp0006I 4770  Obj 178499.01 Primal inf 172.13307 (192) Dual inf 1.2290045e+16 (23385)
Clp0006I 5304  Obj 189630.38 Primal inf 85.73506 (135) Dual inf 1.5808956e+16 (23559)
Clp0006I 5838  Obj 193115.91 Primal inf 53.4958 (100) Dual inf 3.9581957e+14 (21168)
Clp0006I 6372  Obj 192730.48 Primal inf 46.32988 (125) Dual inf 3.5493615e+15 (23588)
Clp0006I 6906  Obj 192862.52 Primal inf 32.787964 (72) Dual inf 1.7075643e+15 (24661)
Clp0006I 7440  Obj 192190.41 Primal inf 25.154722 (67) Dual inf 5.7791464e+15 (23129)
Clp0006I 7974  Obj 192489.55 Primal inf 16.705889 (30) Dual inf 4.3496223e+15 (25825)
Clp0006I 8508  Obj 192935.96 Primal inf 12.400513 (24) Dual inf 4.1709758e+14 (24201)
Clp0006I 9042  Obj 193210.83 Primal inf 8.0349527 (19) Dual inf 1.4663116e+14 (25008)
Clp0006I 9576  Obj 189075.39 Dual inf 3.1710807e+09 (22881)
Clp0006I 10110  Obj 169942.85 Dual inf 3.0231934e+08 (22882)
Clp0006I 10644  Obj 168087.07 Dual inf 4.3193705e+08 (25009)
Clp0006I 11178  Obj 162637.37 Dual inf 2.3041448e+08 (25345)
Clp0006I 11674  Obj 161223.43 Dual inf 3.387114e+08 (23941)
Clp0006I 12174  Obj 159401.83 Dual inf 75228670 (23324)
Clp0006I 12679  Obj 157939 Dual inf 2.4792897e+08 (23427)
Clp0006I 13213  Obj 156997.59 Dual inf 4.2330373e+08 (24628)
Clp0006I 13741  Obj 155741.2 Primal inf 1.2197977e-06 (2) Dual inf 5.1179776e+13 (24755)
Clp0006I 14275  Obj 154013.87 Primal inf 1.095484e-07 (2) Dual inf 1.569797e+13 (25045)
Clp0006I 14767  Obj 151891.81 Primal inf 4.6947832e-07 (3) Dual inf 1.6820349e+13 (23785)
Clp0006I 15236  Obj 150233 Dual inf 1.342003e+08 (23133)
Clp0006I 15676  Obj 147899.04 Primal inf 9.0804953e-06 (21) Dual inf 3.2131685e+14 (24038)
Clp0006I 16139  Obj 146596.03 Dual inf 1.2404863e+08 (23891)
Clp0006I 16568  Obj 145527.04 Primal inf 6.3486446e-09 (1) Dual inf 6.5572551e+12 (23841)
Clp0006I 17020  Obj 144386.38 Primal inf 1.1099774e-06 (5) Dual inf 7.1332591e+13 (25378)
Clp0006I 17468  Obj 143025.9 Primal inf 3.1518922e-06 (9) Dual inf 2.7038332e+14 (25137)
Clp0006I 17892  Obj 142424.65 Primal inf 3.0107548e-06 (8) Dual inf 2.4759107e+14 (25304)
Clp0006I 18315  Obj 141691.42 Primal inf 8.9482198e-09 (2) Dual inf 1.3105313e+13 (23731)
Clp0006I 18718  Obj 141154.39 Primal inf 5.3531281e-07 (2) Dual inf 4.6065221e+13 (25419)
Clp0006I 19128  Obj 140686.24 Primal inf 1.4058373e-06 (5) Dual inf 7.2329472e+13 (25580)
Clp0006I 19519  Obj 138879.19 Primal inf 1.3505231e-05 (41) Dual inf 2.7267479e+15 (25274)
Clp0006I 19916  Obj 137371.18 Primal inf 2.1003501e-08 (1) Dual inf 7.754086e+12 (25026)
Clp0006I 20313  Obj 136520.17 Dual inf 83460895 (24770)
Clp0006I 20688  Obj 135695.74 Primal inf 6.269797e-09 (1) Dual inf 2.9459401e+12 (24781)
Clp0006I 21086  Obj 135218.96 Primal inf 4.0342872e-06 (12) Dual inf 1.8318359e+14 (24386)
Clp0006I 21468  Obj 134434.19 Primal inf 1.1643009e-05 (26) Dual inf 2.9692865e+15 (24444)
Clp0006I 21870  Obj 133804.57 Primal inf 1.4578619e-09 (1) Dual inf 1.1299682e+13 (24570)
Clp0006I 22272  Obj 132099.4 Dual inf 91894471 (25664)
Clp0006I 22673  Obj 131467.51 Dual inf 1.5893769e+09 (24417)
Clp0006I 23048  Obj 131467.1 Dual inf 1.6763589e+09 (24602)
Clp0006I 23437  Obj 130840.96 Primal inf 1.1484366e-07 (1) Dual inf 1.2778615e+13 (24769)
Clp0006I 23830  Obj 128761.88 Primal inf 3.1690806e-08 (1) Dual inf 1.4268684e+13 (24262)
Clp0006I 24202  Obj 126779.03 Dual inf 1.8102738e+08 (24225)
Clp0006I 24610  Obj 125291.3 Dual inf 3.0232001e+08 (24812)
Clp0006I 24993  Obj 124272.29 Dual inf 1.5979374e+08 (23988)
Clp0006I 25390  Obj 122643.77 Primal inf 9.3240155e-10 (1) Dual inf 1.8271601e+13 (24233)
Clp0006I 25760  Obj 121772.56 Primal inf 1.5880735e-06 (2) Dual inf 9.9827432e+13 (25510)
Clp0006I 26159  Obj 119323.83 Dual inf 1.8455444e+08 (25054)
Clp0006I 26557  Obj 118404.94 Dual inf 3.4790633e+08 (24988)
Clp0006I 26951  Obj 117693.22 Primal inf 2.0320311e-07 (2) Dual inf 3.8373778e+12 (24863)
Clp0006I 27328  Obj 117167.15 Dual inf 4.8796022e+08 (24946)
Clp0006I 27740  Obj 116063.8 Dual inf 3.0632886e+08 (24576)
Clp0006I 28155  Obj 114922.91 Dual inf 2.2643898e+08 (24012)
Clp0006I 28553  Obj 113774.7 Dual inf 1.0113355e+08 (24500)
Clp0006I 28962  Obj 113506.6 Dual inf 2.1906203e+08 (23612)
Clp0006I 29373  Obj 112743.63 Dual inf 5.37829e+08 (24528)
Clp0006I 29760  Obj 112076.01 Dual inf 2.7766119e+08 (24013)
Clp0006I 30202  Obj 110808.59 Dual inf 9.159588e+08 (23861)
Clp0006I 30655  Obj 109524.19 Dual inf 1.2116837e+08 (23505)
Clp0006I 31088  Obj 109129.1 Dual inf 3.6413437e+08 (24148)
Clp0006I 31463  Obj 109128.89 Dual inf 3.5492443e+08 (23795)
Clp0006I 31826  Obj 109128.64 Dual inf 3.0889034e+08 (23936)
Clp0006I 32198  Obj 108297.31 Primal inf 1.1532275e-07 (3) Dual inf 1.4402709e+14 (25263)
Clp0006I 32625  Obj 107258.31 Dual inf 1.406693e+09 (24581)
Clp0006I 33063  Obj 106705.45 Dual inf 1.2946705e+09 (24214)
Clp0006I 33440  Obj 106567.19 Primal inf 2.3290141e-09 (2) Dual inf 1.4293741e+13 (24468)
Clp0006I 33795  Obj 106566.58 Primal inf 2.1841536e-11 (1) Dual inf 1.4263162e+12 (24115)
Clp0006I 34190  Obj 104549.26 Dual inf 3.7919065e+08 (24951)
Clp0006I 34583  Obj 101219.55 Dual inf 2.0441499e+08 (24400)
Clp0006I 34991  Obj 100396.1 Dual inf 1.8608674e+08 (24563)
Clp0006I 35371  Obj 100092.91 Dual inf 1.6968033e+08 (24434)
Clp0006I 35740  Obj 99501.239 Dual inf 2.2419673e+08 (24646)
Clp0006I 36136  Obj 99195.118 Dual inf 1.038696e+08 (25488)
Clp0006I 36508  Obj 96472.598 Dual inf 54531820 (24786)
Clp0006I 36886  Obj 95610.7 Dual inf 1.2907352e+08 (25035)
Clp0006I 37255  Obj 95473.353 Dual inf 70861234 (24874)
Clp0006I 37685  Obj 94814.395 Dual inf 4.5633544e+08 (24621)
Clp0006I 38068  Obj 94288.528 Dual inf 47067368 (25559)
Clp0006I 38456  Obj 93068.439 Dual inf 2.4883698e+08 (24339)
Clp0006I 38836  Obj 92372.558 Dual inf 1.1256583e+08 (24307)
Clp0006I 39206  Obj 92347.768 Dual inf 1.6361031e+08 (24192)
