solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1908.9171
Loaded instance "/tmp/jl_wtiS1X/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5294 (4 integer)

Coin0506I Presolve 20259 (-1247) rows, 13746 (-4948) columns and 93869 (-7101) elements
Clp0006I 0  Obj 6000 Primal inf 340.25285 (105) Dual inf 1.3160775e+13 (365)
Clp0006I 326  Obj 6000 Primal inf 339.29321 (103) Dual inf 1.3174145e+13 (363)
Clp0006I 652  Obj 6000 Primal inf 328.58831 (101) Dual inf 1.3238432e+13 (361)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 6000 Primal inf 312.86307 (95) Dual inf 1.3257344e+13 (355)
Clp0006I 1138  Obj 7794.0357 Primal inf 164.69772 (79) Dual inf 6.8982652e+12 (425)
Clp0006I 1464  Obj 9196.7318 Primal inf 162.55676 (90) Dual inf 2.8261726e+13 (816)
Clp0006I 1790  Obj 9196.7318 Primal inf 162.55676 (90) Dual inf 1.4353775e+14 (1608)
Clp0006I 2116  Obj 9196.7318 Primal inf 162.55676 (90) Dual inf 6.8183254e+14 (2121)
Clp0006I 2442  Obj 10302.789 Primal inf 161.9585 (277) Dual inf 2.1121434e+14 (2588)
Clp0006I 2768  Obj 15531.875 Primal inf 153.97889 (265) Dual inf 3.0818312e+14 (3096)
Clp0006I 3094  Obj 26335.886 Primal inf 133.22915 (297) Dual inf 5.8155915e+14 (3229)
Clp0006I 3420  Obj 27968.608 Primal inf 125.64378 (319) Dual inf 5.6241583e+14 (3707)
Clp0006I 3746  Obj 28789.911 Primal inf 120.3627 (299) Dual inf 8.7315139e+14 (3974)
Clp0006I 4072  Obj 29274.001 Primal inf 116.3272 (366) Dual inf 8.0968173e+14 (4319)
Clp0006I 4398  Obj 29986.652 Primal inf 103.87979 (384) Dual inf 1.8239341e+15 (4529)
Clp0006I 4724  Obj 30837.037 Primal inf 99.326849 (354) Dual inf 4.4722005e+15 (3952)
Clp0006I 5050  Obj 31444.627 Primal inf 94.329751 (384) Dual inf 6.9493761e+14 (4482)
Clp0006I 5376  Obj 32290.739 Primal inf 90.727873 (370) Dual inf 3.8436099e+15 (4325)
Clp0006I 5702  Obj 32468.524 Primal inf 87.890656 (403) Dual inf 3.1653548e+15 (4860)
Clp0006I 6028  Obj 34475.384 Primal inf 76.716961 (393) Dual inf 2.2280056e+15 (4713)
Clp0006I 6354  Obj 35279.877 Primal inf 71.966567 (379) Dual inf 1.6687759e+15 (4984)
Clp0006I 6680  Obj 36419.977 Primal inf 68.810874 (402) Dual inf 2.1443896e+15 (4749)
Clp0006I 7006  Obj 37323.187 Primal inf 65.73563 (437) Dual inf 1.2987508e+16 (4994)
Clp0006I 7332  Obj 37812.113 Primal inf 62.232082 (471) Dual inf 1.3471084e+15 (4863)
Clp0006I 7646  Obj 38319.855 Primal inf 59.915417 (449) Dual inf 2.951542e+15 (4930)
Clp0006I 7972  Obj 38675.6 Primal inf 57.347268 (418) Dual inf 3.773429e+14 (4434)
Clp0006I 8298  Obj 39427.406 Primal inf 54.378226 (437) Dual inf 2.6978312e+14 (4560)
Clp0006I 8609  Obj 40034.862 Primal inf 52.944389 (435) Dual inf 2.8805493e+14 (4676)
Clp0006I 8930  Obj 41964.913 Primal inf 46.496543 (408) Dual inf 2.6420137e+15 (4983)
Clp0006I 9223  Obj 43001.195 Primal inf 43.113608 (404) Dual inf 1.0546325e+15 (4827)
Clp0006I 9532  Obj 43190.625 Primal inf 40.876565 (359) Dual inf 1.434645e+15 (5064)
Clp0006I 9856  Obj 43605.724 Primal inf 39.613308 (309) Dual inf 1.7049052e+15 (4759)
Clp0006I 10179  Obj 44042.547 Primal inf 37.980098 (268) Dual inf 3.740295e+14 (4670)
Clp0006I 10502  Obj 44261.158 Primal inf 37.089713 (261) Dual inf 3.4887472e+15 (4781)
Clp0006I 10779  Obj 44969.124 Primal inf 35.249995 (452) Dual inf 7.0358186e+14 (4820)
Clp0006I 11068  Obj 45065.364 Primal inf 34.604107 (293) Dual inf 3.055616e+14 (4818)
Clp0006I 11357  Obj 45458.455 Primal inf 33.0232 (318) Dual inf 4.9386205e+14 (4766)
Clp0006I 11646  Obj 45234.362 Primal inf 31.19836 (838) Dual inf 2.0721291e+16 (4908)
Clp0006I 11957  Obj 45596.129 Primal inf 29.177417 (382) Dual inf 7.5470497e+16 (4776)
Clp0006I 12283  Obj 45758.012 Primal inf 28.410168 (447) Dual inf 8.9451044e+16 (4991)
Clp0006I 12590  Obj 46580.101 Primal inf 24.977088 (367) Dual inf 3.8212521e+16 (4746)
Clp0006I 12912  Obj 46489.664 Primal inf 23.437109 (370) Dual inf 3.1535903e+16 (4839)
Clp0006I 13235  Obj 46639.248 Primal inf 22.534806 (407) Dual inf 7.6458794e+15 (4884)
Clp0006I 13539  Obj 46822.744 Primal inf 20.847134 (463) Dual inf 3.1674297e+15 (4778)
Clp0006I 13865  Obj 46906.539 Primal inf 19.796744 (459) Dual inf 1.0621245e+16 (4929)
Clp0006I 14191  Obj 47012.702 Primal inf 18.998103 (420) Dual inf 3.3465422e+17 (4871)
Clp0006I 14517  Obj 47169.776 Primal inf 18.021619 (354) Dual inf 4.1371877e+14 (4700)
Clp0006I 14841  Obj 47303.596 Primal inf 16.923804 (344) Dual inf 4.2108674e+15 (4958)
Clp0006I 14967  Obj 49038.002 Primal inf 15.008209 (340) Dual inf 5.8790024e+16 (4877)
Clp0006I 15293  Obj 48995.299 Primal inf 14.139252 (310) Dual inf 1.887084e+15 (4861)
Clp0006I 15619  Obj 48976.099 Primal inf 13.677484 (257) Dual inf 4.8108145e+14 (4776)
Clp0006I 15929  Obj 48995.516 Primal inf 13.195412 (275) Dual inf 8.6089497e+14 (4789)
Clp0006I 16239  Obj 49035.988 Primal inf 12.48026 (909) Dual inf 1.5594795e+15 (4841)
Clp0006I 16495  Obj 49071.495 Primal inf 11.897982 (471) Dual inf 3.3752512e+15 (4938)
Clp0006I 16760  Obj 49124.159 Primal inf 11.609629 (293) Dual inf 1.0231743e+15 (5001)
Clp0006I 17042  Obj 49198.212 Primal inf 11.346987 (203) Dual inf 2.2790814e+15 (4782)
Clp0006I 17334  Obj 49195.048 Primal inf 11.043419 (231) Dual inf 1.7024334e+15 (4907)
Clp0006I 17660  Obj 49359.229 Primal inf 10.545387 (521) Dual inf 6.0597781e+14 (4876)
Clp0006I 17959  Obj 49386.377 Primal inf 10.109308 (127) Dual inf 8.634078e+14 (4884)
Clp0006I 18285  Obj 49362.136 Primal inf 9.655995 (622) Dual inf 1.9079986e+15 (4785)
Clp0006I 18582  Obj 49456.289 Primal inf 9.4404572 (204) Dual inf 1.0163243e+16 (4831)
Clp0006I 18799  Obj 49541.828 Primal inf 9.117027 (218) Dual inf 4.7966651e+15 (4685)
Clp0006I 19089  Obj 49622.174 Primal inf 8.4272652 (144) Dual inf 8.9718103e+15 (4930)
Clp0006I 19402  Obj 49740.178 Primal inf 8.0066175 (125) Dual inf 1.454627e+16 (4737)
Clp0006I 19728  Obj 49767.17 Primal inf 7.6907076 (83) Dual inf 4.4671313e+15 (4759)
Clp0006I 20032  Obj 49756.535 Primal inf 7.4873693 (76) Dual inf 3.3479724e+14 (4823)
Clp0006I 20328  Obj 49841.671 Primal inf 7.4150888 (90) Dual inf 1.3921226e+14 (4900)
Clp0006I 20649  Obj 49888.653 Primal inf 7.3730685 (103) Dual inf 3.6596138e+14 (4912)
Clp0006I 20947  Obj 50002.661 Primal inf 7.2009506 (113) Dual inf 5.3784631e+14 (4850)
Clp0006I 21232  Obj 50045.685 Primal inf 7.1011553 (88) Dual inf 3.7092131e+14 (4690)
Clp0006I 21552  Obj 50028.399 Primal inf 6.7735247 (77) Dual inf 1.2197997e+15 (4782)
Clp0006I 21878  Obj 50084.468 Primal inf 6.5653586 (129) Dual inf 2.0979477e+15 (4753)
Clp0006I 22158  Obj 50121.713 Primal inf 6.4665797 (85) Dual inf 2.0230162e+15 (4735)
Clp0006I 22432  Obj 50144.989 Primal inf 6.4192148 (63) Dual inf 5.2236776e+14 (4813)
Clp0006I 22708  Obj 50173.32 Primal inf 6.4083171 (48) Dual inf 2.9183886e+14 (4746)
