solving instance mcnd arcs c37 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1390.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       57 1114.6554
Loaded instance "/tmp/jl_RaO5Fy/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4666 (0 integer)

Coin0506I Presolve 51444 (-249) rows, 46284 (-4706) columns and 322392 (-5210) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.6729147e+14 (4425)
Clp0006I 510  Obj 113376.58 Primal inf 2114.2244 (240) Dual inf 6.1641429e+13 (2078)
Clp0006I 1009  Obj 166787.04 Primal inf 1275.4492 (186) Dual inf 1.0695508e+15 (8548)
Clp0006I 1491  Obj 177841.76 Primal inf 1022.6457 (187) Dual inf 1.2732526e+15 (11022)
Clp0006I 1973  Obj 188790.49 Primal inf 734.21602 (226) Dual inf 4.3647001e+15 (13636)
Clp0006I 2455  Obj 197790.99 Primal inf 462.30399 (221) Dual inf 1.6230044e+16 (13619)
Clp0006I 2937  Obj 201614.17 Primal inf 301.58392 (225) Dual inf 8.7968368e+15 (19272)
Clp0006I 3419  Obj 204168.08 Primal inf 173.42781 (204) Dual inf 1.6245968e+15 (18999)
Clp0006I 3901  Obj 204117.78 Primal inf 140.72126 (202) Dual inf 5.1678043e+15 (20217)
Clp0006I 4383  Obj 204704.65 Primal inf 114.52647 (179) Dual inf 3.2683804e+16 (19542)
Clp0006I 4698  Obj 204023.25 Primal inf 99.519187 (187) Dual inf 5.5850519e+16 (20161)
Clp0006I 5180  Obj 203977.81 Primal inf 78.057933 (220) Dual inf 4.8149682e+14 (14846)
Clp0006I 5662  Obj 204467.59 Primal inf 67.95824 (163) Dual inf 1.1621227e+15 (16372)
