solving instance mcnd arcs c42 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 77.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 310896.4      128 192.25576
NLP0014I             2         OPT 1068269.6      132 186.05779
Loaded instance "/tmp/jl_Mrk6zW/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         2546 (0 integer)

Coin0506I Presolve 16108 (-609) rows, 13230 (-1998) columns and 89082 (-3154) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 5.6909959e+13 (1155)
Clp0006I 305  Obj 139288.19 Primal inf 2229.9116 (53) Dual inf 4.3256893e+13 (1209)
Clp0006I 610  Obj 397104.65 Primal inf 40.637134 (2) Dual inf 1.5063431e+13 (1587)
Clp0006I 915  Obj 430300.35 Dual inf 17149060 (2475)
Clp0006I 1220  Obj 430300.35 Dual inf 27202471 (3221)
Clp0006I 1486  Obj 430300.32 Dual inf 39207874 (3546)
Clp0006I 1744  Obj 430300.3 Primal inf 1.6666683e-06 (3) Dual inf 3.392648e+13 (4212)
Clp0006I 2034  Obj 430300.3 Primal inf 5.6579893e-06 (11) Dual inf 5.9359846e+14 (4681)
Clp0006I 2268  Obj 430300.28 Dual inf 90971339 (4833)
Clp0006I 2498  Obj 430300.2 Primal inf 4.4458914e-07 (3) Dual inf 4.3243343e+13 (5119)
Clp0006I 2722  Obj 430300.12 Dual inf 1.0481396e+08 (4979)
Clp0006I 2945  Obj 430300.07 Dual inf 69291764 (4915)
Clp0006I 3166  Obj 430299.99 Primal inf 4.0126651e-07 (1) Dual inf 1.6750218e+15 (5439)
Clp0006I 3398  Obj 430299.74 Primal inf 1.7762762e-07 (2) Dual inf 1.7724413e+13 (5430)
Clp0006I 3621  Obj 430299.5 Dual inf 2.1865227e+08 (5097)
Clp0006I 3841  Obj 430299.32 Dual inf 4.4743118e+08 (5411)
Clp0006I 4060  Obj 430299.04 Dual inf 5.6558513e+08 (5216)
Clp0006I 4269  Obj 430298.53 Primal inf 3.3168503e-08 (1) Dual inf 4.6593888e+13 (5420)
Clp0006I 4485  Obj 430298.41 Dual inf 1.5500836e+09 (5115)
Clp0006I 4705  Obj 430296.68 Dual inf 8.2886877e+08 (5151)
Clp0006I 4922  Obj 430296.06 Dual inf 2.8040125e+09 (5441)
Clp0006I 5151  Obj 430295.32 Dual inf 1.1835022e+09 (5319)
Clp0006I 5367  Obj 430293.56 Primal inf 3.281873e-08 (1) Dual inf 2.0874593e+13 (5456)
Clp0006I 5579  Obj 430291.8 Dual inf 7.9871329e+08 (5225)
Clp0006I 5795  Obj 430290.74 Dual inf 1.3191117e+09 (5343)
Clp0006I 6016  Obj 430288.88 Dual inf 1.8477492e+09 (5295)
Clp0006I 6242  Obj 430240.78 Dual inf 3.965051e+10 (5504)
Clp0006I 6472  Obj 430106.14 Dual inf 8.2812149e+10 (5249)
Clp0006I 6725  Obj 326502.28 Dual inf 7.2276731e+08 (5748)
Clp0006I 6973  Obj 307068.76 Dual inf 2.0766098e+09 (5638)
Clp0006I 7186  Obj 307068.31 Dual inf 1.4176267e+09 (5692)
Clp0006I 7409  Obj 302036.35 Primal inf 1.0999586e-05 (4) Dual inf 6.8134711e+13 (5405)
Clp0006I 7634  Obj 288989.69 Dual inf 1.0537507e+08 (5635)
Clp0006I 7854  Obj 266253.78 Dual inf 2.7144573e+08 (5629)
Clp0006I 8077  Obj 265308.46 Dual inf 1.8723571e+08 (5531)
Clp0006I 8289  Obj 265308.12 Dual inf 1.3870169e+08 (5466)
Clp0006I 8497  Obj 265307.68 Primal inf 1.5263169e-07 (2) Dual inf 2.392556e+13 (5331)
Clp0006I 8724  Obj 264846.41 Dual inf 1.9012053e+08 (5320)
Clp0006I 8937  Obj 264846.15 Primal inf 1.0072935e-06 (5) Dual inf 5.3361253e+14 (5452)
Clp0006I 9181  Obj 264845.92 Dual inf 1.8184892e+08 (5268)
Clp0006I 9425  Obj 262508.42 Dual inf 2.4218592e+08 (5608)
Clp0006I 9655  Obj 262507.82 Dual inf 1.6125835e+08 (5391)
Clp0006I 9912  Obj 261460.98 Dual inf 2.9633614e+08 (5291)
Clp0006I 10145  Obj 259807.71 Dual inf 1.6739596e+08 (5334)
Clp0006I 10399  Obj 255854.71 Dual inf 1.4205286e+08 (5390)
Clp0006I 10674  Obj 248789.46 Dual inf 4.1680716e+08 (5654)
Clp0006I 10945  Obj 243736.02 Dual inf 57914753 (5611)
Clp0006I 11197  Obj 240227.54 Dual inf 3.3068961e+08 (5564)
Clp0006I 11430  Obj 238434.46 Dual inf 92883176 (5886)
Clp0006I 11670  Obj 236171.3 Dual inf 52960711 (5248)
Clp0006I 11904  Obj 235330.8 Dual inf 76118304 (5724)
Clp0006I 12137  Obj 235330.6 Dual inf 50864854 (5472)
Clp0006I 12357  Obj 235330.33 Dual inf 80551385 (5521)
Clp0006I 12586  Obj 235329.99 Dual inf 1.2638078e+08 (5537)
Clp0006I 12815  Obj 235195.18 Dual inf 75885306 (5596)
Clp0006I 13056  Obj 230837.91 Dual inf 1.4216798e+08 (5779)
Clp0006I 13286  Obj 229096.93 Dual inf 2.2706671e+08 (5459)
Clp0006I 13545  Obj 226936.78 Dual inf 2.0959358e+08 (5549)
Clp0006I 13797  Obj 224489.64 Dual inf 32522831 (5574)
Clp0006I 14016  Obj 221811.55 Dual inf 1.1007037e+08 (5647)
Clp0006I 14235  Obj 220827.71 Dual inf 5.4109055e+08 (5560)
Clp0006I 14475  Obj 218498.59 Dual inf 1.1397931e+08 (5839)
Clp0006I 14690  Obj 218296.15 Primal inf 9.1932024e-08 (5) Dual inf 1.6032993e+14 (5473)
Clp0006I 14969  Obj 211684.01 Dual inf 4.9911375e+09 (5613)
Clp0006I 15194  Obj 209978.6 Dual inf 2.2954251e+08 (5501)
Clp0006I 15414  Obj 209429.88 Primal inf 1.5007387e-09 (1) Dual inf 9.6330314e+11 (5504)
Clp0006I 15677  Obj 206349.83 Dual inf 1.3941688e+08 (5590)
Clp0006I 15895  Obj 205143.69 Dual inf 40696462 (5372)
Clp0006I 16117  Obj 203458.02 Dual inf 5.2610696e+08 (5587)
Clp0006I 16349  Obj 202634.68 Dual inf 1.8181195e+09 (5679)
Clp0006I 16565  Obj 202634.14 Dual inf 1.5419078e+09 (5435)
Clp0006I 16795  Obj 201013.7 Dual inf 1.0171764e+09 (5695)
Clp0006I 17013  Obj 198227.35 Dual inf 7.9111778e+08 (5561)
Clp0006I 17262  Obj 197066.94 Dual inf 1.174842e+08 (5463)
Clp0006I 17519  Obj 195810.19 Dual inf 84693805 (5537)
Clp0006I 17759  Obj 194701.17 Dual inf 69886651 (5348)
Clp0006I 17997  Obj 193717.17 Primal inf 1.2111028e-06 (1) Dual inf 6.8522774e+14 (5720)
Clp0006I 18215  Obj 193538.3 Dual inf 4.4576652e+08 (5453)
Clp0006I 18437  Obj 193537.94 Dual inf 4.7716852e+08 (5331)
Clp0006I 18674  Obj 193537.37 Dual inf 3.7964435e+08 (5277)
Clp0006I 18896  Obj 193533.61 Dual inf 1.1957408e+09 (5299)
Clp0006I 19113  Obj 193532.43 Dual inf 2.3022783e+09 (5334)
Clp0006I 19331  Obj 193530.8 Dual inf 1.5001532e+09 (5479)
Clp0006I 19561  Obj 193528.83 Dual inf 1.1668298e+09 (5375)
Clp0006I 19779  Obj 193525.9 Dual inf 1.63516e+09 (5337)
Clp0006I 19999  Obj 193521.92 Dual inf 1.3430112e+09 (5441)
Clp0006I 20203  Obj 193248.15 Dual inf 2.4732549e+08 (5442)
Clp0006I 20462  Obj 192209.15 Dual inf 2.0213015e+08 (5394)
Clp0006I 20676  Obj 192207.94 Dual inf 3.2342485e+08 (5260)
Clp0006I 20906  Obj 192205.46 Dual inf 3.6555623e+08 (5185)
Clp0006I 21132  Obj 192202.66 Dual inf 8.8738161e+08 (5153)
Clp0006I 21357  Obj 192198.08 Dual inf 1.5709823e+09 (5202)
Clp0006I 21645  Obj 188197.16 Dual inf 4.2832242e+08 (5353)
Clp0006I 21916  Obj 184153.8 Dual inf 7.1494796e+08 (5421)
Clp0006I 22207  Obj 179883.39 Dual inf 1.5074968e+08 (5592)
Clp0006I 22448  Obj 179338.01 Dual inf 1.8162761e+09 (5724)
Clp0006I 22681  Obj 178765.45 Dual inf 60135454 (5353)
Clp0006I 22928  Obj 175265.37 Dual inf 79188405 (5762)
Clp0006I 23152  Obj 174276.95 Dual inf 1.6260753e+08 (5693)
Clp0006I 23376  Obj 174276.63 Dual inf 69268190 (5756)
Clp0006I 23593  Obj 174226.81 Dual inf 26328103 (5226)
Clp0006I 23818  Obj 174216.26 Dual inf 1.2423335e+08 (5508)
Clp0006I 24035  Obj 172568.35 Dual inf 1.4048291e+09 (5860)
Clp0006I 24303  Obj 170563.88 Dual inf 7.3763406e+08 (5706)
Clp0006I 24526  Obj 169849.37 Dual inf 72480144 (5653)
Clp0006I 24734  Obj 169848.83 Dual inf 66721068 (5592)
Clp0006I 24961  Obj 169169.89 Dual inf 2.8400046e+08 (5674)
Clp0006I 25184  Obj 168653.11 Dual inf 19551506 (5373)
Clp0006I 25416  Obj 167597.4 Dual inf 15501224 (5419)
Clp0006I 25660  Obj 166519.93 Dual inf 85678431 (5693)
Clp0006I 25864  Obj 166176.63 Dual inf 5.4426802e+08 (5824)
Clp0006I 26103  Obj 165912.51 Dual inf 3.4611764e+09 (5852)
Clp0006I 26346  Obj 165385.42 Dual inf 1.8739837e+08 (5552)
Clp0006I 26639  Obj 163465.59 Dual inf 6.4731345e+08 (5525)
Clp0006I 26913  Obj 161350.01 Dual inf 3.602413e+08 (5559)
Clp0006I 27163  Obj 160897.33 Dual inf 1.3406143e+09 (5492)
Clp0006I 27380  Obj 160644.45 Dual inf 2.6989184e+08 (5471)
Clp0006I 27611  Obj 158493.64 Dual inf 92273775 (5692)
Clp0006I 27873  Obj 157108.31 Dual inf 1.5106159e+08 (5243)
Clp0006I 28131  Obj 155697.15 Dual inf 1.2389237e+09 (5705)
Clp0006I 28385  Obj 155013.9 Dual inf 1.0946672e+08 (5438)
Clp0006I 28617  Obj 154316.78 Dual inf 61158692 (5405)
Clp0006I 28850  Obj 153203.85 Dual inf 1.7514119e+08 (5666)
Clp0006I 29066  Obj 152747.2 Dual inf 60540556 (5547)
Clp0006I 29293  Obj 151851.72 Dual inf 57506606 (5641)
Clp0006I 29505  Obj 151658.23 Dual inf 1.2199574e+08 (5740)
Clp0006I 29731  Obj 151581.17 Dual inf 77497856 (5487)
Clp0006I 29947  Obj 151581.05 Dual inf 1.0439919e+08 (5502)
Clp0006I 30160  Obj 151484.46 Dual inf 57950822 (5475)
Clp0006I 30389  Obj 151117.8 Dual inf 56328418 (5502)
Clp0006I 30629  Obj 150119.55 Dual inf 50276369 (5670)
Clp0006I 30845  Obj 150037.11 Dual inf 34474983 (5423)
Clp0006I 31046  Obj 150028.16 Dual inf 89162305 (5692)
Clp0006I 31260  Obj 149648.65 Dual inf 51237323 (5744)
Clp0006I 31499  Obj 148326.49 Dual inf 16584444 (5566)
Clp0006I 31725  Obj 147979.56 Dual inf 84092407 (5697)
Clp0006I 31949  Obj 147370.3 Dual inf 1.1932229e+08 (5531)
Clp0006I 32181  Obj 145389.09 Dual inf 57442039 (5937)
Clp0006I 32434  Obj 144206.85 Dual inf 55200482 (5721)
Clp0006I 32674  Obj 143758.87 Dual inf 57112368 (5628)
Clp0006I 32908  Obj 143126.26 Dual inf 6.0505756e+08 (5918)
Clp0006I 33156  Obj 141961.11 Dual inf 28838044 (5789)
Clp0006I 33387  Obj 141568.61 Dual inf 36499901 (5372)
Clp0006I 33616  Obj 141286.79 Dual inf 52360901 (5554)
Clp0006I 33842  Obj 140240.78 Dual inf 2.0407828e+08 (5533)
Clp0006I 34066  Obj 139054.59 Dual inf 25835097 (5775)
Clp0006I 34303  Obj 138111.19 Dual inf 31515723 (5631)
Clp0006I 34522  Obj 138110.81 Dual inf 88619965 (5612)
Clp0006I 34786  Obj 136656.93 Dual inf 30493037 (5573)
Clp0006I 35037  Obj 136040.61 Dual inf 14494364 (5366)
Clp0006I 35293  Obj 135362.17 Dual inf 2.6164542e+08 (5767)
Clp0006I 35555  Obj 134226.34 Dual inf 30514098 (5482)
Clp0006I 35827  Obj 133411.95 Dual inf 49415598 (5533)
Clp0006I 36132  Obj 132353.13 Dual inf 57515606 (5835)
Clp0006I 36376  Obj 131531.29 Dual inf 21355784 (5378)
Clp0006I 36633  Obj 130598.7 Dual inf 1.0440713e+08 (5422)
Clp0006I 36875  Obj 129980.17 Dual inf 32063626 (5689)
Clp0006I 37101  Obj 129782.03 Dual inf 60485666 (5988)
Clp0006I 37378  Obj 128924.01 Dual inf 8175346 (5263)
Clp0006I 37622  Obj 128438.33 Dual inf 33008843 (5251)
Clp0006I 37845  Obj 128058.63 Dual inf 87824650 (5365)
Clp0006I 38084  Obj 127520.86 Dual inf 21647007 (4501)
Clp0006I 38343  Obj 126784.69 Dual inf 2.6456706e+08 (5979)
Clp0006I 38598  Obj 126106 Dual inf 22116389 (5399)
Clp0006I 38811  Obj 125964.74 Dual inf 54057512 (5510)
