solving instance mcnd arcs c57 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2589.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       19 516.6945
Loaded instance "/tmp/jl_GjjBLg/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         8412 (0 integer)

Coin0506I Presolve 82590 (-2071) rows, 71400 (-7112) columns and 498440 (-10442) elements
Clp0006I 0  Obj 0 Primal inf 91012.824 (7680) Dual inf 7.8358577e+15 (6413)
Clp0006I 637  Obj 10610.434 Primal inf 73004.571 (6377) Dual inf 5.7723281e+15 (5091)
Clp0006I 1275  Obj 24104.278 Primal inf 44854.307 (4469) Dual inf 8.526356e+11 (4782)
Clp0006I 1912  Obj 33258.33 Primal inf 6218.9899 (2786) Dual inf 3.7347356e+11 (4124)
Clp0006I 2549  Obj 38122.247 Primal inf 3422.3054 (2016) Dual inf 2.8339261e+11 (4080)
Clp0006I 3186  Obj 49516.311 Primal inf 1610.2155 (933) Dual inf 1.867295e+11 (3815)
Clp0006I 3823  Obj 67468.477 Primal inf 143.72104 (157) Dual inf 3.9753902e+08 (4154)
Clp0006I 4460  Obj 62714.043 Dual inf 14981367 (6735)
Clp0006I 5097  Obj 56733.091 Dual inf 6242266.3 (6181)
Clp0006I 5734  Obj 53034.971 Dual inf 12336384 (10526)
Clp0006I 6371  Obj 51211.089 Dual inf 10866195 (15848)
Clp0006I 7008  Obj 49838.51 Dual inf 8571384.9 (9210)
Clp0006I 7645  Obj 49336.101 Dual inf 13023997 (17467)
Clp0006I 8282  Obj 48955.606 Dual inf 19105681 (23009)
Clp0006I 8919  Obj 48079.935 Dual inf 19948183 (24752)
Clp0006I 9556  Obj 48002.825 Dual inf 15558720 (23251)
Clp0006I 10193  Obj 47842.17 Dual inf 4719278.2 (21633)
Clp0006I 10830  Obj 47100.851 Dual inf 22419018 (26881)
Clp0006I 11467  Obj 46188.165 Dual inf 4.7063686e+08 (28532)
Clp0006I 12104  Obj 45467.502 Dual inf 3.8379616e+08 (26102)
Clp0006I 12741  Obj 44502.901 Dual inf 1.1166776e+09 (29126)
Clp0006I 13378  Obj 43900.083 Dual inf 1.3364443e+09 (25867)
Clp0006I 14015  Obj 43169.85 Dual inf 1.8882503e+09 (30279)
Clp0006I 14652  Obj 42567.959 Dual inf 5.9967059e+08 (27625)
Clp0006I 15162  Obj 42031.388 Dual inf 2.4993695e+09 (29847)
Clp0006I 15799  Obj 41256.697 Dual inf 8.4278846e+08 (28575)
