solving instance mcnd arcs c49 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1702.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       24 952.55362
Loaded instance "/tmp/jl_N4Ay5b/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         5044 (0 integer)

Coin0506I Presolve 59492 (-1067) rows, 53354 (-5104) columns and 370888 (-7106) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.2789514e+13 (3379)
Clp0006I 522  Obj 6633 Primal inf 1905.3616 (173) Dual inf 3.8839851e+13 (4609)
Clp0006I 1044  Obj 6633 Primal inf 1905.3616 (173) Dual inf 8.4621153e+09 (6897)
Clp0006I 1566  Obj 21956.773 Primal inf 1417.5589 (150) Dual inf 1.3202849e+10 (7549)
Clp0006I 2088  Obj 28064.831 Primal inf 1248.3427 (141) Dual inf 2.2697746e+10 (9982)
Clp0006I 2567  Obj 32331.945 Primal inf 1198.3015 (154) Dual inf 5.5311838e+10 (14459)
Clp0006I 3042  Obj 32331.946 Primal inf 1198.3014 (159) Dual inf 1.7837655e+11 (16148)
Clp0006I 3468  Obj 32331.947 Primal inf 1198.3015 (322) Dual inf 1.2190263e+12 (19324)
Clp0006I 3844  Obj 32665.284 Primal inf 1184.2311 (176) Dual inf 2.1174679e+11 (18594)
Clp0006I 4225  Obj 33789.98 Primal inf 1170.0531 (278) Dual inf 5.9131965e+11 (19761)
Clp0006I 4593  Obj 35542.048 Primal inf 1142.6182 (177) Dual inf 1.6701551e+11 (19801)
Clp0006I 4970  Obj 35603.987 Primal inf 1136.7486 (213) Dual inf 3.6513661e+11 (20598)
Clp0006I 5307  Obj 35603.984 Primal inf 1136.7489 (512) Dual inf 3.6544222e+12 (23126)
Clp0006I 5662  Obj 35603.989 Primal inf 1136.7485 (215) Dual inf 4.8858968e+11 (21043)
Clp0006I 6016  Obj 35603.99 Primal inf 1136.7486 (432) Dual inf 2.4860852e+12 (21850)
