2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   550 |     - |  7573k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.007681e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   550 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.007681e+02 | 2.602150e+02 | 158.23%| unknown
L 0.2s|     1 |     0 |   550 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.007681e+02 | 2.412968e+02 | 139.46%| unknown
  0.3s|     1 |     0 |   660 |     - |  8015k |   0 | 400 | 120 | 712 |  92 |  1 |   0 |   0 | 1.102452e+02 | 2.412968e+02 | 118.87%| unknown
  0.3s|     1 |     0 |   660 |     - |  8015k |   0 | 400 | 120 | 712 |  92 |  1 |   0 |   0 | 1.102452e+02 | 2.412968e+02 | 118.87%| unknown
  0.3s|     1 |     0 |   746 |     - |  8288k |   0 | 400 | 120 | 792 | 172 |  2 |   0 |   0 | 1.120742e+02 | 2.412968e+02 | 115.30%| unknown
  0.3s|     1 |     0 |   797 |     - |  8318k |   0 | 400 | 120 | 839 | 219 |  3 |   0 |   0 | 1.124225e+02 | 2.412968e+02 | 114.63%| unknown
  0.3s|     1 |     0 |   819 |     - |  8318k |   0 | 400 | 120 | 858 | 238 |  4 |   0 |   0 | 1.124928e+02 | 2.412968e+02 | 114.50%| unknown
  0.3s|     1 |     0 |   823 |     - |  8318k |   0 | 400 | 120 | 861 | 241 |  5 |   0 |   0 | 1.124969e+02 | 2.412968e+02 | 114.49%| unknown
  0.5s|     1 |     0 |  9053 |     - |  8351k |   0 | 400 | 120 | 861 | 241 |  7 |   0 |   0 | 1.124969e+02 | 2.412968e+02 | 114.49%| unknown
