2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1522 |     - |  trysol|   0 |1350 | 481 |1380 |   0 |  0 |   2 |   0 |-1.708569e+04 | 3.402985e+03 |    Inf | unknown
  0.2s|     1 |     0 |  3432 |     - |    16M |   0 |1350 | 481 |1380 |   0 |  0 |   2 |   0 |-2.113870e+03 | 3.402985e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  3432 |     - |undercov|   0 |1350 | 481 |1380 |   0 |  0 |   2 |   0 |-2.113870e+03 | 2.085899e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  3432 |     - |undercov|   0 |1350 | 481 |1380 |   0 |  0 |   2 |   0 |-2.113870e+03 | 1.869448e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3601 |     - |    19M |   0 |1350 | 481 |1471 |  91 |  1 |   2 |   0 |-1.921844e+03 | 1.869448e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3601 |     - |    19M |   0 |1350 | 481 |1471 |  91 |  1 |   2 |   0 |-1.921844e+03 | 1.869448e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3819 |     - |    19M |   0 |1350 | 481 |1559 | 179 |  2 |   2 |   0 |-1.700576e+03 | 1.869448e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4335 |     - |    19M |   0 |1350 | 481 |1666 | 286 |  3 |   2 |   0 |-1.488940e+03 | 1.869448e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4871 |     - |    19M |   0 |1350 | 481 |1754 | 374 |  4 |   2 |   0 |-1.357142e+03 | 1.869448e+03 |    Inf | unknown
  0.8s|     1 |     0 |  5262 |     - |    19M |   0 |1350 | 481 |1833 | 453 |  5 |   2 |   0 |-1.276958e+03 | 1.869448e+03 |    Inf | unknown
  0.9s|     1 |     0 |  5774 |     - |    20M |   0 |1350 | 481 |1906 | 526 |  6 |   2 |   0 |-1.217165e+03 | 1.869448e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6010 |     - |    20M |   0 |1350 | 481 |1970 | 590 |  7 |   2 |   0 |-1.178273e+03 | 1.869448e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6168 |     - |    20M |   0 |1350 | 481 |2020 | 640 |  8 |   2 |   0 |-1.156887e+03 | 1.869448e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6333 |     - |    20M |   0 |1350 | 481 |2071 | 691 |  9 |   2 |   0 |-1.145632e+03 | 1.869448e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6472 |     - |    21M |   0 |1350 | 481 |1717 | 736 | 10 |   2 |   0 |-1.139849e+03 | 1.869448e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  6572 |     - |    21M |   0 |1350 | 481 |1764 | 783 | 11 |   2 |   0 |-1.136483e+03 | 1.869448e+03 |    Inf | unknown
  1.2s|     1 |     0 |  6839 |     - |    21M |   0 |1350 | 481 |1814 | 833 | 12 |   2 |   0 |-1.132670e+03 | 1.869448e+03 |    Inf | unknown
  1.2s|     1 |     0 |  6919 |     - |    21M |   0 |1350 | 481 |1860 | 879 | 13 |   2 |   0 |-1.131694e+03 | 1.869448e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7086 |     - |    21M |   0 |1350 | 481 |1904 | 923 | 14 |   2 |   0 |-1.130207e+03 | 1.869448e+03 |    Inf | unknown
