2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   362 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.745742e+02 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   362 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.745742e+02 | 1.531906e+03 | 308.97%| unknown
  1.5s|     1 |     0 |   362 |     - |  5878k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.745743e+02 | 1.531906e+03 | 308.97%| unknown
  1.5s|     1 |     2 |   362 |     - |  5918k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.745743e+02 | 1.531906e+03 | 308.97%| unknown
t 1.5s|     7 |     6 |   402 |   6.7 |  trysol|   5 | 400 | 120 |   0 |  11 |  0 |   0 |   0 | 3.745743e+02 | 5.056245e+02 |  34.99%| unknown
t 1.5s|    20 |    17 |   454 |   4.8 |  trysol|   7 | 400 | 120 |   0 |  26 |  0 |   0 |   0 | 3.759182e+02 | 4.455850e+02 |  18.53%|   2.21%
t 1.5s|    80 |    66 |   743 |   4.8 |  trysol|  19 | 400 | 120 |   0 | 101 |  0 |   0 |   0 | 3.792938e+02 | 4.354077e+02 |  14.79%|   4.34%
  1.5s|   100 |    84 |   865 |   5.1 |  6223k |  19 | 400 | 120 | 228 | 143 |  2 |   0 |   0 | 3.834874e+02 | 4.354077e+02 |  13.54%|   6.47%
t 1.6s|   198 |   168 |  1334 |   4.9 |  trysol|  19 | 400 | 120 |   0 | 284 |  0 |   0 |   0 | 3.877350e+02 | 4.261794e+02 |   9.92%|  12.20%
  1.6s|   200 |   172 |  1356 |   5.0 |  6509k |  19 | 400 | 120 | 226 | 290 |  3 |   0 |   0 | 3.882599e+02 | 4.261794e+02 |   9.77%|  12.32%
